txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 | quark neutralino_1, neutralino_1 --> W chargino_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[3.5000E+03*GeV,1.7690E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.091858],
[[[3.5000E+03*GeV,1.7780E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,9.0000E+02*GeV]],0.09084],
[[[3.5000E+03*GeV,1.7960E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.11231],
[[[3.5000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.07247],
[[[3.5000E+03*GeV,1.8740E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.0000E+03*GeV]],0.10115],
[[[3.5000E+03*GeV,1.9500E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.083472],
[[[3.5000E+03*GeV,1.9600E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.062237],
[[[3.5000E+03*GeV,1.9650E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.1000E+03*GeV]],0.10858],
[[[3.5000E+03*GeV,1.9770E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.10278],
[[[3.5000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.044792],
[[[3.5000E+03*GeV,2.0520E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.11205],
[[[3.5000E+03*GeV,2.1060E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,9.0000E+02*GeV]],0.090978],
[[[3.5000E+03*GeV,2.1290E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.056899],
[[[3.5000E+03*GeV,2.1490E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.079669],
[[[3.5000E+03*GeV,2.1900E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.0000E+03*GeV]],0.10138],
[[[3.5000E+03*GeV,2.2000E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.036634],
[[[3.5000E+03*GeV,2.2160E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.10154],
[[[3.5000E+03*GeV,2.2690E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.1000E+03*GeV]],0.10906],
[[[3.5000E+03*GeV,2.3130E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.05471],
[[[3.5000E+03*GeV,2.3440E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.1124],
[[[3.5000E+03*GeV,2.3680E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.078232],
[[[3.5000E+03*GeV,2.4130E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.033182],
[[[3.5000E+03*GeV,2.4830E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.10349],
[[[3.5000E+03*GeV,2.4930E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,9.0000E+02*GeV]],0.085414],
[[[3.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0094803],
[[[3.5000E+03*GeV,2.5120E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.052358],
[[[3.5000E+03*GeV,2.5590E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.0000E+03*GeV]],0.099224],
[[[3.5000E+03*GeV,2.6100E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.080456],
[[[3.5000E+03*GeV,2.6210E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.1000E+03*GeV]],0.10925],
[[[3.5000E+03*GeV,2.6470E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.033494],
[[[3.5000E+03*GeV,2.6480E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0074768],
[[[3.5000E+03*GeV,2.6780E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.11674],
[[[3.5000E+03*GeV,2.7280E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.054256],
[[[3.5000E+03*GeV,2.7830E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.10695],
[[[3.5000E+03*GeV,2.7990E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0070126],
[[[3.5000E+03*GeV,2.8770E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.084024],
[[[3.5000E+03*GeV,2.9040E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.033702],
[[[3.5000E+03*GeV,2.9520E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,9.0000E+02*GeV]],0.067158],
[[[3.5000E+03*GeV,2.9590E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0067687],
[[[3.5000E+03*GeV,2.9630E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.057768],
[[[3.5000E+03*GeV,2.9910E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.0000E+03*GeV]],0.086902],
[[[3.5000E+03*GeV,3.0260E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.1000E+03*GeV]],0.10435],
[[[3.5000E+03*GeV,3.0590E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.11382],
[[[3.5000E+03*GeV,3.1190E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.11223],
[[[3.5000E+03*GeV,3.1280E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0072939],
[[[3.5000E+03*GeV,3.1710E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.090357],
[[[3.5000E+03*GeV,3.1860E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.037359],
[[[3.5000E+03*GeV,3.2180E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.062715],
[[[3.5000E+03*GeV,3.3060E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0074782],
[[[3.5000E+03*GeV,3.4950E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,9.0000E+02*GeV]],0.045132],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.0000E+03*GeV]],0.066097],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.1000E+03*GeV]],0.088746],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.10752],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.1173],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.10076],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.072338],
[[[3.5000E+03*GeV,3.4950E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.045832],
[[[3.5000E+03*GeV,3.4950E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0094706],
[[[3.5050E+03*GeV,3.5030E+03*GeV,3.5000E+03*GeV],[3.5050E+03*GeV,3.5000E+03*GeV]],0.00045959],
[[[3.5100E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5100E+03*GeV,3.5000E+03*GeV]],0.00039191],
[[[3.5200E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5200E+03*GeV,3.5000E+03*GeV]],0.00045786],
[[[3.5200E+03*GeV,3.5100E+03*GeV,3.5000E+03*GeV],[3.5200E+03*GeV,3.5000E+03*GeV]],0.00037233],
[[[3.5200E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV],[3.5200E+03*GeV,3.5000E+03*GeV]],0.00049111],
[[[3.5300E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5300E+03*GeV,3.5000E+03*GeV]],0.00049166],
[[[3.5300E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV],[3.5300E+03*GeV,3.5000E+03*GeV]],0.0004062],
[[[3.5300E+03*GeV,3.5250E+03*GeV,3.5000E+03*GeV],[3.5300E+03*GeV,3.5000E+03*GeV]],0.00046284],
[[[3.5400E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5400E+03*GeV,3.5000E+03*GeV]],0.00037583],
[[[3.5400E+03*GeV,3.5200E+03*GeV,3.5000E+03*GeV],[3.5400E+03*GeV,3.5000E+03*GeV]],0.00039801],
[[[3.5400E+03*GeV,3.5350E+03*GeV,3.5000E+03*GeV],[3.5400E+03*GeV,3.5000E+03*GeV]],0.00036971],
[[[3.5600E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5600E+03*GeV,3.5000E+03*GeV]],0.00031585],
[[[3.5600E+03*GeV,3.5300E+03*GeV,3.5000E+03*GeV],[3.5600E+03*GeV,3.5000E+03*GeV]],0.0003882],
[[[3.5600E+03*GeV,3.5550E+03*GeV,3.5000E+03*GeV],[3.5600E+03*GeV,3.5000E+03*GeV]],0.00031813],
[[[3.5800E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5800E+03*GeV,3.5000E+03*GeV]],0.00033225],
[[[3.5800E+03*GeV,3.5400E+03*GeV,3.5000E+03*GeV],[3.5800E+03*GeV,3.5000E+03*GeV]],0.00034756],
[[[3.5800E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV],[3.5800E+03*GeV,3.5000E+03*GeV]],0.00030729],
[[[3.6000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.0015601],
[[[3.6000E+03*GeV,3.0960E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.0012243],
[[[3.6000E+03*GeV,3.1900E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.0011816],
[[[3.6000E+03*GeV,3.2870E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.0010833],
[[[3.6000E+03*GeV,3.3860E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.0012029],
[[[3.6000E+03*GeV,3.4890E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.001204],
[[[3.6000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00031658],
[[[3.6000E+03*GeV,3.5270E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00028379],
[[[3.6000E+03*GeV,3.5500E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00029846],
[[[3.6000E+03*GeV,3.5720E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00026965],
[[[3.6000E+03*GeV,3.5950E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.00153],
[[[3.6000E+03*GeV,3.5950E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00032601],
[[[3.6500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00023996],
[[[3.6500E+03*GeV,3.5390E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00017056],
[[[3.6500E+03*GeV,3.5740E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00019573],
[[[3.6500E+03*GeV,3.6090E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00024826],
[[[3.6500E+03*GeV,3.6450E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00024409],
[[[3.7000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.00021326],
[[[3.7000E+03*GeV,3.5520E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.00019413],
[[[3.7000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.000231],
[[[3.7000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.0001887],
[[[3.7000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.00018661],
[[[3.8000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0015411],
[[[3.8000E+03*GeV,3.1240E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0011529],
[[[3.8000E+03*GeV,3.2480E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0010693],
[[[3.8000E+03*GeV,3.3770E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0012265],
[[[3.8000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00017017],
[[[3.8000E+03*GeV,3.5110E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0011509],
[[[3.8000E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],9.5667e-05],
[[[3.8000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00010128],
[[[3.8000E+03*GeV,3.6500E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0012191],
[[[3.8000E+03*GeV,3.7200E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00014548],
[[[3.8000E+03*GeV,3.7950E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0015162],
[[[3.8000E+03*GeV,3.7950E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00013403],
[[[3.9000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],0.0001392],
[[[3.9000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],0.00010364],
[[[3.9000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],9.5267e-05],
[[[3.9000E+03*GeV,3.7940E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],9.8365e-05],
[[[3.9000E+03*GeV,3.8950E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],0.00010693],
[[[4.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,9.4000E+01*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.3000E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],1.1228e-06],
[[[4.0000E+03*GeV,1.6100E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.6500E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0019389],
[[[4.0000E+03*GeV,2.1300E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.3300E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],1.1133e-06],
[[[4.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0021767],
[[[4.0000E+03*GeV,2.6100E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.7400E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.9700E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.001937],
[[[4.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0022526],
[[[4.0000E+03*GeV,3.4700E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.4900E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],1.0972e-06],
[[[4.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0022457],
[[[4.0000E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0021735],
[[[4.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0021982],
[[[4.0000E+03*GeV,4.1100E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.2100E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0021341],
[[[4.0000E+03*GeV,4.3100E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0023837],
[[[4.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.0022052],
[[[4.0000E+03*GeV,4.6900E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,4.8000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0022172],
[[[4.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.0020411],
[[[4.0000E+03*GeV,5.0700E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0037992],
[[[4.0000E+03*GeV,5.2400E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],1.5567e-06],
[[[4.0000E+03*GeV,5.3900E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0021354],
[[[4.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.0018267],
[[[4.0000E+03*GeV,5.6500E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,5.8000E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0060205],
[[[4.0000E+03*GeV,5.9700E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.0024509],
[[[4.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.0018076],
[[[4.0000E+03*GeV,6.2400E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.010816],
[[[4.0000E+03*GeV,6.4800E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,6.5000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0093886],
[[[4.0000E+03*GeV,6.5400E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.0027833],
[[[4.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.0017825],
[[[4.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.0023483],
[[[4.0000E+03*GeV,7.1000E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.0041075],
[[[4.0000E+03*GeV,7.1600E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.020795],
[[[4.0000E+03*GeV,7.1800E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.013649],
[[[4.0000E+03*GeV,7.6600E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.0059871],
[[[4.0000E+03*GeV,7.8300E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.019058],
[[[4.0000E+03*GeV,7.8700E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],1.5573e-06],
[[[4.0000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.028803],
[[[4.0000E+03*GeV,8.0100E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.0070147],
[[[4.0000E+03*GeV,8.2100E+02*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.0085252],
[[[4.0000E+03*GeV,8.4700E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.024682],
[[[4.0000E+03*GeV,8.7600E+02*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.013248],
[[[4.0000E+03*GeV,8.8000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.035938],
[[[4.0000E+03*GeV,9.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.011755],
[[[4.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.018008],
[[[4.0000E+03*GeV,9.0900E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.031359],
[[[4.0000E+03*GeV,9.2200E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,9.5500E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.042518],
[[[4.0000E+03*GeV,9.7000E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.037271],
[[[4.0000E+03*GeV,9.8300E+02*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.024854],
[[[4.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.032628],
[[[4.0000E+03*GeV,1.0090E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.022376],
[[[4.0000E+03*GeV,1.0210E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.0280E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.0508],
[[[4.0000E+03*GeV,1.0290E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.042367],
[[[4.0000E+03*GeV,1.0880E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.048601],
[[[4.0000E+03*GeV,1.0900E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.038675],
[[[4.0000E+03*GeV,1.0970E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.057282],
[[[4.0000E+03*GeV,1.1040E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.031711],
[[[4.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.055193],
[[[4.0000E+03*GeV,1.1630E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.061342],
[[[4.0000E+03*GeV,1.1810E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],1.5739e-06],
[[[4.0000E+03*GeV,1.1910E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.039128],
[[[4.0000E+03*GeV,1.1940E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.058646],
[[[4.0000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.057117],
[[[4.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.078475],
