txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[x, 0.1*x + 0.9*y, y], [x, 0.1*x + 0.9*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.9*x + 0.1*y, y], [x, 0.9*x + 0.1*y, y]]
efficiencyMap: [[[[5.0000E+02*GeV,2.6600E+02*GeV,2.4000E+02*GeV],[5.0000E+02*GeV,2.6600E+02*GeV,2.4000E+02*GeV]],1.86e-05],
[[[9.0000E+02*GeV,8.7400E+02*GeV,6.4000E+02*GeV],[9.0000E+02*GeV,8.7400E+02*GeV,6.4000E+02*GeV]],1.95e-05],
[[[9.0000E+02*GeV,8.1010E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,8.1010E+02*GeV,1.0000E+00*GeV]],9.8e-05],
[[[7.5000E+02*GeV,6.7510E+02*GeV,1.0000E+00*GeV],[7.5000E+02*GeV,6.7510E+02*GeV,1.0000E+00*GeV]],5.8e-05],
[[[3.0000E+02*GeV,2.7010E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,2.7010E+02*GeV,1.0000E+00*GeV]],0.0],
[[[6.0000E+02*GeV,5.8400E+02*GeV,4.4000E+02*GeV],[6.0000E+02*GeV,5.8400E+02*GeV,4.4000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.2900E+02*GeV,4.0000E+01*GeV],[2.5000E+02*GeV,2.2900E+02*GeV,4.0000E+01*GeV]],1.6e-05],
[[[4.5000E+02*GeV,4.1300E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,4.1300E+02*GeV,8.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,8.5900E+02*GeV,4.0000E+01*GeV],[9.5000E+02*GeV,8.5900E+02*GeV,4.0000E+01*GeV]],0.000196],
[[[1.0000E+03*GeV,9.2800E+02*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,9.2800E+02*GeV,2.8000E+02*GeV]],0.0001175],
[[[9.5000E+02*GeV,8.7100E+02*GeV,1.6000E+02*GeV],[9.5000E+02*GeV,8.7100E+02*GeV,1.6000E+02*GeV]],5.85e-05],
[[[7.0000E+02*GeV,6.3010E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,6.3010E+02*GeV,1.0000E+00*GeV]],5.78e-05],
[[[8.0000E+02*GeV,7.6000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,7.6000E+02*GeV,4.0000E+02*GeV]],5.85e-05],
[[[1.0000E+03*GeV,9.3600E+02*GeV,3.6000E+02*GeV],[1.0000E+03*GeV,9.3600E+02*GeV,3.6000E+02*GeV]],0.0001763],
[[[4.5000E+02*GeV,4.2100E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,4.2100E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.2500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,4.2500E+02*GeV,2.0000E+02*GeV]],1.83e-05],
[[[7.5000E+02*GeV,6.8300E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,6.8300E+02*GeV,8.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,8.5400E+02*GeV,4.4000E+02*GeV],[9.0000E+02*GeV,8.5400E+02*GeV,4.4000E+02*GeV]],1.96e-05],
[[[1.0000E+03*GeV,9.6400E+02*GeV,6.4000E+02*GeV],[1.0000E+03*GeV,9.6400E+02*GeV,6.4000E+02*GeV]],0.0001959],
[[[9.0000E+02*GeV,8.1400E+02*GeV,4.0000E+01*GeV],[9.0000E+02*GeV,8.1400E+02*GeV,4.0000E+01*GeV]],0.0001375],
[[[8.0000E+02*GeV,7.4400E+02*GeV,2.4000E+02*GeV],[8.0000E+02*GeV,7.4400E+02*GeV,2.4000E+02*GeV]],3.88e-05],
[[[7.5000E+02*GeV,6.7900E+02*GeV,4.0000E+01*GeV],[7.5000E+02*GeV,6.7900E+02*GeV,4.0000E+01*GeV]],0.0001361],
[[[7.5000E+02*GeV,7.1100E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,7.1100E+02*GeV,3.6000E+02*GeV]],1.93e-05],
[[[8.5000E+02*GeV,7.9300E+02*GeV,2.8000E+02*GeV],[8.5000E+02*GeV,7.9300E+02*GeV,2.8000E+02*GeV]],3.9e-05],
[[[4.5000E+02*GeV,4.4500E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,8.6200E+02*GeV,5.2000E+02*GeV],[9.0000E+02*GeV,8.6200E+02*GeV,5.2000E+02*GeV]],9.74e-05],
[[[6.5000E+02*GeV,6.0100E+02*GeV,1.6000E+02*GeV],[6.5000E+02*GeV,6.0100E+02*GeV,1.6000E+02*GeV]],9.55e-05],
[[[5.0000E+02*GeV,4.6200E+02*GeV,1.2000E+02*GeV],[5.0000E+02*GeV,4.6200E+02*GeV,1.2000E+02*GeV]],7.44e-05],
[[[9.5000E+02*GeV,8.6700E+02*GeV,1.2000E+02*GeV],[9.5000E+02*GeV,8.6700E+02*GeV,1.2000E+02*GeV]],0.0001749],
[[[6.5000E+02*GeV,6.4900E+02*GeV,6.4000E+02*GeV],[6.5000E+02*GeV,6.4900E+02*GeV,6.4000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,8.9900E+02*GeV,4.4000E+02*GeV],[9.5000E+02*GeV,8.9900E+02*GeV,4.4000E+02*GeV]],5.9e-05],
[[[6.5000E+02*GeV,5.9300E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,5.9300E+02*GeV,8.0000E+01*GeV]],5.75e-05],
[[[6.0000E+02*GeV,5.6400E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,5.6400E+02*GeV,2.4000E+02*GeV]],1.9e-05],
[[[7.5000E+02*GeV,7.0300E+02*GeV,2.8000E+02*GeV],[7.5000E+02*GeV,7.0300E+02*GeV,2.8000E+02*GeV]],1.94e-05],
[[[4.5000E+02*GeV,4.0900E+02*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,4.0900E+02*GeV,4.0000E+01*GeV]],1.82e-05],
[[[1.0000E+03*GeV,9.3200E+02*GeV,3.2000E+02*GeV],[1.0000E+03*GeV,9.3200E+02*GeV,3.2000E+02*GeV]],0.0001173],
[[[4.0000E+02*GeV,3.8400E+02*GeV,2.4000E+02*GeV],[4.0000E+02*GeV,3.8400E+02*GeV,2.4000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.8400E+02*GeV,4.0000E+01*GeV],[2.0000E+02*GeV,1.8400E+02*GeV,4.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.7200E+02*GeV,1.2000E+02*GeV],[4.0000E+02*GeV,3.7200E+02*GeV,1.2000E+02*GeV]],1.79e-05],
[[[4.5000E+02*GeV,4.1700E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,4.1700E+02*GeV,1.2000E+02*GeV]],1.83e-05],
[[[4.0000E+02*GeV,3.9200E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.9200E+02*GeV,3.2000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.4300E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,1.4300E+02*GeV,8.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,5.9600E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.9600E+02*GeV,5.6000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.9200E+02*GeV,1.2000E+02*GeV],[2.0000E+02*GeV,1.9200E+02*GeV,1.2000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.8000E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,7.8000E+02*GeV,6.0000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,6.3800E+02*GeV,8.0000E+01*GeV],[7.0000E+02*GeV,6.3800E+02*GeV,8.0000E+01*GeV]],5.78e-05],
[[[6.5000E+02*GeV,6.2100E+02*GeV,3.6000E+02*GeV],[6.5000E+02*GeV,6.2100E+02*GeV,3.6000E+02*GeV]],1.91e-05],
[[[8.0000E+02*GeV,7.2800E+02*GeV,8.0000E+01*GeV],[8.0000E+02*GeV,7.2800E+02*GeV,8.0000E+01*GeV]],5.88e-05],
[[[8.5000E+02*GeV,7.6510E+02*GeV,1.0000E+00*GeV],[8.5000E+02*GeV,7.6510E+02*GeV,1.0000E+00*GeV]],3.88e-05],
[[[4.5000E+02*GeV,4.2900E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,4.2900E+02*GeV,2.4000E+02*GeV]],1.82e-05],
[[[8.5000E+02*GeV,7.8500E+02*GeV,2.0000E+02*GeV],[8.5000E+02*GeV,7.8500E+02*GeV,2.0000E+02*GeV]],7.81e-05],
[[[7.0000E+02*GeV,6.6200E+02*GeV,3.2000E+02*GeV],[7.0000E+02*GeV,6.6200E+02*GeV,3.2000E+02*GeV]],1.92e-05],
[[[5.5000E+02*GeV,4.9510E+02*GeV,1.0000E+00*GeV],[5.5000E+02*GeV,4.9510E+02*GeV,1.0000E+00*GeV]],3.75e-05],
[[[8.0000E+02*GeV,7.8400E+02*GeV,6.4000E+02*GeV],[8.0000E+02*GeV,7.8400E+02*GeV,6.4000E+02*GeV]],3.9e-05],
[[[3.5000E+02*GeV,3.3900E+02*GeV,2.4000E+02*GeV],[3.5000E+02*GeV,3.3900E+02*GeV,2.4000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,8.7900E+02*GeV,2.4000E+02*GeV],[9.5000E+02*GeV,8.7900E+02*GeV,2.4000E+02*GeV]],0.0001167],
[[[6.5000E+02*GeV,6.3700E+02*GeV,5.2000E+02*GeV],[6.5000E+02*GeV,6.3700E+02*GeV,5.2000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,6.3300E+02*GeV,4.8000E+02*GeV],[6.5000E+02*GeV,6.3300E+02*GeV,4.8000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,6.7000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,6.7000E+02*GeV,4.0000E+02*GeV]],1.93e-05],
[[[8.0000E+02*GeV,7.6800E+02*GeV,4.8000E+02*GeV],[8.0000E+02*GeV,7.6800E+02*GeV,4.8000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,6.4200E+02*GeV,1.2000E+02*GeV],[7.0000E+02*GeV,6.4200E+02*GeV,1.2000E+02*GeV]],7.73e-05],
[[[9.5000E+02*GeV,9.1500E+02*GeV,6.0000E+02*GeV],[9.5000E+02*GeV,9.1500E+02*GeV,6.0000E+02*GeV]],9.77e-05],
[[[7.0000E+02*GeV,6.5800E+02*GeV,2.8000E+02*GeV],[7.0000E+02*GeV,6.5800E+02*GeV,2.8000E+02*GeV]],1.93e-05],
[[[9.0000E+02*GeV,8.2200E+02*GeV,1.2000E+02*GeV],[9.0000E+02*GeV,8.2200E+02*GeV,1.2000E+02*GeV]],0.0001751],
[[[1.5000E+02*GeV,1.3510E+02*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,1.3510E+02*GeV,1.0000E+00*GeV]],0.0],
[[[7.0000E+02*GeV,6.4600E+02*GeV,1.6000E+02*GeV],[7.0000E+02*GeV,6.4600E+02*GeV,1.6000E+02*GeV]],1.93e-05],
[[[8.0000E+02*GeV,7.8800E+02*GeV,6.8000E+02*GeV],[8.0000E+02*GeV,7.8800E+02*GeV,6.8000E+02*GeV]],1.95e-05],
[[[6.0000E+02*GeV,5.9200E+02*GeV,5.2000E+02*GeV],[6.0000E+02*GeV,5.9200E+02*GeV,5.2000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV]],1.74e-05],
[[[7.0000E+02*GeV,6.8200E+02*GeV,5.2000E+02*GeV],[7.0000E+02*GeV,6.8200E+02*GeV,5.2000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.1100E+02*GeV,1.6000E+02*GeV],[5.5000E+02*GeV,5.1100E+02*GeV,1.6000E+02*GeV]],5.64e-05],
[[[1.0000E+03*GeV,9.6000E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,9.6000E+02*GeV,6.0000E+02*GeV]],7.84e-05],
[[[7.0000E+02*GeV,6.8600E+02*GeV,5.6000E+02*GeV],[7.0000E+02*GeV,6.8600E+02*GeV,5.6000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.5200E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,5.5200E+02*GeV,1.2000E+02*GeV]],7.55e-05],
[[[9.5000E+02*GeV,8.6300E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,8.6300E+02*GeV,8.0000E+01*GeV]],0.0001952],
[[[1.0000E+03*GeV,9.0800E+02*GeV,8.0000E+01*GeV],[1.0000E+03*GeV,9.0800E+02*GeV,8.0000E+01*GeV]],0.0002348],
[[[5.0000E+02*GeV,4.9000E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.9000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,8.2900E+02*GeV,6.4000E+02*GeV],[8.5000E+02*GeV,8.2900E+02*GeV,6.4000E+02*GeV]],5.87e-05],
[[[4.0000E+02*GeV,3.8800E+02*GeV,2.8000E+02*GeV],[4.0000E+02*GeV,3.8800E+02*GeV,2.8000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,9.1100E+02*GeV,5.6000E+02*GeV],[9.5000E+02*GeV,9.1100E+02*GeV,5.6000E+02*GeV]],3.91e-05],
[[[1.5000E+02*GeV,1.4700E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.4700E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.4800E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,5.4800E+02*GeV,8.0000E+01*GeV]],5.71e-05],
[[[8.0000E+02*GeV,7.2400E+02*GeV,4.0000E+01*GeV],[8.0000E+02*GeV,7.2400E+02*GeV,4.0000E+01*GeV]],0.0001363],
[[[5.5000E+02*GeV,4.9900E+02*GeV,4.0000E+01*GeV],[5.5000E+02*GeV,4.9900E+02*GeV,4.0000E+01*GeV]],7.51e-05],
[[[8.5000E+02*GeV,7.6900E+02*GeV,4.0000E+01*GeV],[8.5000E+02*GeV,7.6900E+02*GeV,4.0000E+01*GeV]],5.81e-05],
[[[5.0000E+02*GeV,4.8600E+02*GeV,3.6000E+02*GeV],[5.0000E+02*GeV,4.8600E+02*GeV,3.6000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.9100E+02*GeV,1.6000E+02*GeV],[7.5000E+02*GeV,6.9100E+02*GeV,1.6000E+02*GeV]],1.93e-05],
[[[4.0000E+02*GeV,3.9600E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.9600E+02*GeV,3.6000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,8.7500E+02*GeV,2.0000E+02*GeV],[9.5000E+02*GeV,8.7500E+02*GeV,2.0000E+02*GeV]],9.77e-05],
[[[6.0000E+02*GeV,5.5600E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,5.5600E+02*GeV,1.6000E+02*GeV]],3.79e-05],
[[[3.0000E+02*GeV,2.9400E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.9400E+02*GeV,2.4000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,8.8300E+02*GeV,2.8000E+02*GeV],[9.5000E+02*GeV,8.8300E+02*GeV,2.8000E+02*GeV]],0.0001365],
[[[2.0000E+02*GeV,1.8010E+02*GeV,1.0000E+00*GeV],[2.0000E+02*GeV,1.8010E+02*GeV,1.0000E+00*GeV]],0.0],
[[[7.0000E+02*GeV,6.9800E+02*GeV,6.8000E+02*GeV],[7.0000E+02*GeV,6.9800E+02*GeV,6.8000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.4900E+02*GeV,2.4000E+02*GeV],[2.5000E+02*GeV,2.4900E+02*GeV,2.4000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.9800E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.9800E+02*GeV,2.8000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,8.6600E+02*GeV,5.6000E+02*GeV],[9.0000E+02*GeV,8.6600E+02*GeV,5.6000E+02*GeV]],5.85e-05],
[[[7.0000E+02*GeV,6.6600E+02*GeV,3.6000E+02*GeV],[7.0000E+02*GeV,6.6600E+02*GeV,3.6000E+02*GeV]],1.93e-05],
[[[7.5000E+02*GeV,7.0700E+02*GeV,3.2000E+02*GeV],[7.5000E+02*GeV,7.0700E+02*GeV,3.2000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,6.7800E+02*GeV,4.8000E+02*GeV],[7.0000E+02*GeV,6.7800E+02*GeV,4.8000E+02*GeV]],1.93e-05],
[[[6.0000E+02*GeV,5.6800E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,5.6800E+02*GeV,2.8000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,6.5400E+02*GeV,2.4000E+02*GeV],[7.0000E+02*GeV,6.5400E+02*GeV,2.4000E+02*GeV]],5.79e-05],
[[[6.0000E+02*GeV,5.7200E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,5.7200E+02*GeV,3.2000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,6.9400E+02*GeV,6.4000E+02*GeV],[7.0000E+02*GeV,6.9400E+02*GeV,6.4000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.4500E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.6000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.5600E+02*GeV,3.6000E+02*GeV],[8.0000E+02*GeV,7.5600E+02*GeV,3.6000E+02*GeV]],5.82e-05],
[[[1.0000E+03*GeV,9.1600E+02*GeV,1.6000E+02*GeV],[1.0000E+03*GeV,9.1600E+02*GeV,1.6000E+02*GeV]],0.0001376],
[[[9.5000E+02*GeV,9.1900E+02*GeV,6.4000E+02*GeV],[9.5000E+02*GeV,9.1900E+02*GeV,6.4000E+02*GeV]],0.0001171],
[[[6.0000E+02*GeV,5.8000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.5200E+02*GeV,3.2000E+02*GeV],[8.0000E+02*GeV,7.5200E+02*GeV,3.2000E+02*GeV]],0.0001162],
[[[6.5000E+02*GeV,6.1700E+02*GeV,3.2000E+02*GeV],[6.5000E+02*GeV,6.1700E+02*GeV,3.2000E+02*GeV]],1.92e-05],
[[[3.0000E+02*GeV,2.8600E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.8600E+02*GeV,1.6000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.9500E+02*GeV,2.0000E+02*GeV],[7.5000E+02*GeV,6.9500E+02*GeV,2.0000E+02*GeV]],0.0001157],
[[[6.5000E+02*GeV,6.0500E+02*GeV,2.0000E+02*GeV],[6.5000E+02*GeV,6.0500E+02*GeV,2.0000E+02*GeV]],3.84e-05],
[[[9.0000E+02*GeV,8.7000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,8.7000E+02*GeV,6.0000E+02*GeV]],5.85e-05],
[[[5.5000E+02*GeV,5.1900E+02*GeV,2.4000E+02*GeV],[5.5000E+02*GeV,5.1900E+02*GeV,2.4000E+02*GeV]],7.49e-05],
[[[4.5000E+02*GeV,4.3300E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,4.3300E+02*GeV,2.8000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.7600E+02*GeV,5.6000E+02*GeV],[8.0000E+02*GeV,7.7600E+02*GeV,5.6000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.0510E+02*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,4.0510E+02*GeV,1.0000E+00*GeV]],3.65e-05],
[[[9.0000E+02*GeV,8.3000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,8.3000E+02*GeV,2.0000E+02*GeV]],7.81e-05],
[[[1.0000E+03*GeV,9.5200E+02*GeV,5.2000E+02*GeV],[1.0000E+03*GeV,9.5200E+02*GeV,5.2000E+02*GeV]],9.86e-05],
[[[7.5000E+02*GeV,7.1500E+02*GeV,4.0000E+02*GeV],[7.5000E+02*GeV,7.1500E+02*GeV,4.0000E+02*GeV]],5.78e-05],
[[[9.5000E+02*GeV,9.0300E+02*GeV,4.8000E+02*GeV],[9.5000E+02*GeV,9.0300E+02*GeV,4.8000E+02*GeV]],1.97e-05],
[[[8.5000E+02*GeV,7.7300E+02*GeV,8.0000E+01*GeV],[8.5000E+02*GeV,7.7300E+02*GeV,8.0000E+01*GeV]],7.78e-05],
[[[3.5000E+02*GeV,3.3100E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,3.3100E+02*GeV,1.6000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,8.1800E+02*GeV,8.0000E+01*GeV],[9.0000E+02*GeV,8.1800E+02*GeV,8.0000E+01*GeV]],0.0001172],
[[[7.0000E+02*GeV,6.5000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,6.5000E+02*GeV,2.0000E+02*GeV]],1.93e-05],
[[[6.5000E+02*GeV,5.8900E+02*GeV,4.0000E+01*GeV],[6.5000E+02*GeV,5.8900E+02*GeV,4.0000E+01*GeV]],9.62e-05],
[[[6.5000E+02*GeV,5.9700E+02*GeV,1.2000E+02*GeV],[6.5000E+02*GeV,5.9700E+02*GeV,1.2000E+02*GeV]],1.91e-05],
[[[1.5000E+02*GeV,1.3900E+02*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,1.3900E+02*GeV,4.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,8.0100E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,8.0100E+02*GeV,3.6000E+02*GeV]],3.92e-05],
[[[6.5000E+02*GeV,5.8510E+02*GeV,1.0000E+00*GeV],[6.5000E+02*GeV,5.8510E+02*GeV,1.0000E+00*GeV]],5.77e-05],
[[[8.0000E+02*GeV,7.4800E+02*GeV,2.8000E+02*GeV],[8.0000E+02*GeV,7.4800E+02*GeV,2.8000E+02*GeV]],7.77e-05],
[[[8.5000E+02*GeV,8.0900E+02*GeV,4.4000E+02*GeV],[8.5000E+02*GeV,8.0900E+02*GeV,4.4000E+02*GeV]],3.89e-05],
[[[9.0000E+02*GeV,8.3400E+02*GeV,2.4000E+02*GeV],[9.0000E+02*GeV,8.3400E+02*GeV,2.4000E+02*GeV]],7.78e-05],
[[[6.5000E+02*GeV,6.4100E+02*GeV,5.6000E+02*GeV],[6.5000E+02*GeV,6.4100E+02*GeV,5.6000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.5600E+02*GeV,5.6000E+02*GeV],[1.0000E+03*GeV,9.5600E+02*GeV,5.6000E+02*GeV]],9.79e-05],
[[[9.0000E+02*GeV,8.4600E+02*GeV,3.6000E+02*GeV],[9.0000E+02*GeV,8.4600E+02*GeV,3.6000E+02*GeV]],0.0001365],
[[[6.0000E+02*GeV,5.4010E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.4010E+02*GeV,1.0000E+00*GeV]],5.72e-05],
[[[8.5000E+02*GeV,7.8900E+02*GeV,2.4000E+02*GeV],[8.5000E+02*GeV,7.8900E+02*GeV,2.4000E+02*GeV]],5.86e-05],
[[[8.0000E+02*GeV,7.7200E+02*GeV,5.2000E+02*GeV],[8.0000E+02*GeV,7.7200E+02*GeV,5.2000E+02*GeV]],3.88e-05],
[[[4.5000E+02*GeV,4.4900E+02*GeV,4.4000E+02*GeV],[4.5000E+02*GeV,4.4900E+02*GeV,4.4000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,7.3900E+02*GeV,6.4000E+02*GeV],[7.5000E+02*GeV,7.3900E+02*GeV,6.4000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.7600E+02*GeV,3.6000E+02*GeV],[6.0000E+02*GeV,5.7600E+02*GeV,3.6000E+02*GeV]],1.9e-05],
[[[5.0000E+02*GeV,4.9800E+02*GeV,4.8000E+02*GeV],[5.0000E+02*GeV,4.9800E+02*GeV,4.8000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.8800E+02*GeV,4.8000E+02*GeV],[6.0000E+02*GeV,5.8800E+02*GeV,4.8000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,8.2600E+02*GeV,1.6000E+02*GeV],[9.0000E+02*GeV,8.2600E+02*GeV,1.6000E+02*GeV]],0.0001556],
[[[5.5000E+02*GeV,5.0700E+02*GeV,1.2000E+02*GeV],[5.5000E+02*GeV,5.0700E+02*GeV,1.2000E+02*GeV]],1.88e-05],
[[[8.5000E+02*GeV,7.8100E+02*GeV,1.6000E+02*GeV],[8.5000E+02*GeV,7.8100E+02*GeV,1.6000E+02*GeV]],7.81e-05],
[[[4.5000E+02*GeV,4.4100E+02*GeV,3.6000E+02*GeV],[4.5000E+02*GeV,4.4100E+02*GeV,3.6000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,8.5800E+02*GeV,4.8000E+02*GeV],[9.0000E+02*GeV,8.5800E+02*GeV,4.8000E+02*GeV]],5.86e-05],
[[[9.5000E+02*GeV,8.9500E+02*GeV,4.0000E+02*GeV],[9.5000E+02*GeV,8.9500E+02*GeV,4.0000E+02*GeV]],7.81e-05],
[[[4.0000E+02*GeV,3.6400E+02*GeV,4.0000E+01*GeV],[4.0000E+02*GeV,3.6400E+02*GeV,4.0000E+01*GeV]],1.78e-05],
[[[2.5000E+02*GeV,2.4100E+02*GeV,1.6000E+02*GeV],[2.5000E+02*GeV,2.4100E+02*GeV,1.6000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,7.3600E+02*GeV,1.6000E+02*GeV],[8.0000E+02*GeV,7.3600E+02*GeV,1.6000E+02*GeV]],9.73e-05],
[[[7.5000E+02*GeV,7.3100E+02*GeV,5.6000E+02*GeV],[7.5000E+02*GeV,7.3100E+02*GeV,5.6000E+02*GeV]],1.95e-05],
[[[3.5000E+02*GeV,3.1900E+02*GeV,4.0000E+01*GeV],[3.5000E+02*GeV,3.1900E+02*GeV,4.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,4.6600E+02*GeV,1.6000E+02*GeV],[5.0000E+02*GeV,4.6600E+02*GeV,1.6000E+02*GeV]],3.72e-05],
[[[9.0000E+02*GeV,8.3800E+02*GeV,2.8000E+02*GeV],[9.0000E+02*GeV,8.3800E+02*GeV,2.8000E+02*GeV]],7.81e-05],
[[[7.5000E+02*GeV,7.2300E+02*GeV,4.8000E+02*GeV],[7.5000E+02*GeV,7.2300E+02*GeV,4.8000E+02*GeV]],3.88e-05],
[[[5.0000E+02*GeV,4.7800E+02*GeV,2.8000E+02*GeV],[5.0000E+02*GeV,4.7800E+02*GeV,2.8000E+02*GeV]],1.85e-05],
[[[7.5000E+02*GeV,7.4300E+02*GeV,6.8000E+02*GeV],[7.5000E+02*GeV,7.4300E+02*GeV,6.8000E+02*GeV]],0.0],
