txName: TChiChipmStauL
constraint: [[['ta'],['ta']],[['nu'],['L']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1  --> tau stau ( neutrino sneutrino ) tau sneutrino ( neutrino stau ), stau --> tau lsp, sneutrino --> neutrino lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
source: CMS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.0312E+02*GeV,5.3125E+01*GeV,3.1250E+00*GeV],[1.0312E+02*GeV,5.3125E+01*GeV,3.1250E+00*GeV]],6.2645E+00*pb],
[[[5.3438E+02*GeV,2.7500E+02*GeV,1.5625E+01*GeV],[5.3438E+02*GeV,2.7500E+02*GeV,1.5625E+01*GeV]],5.1110E-02*pb],
[[[5.3438E+02*GeV,2.7812E+02*GeV,2.1875E+01*GeV],[5.3438E+02*GeV,2.7812E+02*GeV,2.1875E+01*GeV]],5.1074E-02*pb],
[[[5.3438E+02*GeV,2.8125E+02*GeV,2.8125E+01*GeV],[5.3438E+02*GeV,2.8125E+02*GeV,2.8125E+01*GeV]],5.1092E-02*pb],
[[[5.3438E+02*GeV,2.8438E+02*GeV,3.4375E+01*GeV],[5.3438E+02*GeV,2.8438E+02*GeV,3.4375E+01*GeV]],5.1165E-02*pb],
[[[5.3438E+02*GeV,2.8750E+02*GeV,4.0625E+01*GeV],[5.3438E+02*GeV,2.8750E+02*GeV,4.0625E+01*GeV]],4.9200E-02*pb],
[[[5.3438E+02*GeV,2.9062E+02*GeV,4.6875E+01*GeV],[5.3438E+02*GeV,2.9062E+02*GeV,4.6875E+01*GeV]],4.7235E-02*pb],
[[[5.3438E+02*GeV,2.9375E+02*GeV,5.3125E+01*GeV],[5.3438E+02*GeV,2.9375E+02*GeV,5.3125E+01*GeV]],4.6216E-02*pb],
[[[5.3438E+02*GeV,2.9688E+02*GeV,5.9375E+01*GeV],[5.3438E+02*GeV,2.9688E+02*GeV,5.9375E+01*GeV]],4.6143E-02*pb],
[[[5.3438E+02*GeV,3.0000E+02*GeV,6.5625E+01*GeV],[5.3438E+02*GeV,3.0000E+02*GeV,6.5625E+01*GeV]],4.7926E-02*pb],
[[[5.3438E+02*GeV,3.0312E+02*GeV,7.1875E+01*GeV],[5.3438E+02*GeV,3.0312E+02*GeV,7.1875E+01*GeV]],4.9709E-02*pb],
[[[5.3438E+02*GeV,3.0625E+02*GeV,7.8125E+01*GeV],[5.3438E+02*GeV,3.0625E+02*GeV,7.8125E+01*GeV]],5.0946E-02*pb],
[[[5.3438E+02*GeV,3.0938E+02*GeV,8.4375E+01*GeV],[5.3438E+02*GeV,3.0938E+02*GeV,8.4375E+01*GeV]],5.1638E-02*pb],
[[[5.3438E+02*GeV,3.1250E+02*GeV,9.0625E+01*GeV],[5.3438E+02*GeV,3.1250E+02*GeV,9.0625E+01*GeV]],5.2329E-02*pb],
[[[5.3438E+02*GeV,3.1562E+02*GeV,9.6875E+01*GeV],[5.3438E+02*GeV,3.1562E+02*GeV,9.6875E+01*GeV]],5.2839E-02*pb],
[[[5.3438E+02*GeV,3.1875E+02*GeV,1.0312E+02*GeV],[5.3438E+02*GeV,3.1875E+02*GeV,1.0312E+02*GeV]],5.2802E-02*pb],
[[[5.3438E+02*GeV,3.2188E+02*GeV,1.0938E+02*GeV],[5.3438E+02*GeV,3.2188E+02*GeV,1.0938E+02*GeV]],5.2220E-02*pb],
[[[5.3438E+02*GeV,3.2500E+02*GeV,1.1562E+02*GeV],[5.3438E+02*GeV,3.2500E+02*GeV,1.1562E+02*GeV]],5.2511E-02*pb],
[[[5.3438E+02*GeV,3.2812E+02*GeV,1.2188E+02*GeV],[5.3438E+02*GeV,3.2812E+02*GeV,1.2188E+02*GeV]],5.2802E-02*pb],
[[[5.3438E+02*GeV,3.3125E+02*GeV,1.2812E+02*GeV],[5.3438E+02*GeV,3.3125E+02*GeV,1.2812E+02*GeV]],5.3348E-02*pb],
[[[5.3438E+02*GeV,3.3438E+02*GeV,1.3438E+02*GeV],[5.3438E+02*GeV,3.3438E+02*GeV,1.3438E+02*GeV]],5.4149E-02*pb],
[[[5.3438E+02*GeV,3.3750E+02*GeV,1.4062E+02*GeV],[5.3438E+02*GeV,3.3750E+02*GeV,1.4062E+02*GeV]],5.4949E-02*pb],
[[[5.3438E+02*GeV,3.4062E+02*GeV,1.4688E+02*GeV],[5.3438E+02*GeV,3.4062E+02*GeV,1.4688E+02*GeV]],5.7533E-02*pb],
[[[5.3438E+02*GeV,3.4375E+02*GeV,1.5312E+02*GeV],[5.3438E+02*GeV,3.4375E+02*GeV,1.5312E+02*GeV]],5.9261E-02*pb],
[[[5.3438E+02*GeV,3.4688E+02*GeV,1.5938E+02*GeV],[5.3438E+02*GeV,3.4688E+02*GeV,1.5938E+02*GeV]],6.0135E-02*pb],
[[[5.3438E+02*GeV,3.5000E+02*GeV,1.6562E+02*GeV],[5.3438E+02*GeV,3.5000E+02*GeV,1.6562E+02*GeV]],6.0717E-02*pb],
[[[5.3438E+02*GeV,3.5312E+02*GeV,1.7188E+02*GeV],[5.3438E+02*GeV,3.5312E+02*GeV,1.7188E+02*GeV]],6.1299E-02*pb],
[[[5.3438E+02*GeV,3.5625E+02*GeV,1.7812E+02*GeV],[5.3438E+02*GeV,3.5625E+02*GeV,1.7812E+02*GeV]],6.3392E-02*pb],
[[[5.3438E+02*GeV,3.5938E+02*GeV,1.8438E+02*GeV],[5.3438E+02*GeV,3.5938E+02*GeV,1.8438E+02*GeV]],6.6994E-02*pb],
[[[5.3438E+02*GeV,3.6250E+02*GeV,1.9062E+02*GeV],[5.3438E+02*GeV,3.6250E+02*GeV,1.9062E+02*GeV]],7.0597E-02*pb],
[[[5.3438E+02*GeV,3.6562E+02*GeV,1.9688E+02*GeV],[5.3438E+02*GeV,3.6562E+02*GeV,1.9688E+02*GeV]],7.1470E-02*pb],
[[[5.3438E+02*GeV,3.6875E+02*GeV,2.0312E+02*GeV],[5.3438E+02*GeV,3.6875E+02*GeV,2.0312E+02*GeV]],7.2198E-02*pb],
[[[5.3438E+02*GeV,3.7188E+02*GeV,2.0938E+02*GeV],[5.3438E+02*GeV,3.7188E+02*GeV,2.0938E+02*GeV]],7.2780E-02*pb],
[[[5.3438E+02*GeV,3.7500E+02*GeV,2.1562E+02*GeV],[5.3438E+02*GeV,3.7500E+02*GeV,2.1562E+02*GeV]],7.3363E-02*pb],
[[[5.3438E+02*GeV,3.7812E+02*GeV,2.2188E+02*GeV],[5.3438E+02*GeV,3.7812E+02*GeV,2.2188E+02*GeV]],7.3872E-02*pb],
[[[5.3438E+02*GeV,3.8125E+02*GeV,2.2812E+02*GeV],[5.3438E+02*GeV,3.8125E+02*GeV,2.2812E+02*GeV]],7.7438E-02*pb],
[[[5.3438E+02*GeV,3.8438E+02*GeV,2.3438E+02*GeV],[5.3438E+02*GeV,3.8438E+02*GeV,2.3438E+02*GeV]],8.4061E-02*pb],
[[[5.3438E+02*GeV,3.8750E+02*GeV,2.4062E+02*GeV],[5.3438E+02*GeV,3.8750E+02*GeV,2.4062E+02*GeV]],8.5954E-02*pb],
[[[5.3438E+02*GeV,3.9062E+02*GeV,2.4688E+02*GeV],[5.3438E+02*GeV,3.9062E+02*GeV,2.4688E+02*GeV]],8.7846E-02*pb],
[[[5.3438E+02*GeV,3.9375E+02*GeV,2.5312E+02*GeV],[5.3438E+02*GeV,3.9375E+02*GeV,2.5312E+02*GeV]],9.1558E-02*pb],
[[[5.3438E+02*GeV,3.9688E+02*GeV,2.5938E+02*GeV],[5.3438E+02*GeV,3.9688E+02*GeV,2.5938E+02*GeV]],9.7089E-02*pb],
[[[5.3438E+02*GeV,4.0000E+02*GeV,2.6562E+02*GeV],[5.3438E+02*GeV,4.0000E+02*GeV,2.6562E+02*GeV]],1.0262E-01*pb],
[[[5.3438E+02*GeV,4.0312E+02*GeV,2.7188E+02*GeV],[5.3438E+02*GeV,4.0312E+02*GeV,2.7188E+02*GeV]],1.0218E-01*pb],
[[[5.3438E+02*GeV,4.0625E+02*GeV,2.7812E+02*GeV],[5.3438E+02*GeV,4.0625E+02*GeV,2.7812E+02*GeV]],1.0608E-01*pb],
[[[5.3438E+02*GeV,4.0938E+02*GeV,2.8438E+02*GeV],[5.3438E+02*GeV,4.0938E+02*GeV,2.8438E+02*GeV]],1.1430E-01*pb],
[[[5.3438E+02*GeV,4.1250E+02*GeV,2.9062E+02*GeV],[5.3438E+02*GeV,4.1250E+02*GeV,2.9062E+02*GeV]],1.2253E-01*pb],
[[[5.3438E+02*GeV,4.1562E+02*GeV,2.9688E+02*GeV],[5.3438E+02*GeV,4.1562E+02*GeV,2.9688E+02*GeV]],1.3090E-01*pb],
[[[5.4062E+02*GeV,2.7188E+02*GeV,3.1250E+00*GeV],[5.4062E+02*GeV,2.7188E+02*GeV,3.1250E+00*GeV]],5.2093E-02*pb],
[[[5.4062E+02*GeV,2.7500E+02*GeV,9.3750E+00*GeV],[5.4062E+02*GeV,2.7500E+02*GeV,9.3750E+00*GeV]],5.2675E-02*pb],
[[[5.4062E+02*GeV,2.7812E+02*GeV,1.5625E+01*GeV],[5.4062E+02*GeV,2.7812E+02*GeV,1.5625E+01*GeV]],5.2638E-02*pb],
[[[5.4062E+02*GeV,2.8125E+02*GeV,2.1875E+01*GeV],[5.4062E+02*GeV,2.8125E+02*GeV,2.1875E+01*GeV]],5.2602E-02*pb],
[[[5.4062E+02*GeV,2.8438E+02*GeV,2.8125E+01*GeV],[5.4062E+02*GeV,2.8438E+02*GeV,2.8125E+01*GeV]],5.2620E-02*pb],
[[[5.4062E+02*GeV,2.8750E+02*GeV,3.4375E+01*GeV],[5.4062E+02*GeV,2.8750E+02*GeV,3.4375E+01*GeV]],5.2693E-02*pb],
[[[5.4062E+02*GeV,2.9062E+02*GeV,4.0625E+01*GeV],[5.4062E+02*GeV,2.9062E+02*GeV,4.0625E+01*GeV]],5.2766E-02*pb],
[[[5.4062E+02*GeV,2.9375E+02*GeV,4.6875E+01*GeV],[5.4062E+02*GeV,2.9375E+02*GeV,4.6875E+01*GeV]],5.0801E-02*pb],
[[[5.4062E+02*GeV,2.9688E+02*GeV,5.3125E+01*GeV],[5.4062E+02*GeV,2.9688E+02*GeV,5.3125E+01*GeV]],4.9782E-02*pb],
[[[5.4062E+02*GeV,3.0000E+02*GeV,5.9375E+01*GeV],[5.4062E+02*GeV,3.0000E+02*GeV,5.9375E+01*GeV]],4.9709E-02*pb],
[[[5.4062E+02*GeV,3.0312E+02*GeV,6.5625E+01*GeV],[5.4062E+02*GeV,3.0312E+02*GeV,6.5625E+01*GeV]],4.9636E-02*pb],
[[[5.4062E+02*GeV,3.0625E+02*GeV,7.1875E+01*GeV],[5.4062E+02*GeV,3.0625E+02*GeV,7.1875E+01*GeV]],5.1419E-02*pb],
[[[5.4062E+02*GeV,3.0938E+02*GeV,7.8125E+01*GeV],[5.4062E+02*GeV,3.0938E+02*GeV,7.8125E+01*GeV]],5.2657E-02*pb],
[[[5.4062E+02*GeV,3.1250E+02*GeV,8.4375E+01*GeV],[5.4062E+02*GeV,3.1250E+02*GeV,8.4375E+01*GeV]],5.3348E-02*pb],
[[[5.4062E+02*GeV,3.1562E+02*GeV,9.0625E+01*GeV],[5.4062E+02*GeV,3.1562E+02*GeV,9.0625E+01*GeV]],5.3858E-02*pb],
[[[5.4062E+02*GeV,3.1875E+02*GeV,9.6875E+01*GeV],[5.4062E+02*GeV,3.1875E+02*GeV,9.6875E+01*GeV]],5.4367E-02*pb],
[[[5.4062E+02*GeV,3.2188E+02*GeV,1.0312E+02*GeV],[5.4062E+02*GeV,3.2188E+02*GeV,1.0312E+02*GeV]],5.4331E-02*pb],
[[[5.4062E+02*GeV,3.2500E+02*GeV,1.0938E+02*GeV],[5.4062E+02*GeV,3.2500E+02*GeV,1.0938E+02*GeV]],5.3748E-02*pb],
[[[5.4062E+02*GeV,3.2812E+02*GeV,1.1562E+02*GeV],[5.4062E+02*GeV,3.2812E+02*GeV,1.1562E+02*GeV]],5.3166E-02*pb],
[[[5.4062E+02*GeV,3.3125E+02*GeV,1.2188E+02*GeV],[5.4062E+02*GeV,3.3125E+02*GeV,1.2188E+02*GeV]],5.3457E-02*pb],
[[[5.4062E+02*GeV,3.3438E+02*GeV,1.2812E+02*GeV],[5.4062E+02*GeV,3.3438E+02*GeV,1.2812E+02*GeV]],5.4003E-02*pb],
[[[5.4062E+02*GeV,3.3750E+02*GeV,1.3438E+02*GeV],[5.4062E+02*GeV,3.3750E+02*GeV,1.3438E+02*GeV]],5.4804E-02*pb],
[[[5.4062E+02*GeV,3.4062E+02*GeV,1.4062E+02*GeV],[5.4062E+02*GeV,3.4062E+02*GeV,1.4062E+02*GeV]],5.7387E-02*pb],
[[[5.4062E+02*GeV,3.4375E+02*GeV,1.4688E+02*GeV],[5.4062E+02*GeV,3.4375E+02*GeV,1.4688E+02*GeV]],5.9971E-02*pb],
[[[5.4062E+02*GeV,3.4688E+02*GeV,1.5312E+02*GeV],[5.4062E+02*GeV,3.4688E+02*GeV,1.5312E+02*GeV]],6.1700E-02*pb],
[[[5.4062E+02*GeV,3.5000E+02*GeV,1.5938E+02*GeV],[5.4062E+02*GeV,3.5000E+02*GeV,1.5938E+02*GeV]],6.2573E-02*pb],
[[[5.4062E+02*GeV,3.5312E+02*GeV,1.6562E+02*GeV],[5.4062E+02*GeV,3.5312E+02*GeV,1.6562E+02*GeV]],6.3446E-02*pb],
[[[5.4062E+02*GeV,3.5625E+02*GeV,1.7188E+02*GeV],[5.4062E+02*GeV,3.5625E+02*GeV,1.7188E+02*GeV]],6.4029E-02*pb],
[[[5.4062E+02*GeV,3.5938E+02*GeV,1.7812E+02*GeV],[5.4062E+02*GeV,3.5938E+02*GeV,1.7812E+02*GeV]],6.6121E-02*pb],
[[[5.4062E+02*GeV,3.6250E+02*GeV,1.8438E+02*GeV],[5.4062E+02*GeV,3.6250E+02*GeV,1.8438E+02*GeV]],6.9724E-02*pb],
[[[5.4062E+02*GeV,3.6562E+02*GeV,1.9062E+02*GeV],[5.4062E+02*GeV,3.6562E+02*GeV,1.9062E+02*GeV]],7.0597E-02*pb],
[[[5.4062E+02*GeV,3.6875E+02*GeV,1.9688E+02*GeV],[5.4062E+02*GeV,3.6875E+02*GeV,1.9688E+02*GeV]],7.1470E-02*pb],
[[[5.4062E+02*GeV,3.7188E+02*GeV,2.0312E+02*GeV],[5.4062E+02*GeV,3.7188E+02*GeV,2.0312E+02*GeV]],7.2198E-02*pb],
[[[5.4062E+02*GeV,3.7500E+02*GeV,2.0938E+02*GeV],[5.4062E+02*GeV,3.7500E+02*GeV,2.0938E+02*GeV]],7.2780E-02*pb],
[[[5.4062E+02*GeV,3.7812E+02*GeV,2.1562E+02*GeV],[5.4062E+02*GeV,3.7812E+02*GeV,2.1562E+02*GeV]],7.3290E-02*pb],
[[[5.4062E+02*GeV,3.8125E+02*GeV,2.2188E+02*GeV],[5.4062E+02*GeV,3.8125E+02*GeV,2.2188E+02*GeV]],7.3799E-02*pb],
[[[5.4062E+02*GeV,3.8438E+02*GeV,2.2812E+02*GeV],[5.4062E+02*GeV,3.8438E+02*GeV,2.2812E+02*GeV]],7.7366E-02*pb],
[[[5.4062E+02*GeV,3.8750E+02*GeV,2.3438E+02*GeV],[5.4062E+02*GeV,3.8750E+02*GeV,2.3438E+02*GeV]],8.3989E-02*pb],
[[[5.4062E+02*GeV,3.9062E+02*GeV,2.4062E+02*GeV],[5.4062E+02*GeV,3.9062E+02*GeV,2.4062E+02*GeV]],9.0612E-02*pb],
[[[5.4062E+02*GeV,3.9375E+02*GeV,2.4688E+02*GeV],[5.4062E+02*GeV,3.9375E+02*GeV,2.4688E+02*GeV]],9.2504E-02*pb],
[[[5.4062E+02*GeV,3.9688E+02*GeV,2.5312E+02*GeV],[5.4062E+02*GeV,3.9688E+02*GeV,2.5312E+02*GeV]],9.6216E-02*pb],
[[[5.4062E+02*GeV,4.0000E+02*GeV,2.5938E+02*GeV],[5.4062E+02*GeV,4.0000E+02*GeV,2.5938E+02*GeV]],1.0175E-01*pb],
[[[5.4062E+02*GeV,4.0312E+02*GeV,2.6562E+02*GeV],[5.4062E+02*GeV,4.0312E+02*GeV,2.6562E+02*GeV]],1.0131E-01*pb],
[[[5.4062E+02*GeV,4.0625E+02*GeV,2.7188E+02*GeV],[5.4062E+02*GeV,4.0625E+02*GeV,2.7188E+02*GeV]],1.0087E-01*pb],
[[[5.4062E+02*GeV,4.0938E+02*GeV,2.7812E+02*GeV],[5.4062E+02*GeV,4.0938E+02*GeV,2.7812E+02*GeV]],1.0477E-01*pb],
[[[5.4062E+02*GeV,4.1250E+02*GeV,2.8438E+02*GeV],[5.4062E+02*GeV,4.1250E+02*GeV,2.8438E+02*GeV]],1.1299E-01*pb],
[[[5.4062E+02*GeV,4.1562E+02*GeV,2.9062E+02*GeV],[5.4062E+02*GeV,4.1562E+02*GeV,2.9062E+02*GeV]],1.2136E-01*pb],
[[[5.4062E+02*GeV,4.1875E+02*GeV,2.9688E+02*GeV],[5.4062E+02*GeV,4.1875E+02*GeV,2.9688E+02*GeV]],1.2973E-01*pb],
[[[5.4688E+02*GeV,2.7500E+02*GeV,3.1250E+00*GeV],[5.4688E+02*GeV,2.7500E+02*GeV,3.1250E+00*GeV]],5.4240E-02*pb],
[[[5.4688E+02*GeV,2.7812E+02*GeV,9.3750E+00*GeV],[5.4688E+02*GeV,2.7812E+02*GeV,9.3750E+00*GeV]],5.4203E-02*pb],
[[[5.4688E+02*GeV,2.8125E+02*GeV,1.5625E+01*GeV],[5.4688E+02*GeV,2.8125E+02*GeV,1.5625E+01*GeV]],5.4167E-02*pb],
[[[5.4688E+02*GeV,2.8438E+02*GeV,2.1875E+01*GeV],[5.4688E+02*GeV,2.8438E+02*GeV,2.1875E+01*GeV]],5.4130E-02*pb],
[[[5.4688E+02*GeV,2.8750E+02*GeV,2.8125E+01*GeV],[5.4688E+02*GeV,2.8750E+02*GeV,2.8125E+01*GeV]],5.4149E-02*pb],
[[[5.4688E+02*GeV,2.9062E+02*GeV,3.4375E+01*GeV],[5.4688E+02*GeV,2.9062E+02*GeV,3.4375E+01*GeV]],5.4221E-02*pb],
[[[5.4688E+02*GeV,2.9375E+02*GeV,4.0625E+01*GeV],[5.4688E+02*GeV,2.9375E+02*GeV,4.0625E+01*GeV]],5.4294E-02*pb],
[[[5.4688E+02*GeV,2.9688E+02*GeV,4.6875E+01*GeV],[5.4688E+02*GeV,2.9688E+02*GeV,4.6875E+01*GeV]],5.4367E-02*pb],
[[[5.4688E+02*GeV,3.0000E+02*GeV,5.3125E+01*GeV],[5.4688E+02*GeV,3.0000E+02*GeV,5.3125E+01*GeV]],5.3348E-02*pb],
[[[5.4688E+02*GeV,3.0312E+02*GeV,5.9375E+01*GeV],[5.4688E+02*GeV,3.0312E+02*GeV,5.9375E+01*GeV]],5.3275E-02*pb],
[[[5.4688E+02*GeV,3.0625E+02*GeV,6.5625E+01*GeV],[5.4688E+02*GeV,3.0625E+02*GeV,6.5625E+01*GeV]],5.3203E-02*pb],
[[[5.4688E+02*GeV,3.0938E+02*GeV,7.1875E+01*GeV],[5.4688E+02*GeV,3.0938E+02*GeV,7.1875E+01*GeV]],5.3130E-02*pb],
[[[5.4688E+02*GeV,3.1250E+02*GeV,7.8125E+01*GeV],[5.4688E+02*GeV,3.1250E+02*GeV,7.8125E+01*GeV]],5.4367E-02*pb],
[[[5.4688E+02*GeV,3.1562E+02*GeV,8.4375E+01*GeV],[5.4688E+02*GeV,3.1562E+02*GeV,8.4375E+01*GeV]],5.4876E-02*pb],
[[[5.4688E+02*GeV,3.1875E+02*GeV,9.0625E+01*GeV],[5.4688E+02*GeV,3.1875E+02*GeV,9.0625E+01*GeV]],5.5386E-02*pb],
[[[5.4688E+02*GeV,3.2188E+02*GeV,9.6875E+01*GeV],[5.4688E+02*GeV,3.2188E+02*GeV,9.6875E+01*GeV]],5.5895E-02*pb],
[[[5.4688E+02*GeV,3.2500E+02*GeV,1.0312E+02*GeV],[5.4688E+02*GeV,3.2500E+02*GeV,1.0312E+02*GeV]],5.5859E-02*pb],
[[[5.4688E+02*GeV,3.2812E+02*GeV,1.0938E+02*GeV],[5.4688E+02*GeV,3.2812E+02*GeV,1.0938E+02*GeV]],5.5277E-02*pb],
[[[5.4688E+02*GeV,3.3125E+02*GeV,1.1562E+02*GeV],[5.4688E+02*GeV,3.3125E+02*GeV,1.1562E+02*GeV]],5.4695E-02*pb],
[[[5.4688E+02*GeV,3.3438E+02*GeV,1.2188E+02*GeV],[5.4688E+02*GeV,3.3438E+02*GeV,1.2188E+02*GeV]],5.4112E-02*pb],
[[[5.4688E+02*GeV,3.3750E+02*GeV,1.2812E+02*GeV],[5.4688E+02*GeV,3.3750E+02*GeV,1.2812E+02*GeV]],5.4658E-02*pb],
[[[5.4688E+02*GeV,3.4062E+02*GeV,1.3438E+02*GeV],[5.4688E+02*GeV,3.4062E+02*GeV,1.3438E+02*GeV]],5.7242E-02*pb],
[[[5.4688E+02*GeV,3.4375E+02*GeV,1.4062E+02*GeV],[5.4688E+02*GeV,3.4375E+02*GeV,1.4062E+02*GeV]],5.9826E-02*pb],
[[[5.4688E+02*GeV,3.4688E+02*GeV,1.4688E+02*GeV],[5.4688E+02*GeV,3.4688E+02*GeV,1.4688E+02*GeV]],6.2409E-02*pb],
[[[5.4688E+02*GeV,3.5000E+02*GeV,1.5312E+02*GeV],[5.4688E+02*GeV,3.5000E+02*GeV,1.5312E+02*GeV]],6.4138E-02*pb],
[[[5.4688E+02*GeV,3.5312E+02*GeV,1.5938E+02*GeV],[5.4688E+02*GeV,3.5312E+02*GeV,1.5938E+02*GeV]],6.5011E-02*pb],
[[[5.4688E+02*GeV,3.5625E+02*GeV,1.6562E+02*GeV],[5.4688E+02*GeV,3.5625E+02*GeV,1.6562E+02*GeV]],6.5885E-02*pb],
[[[5.4688E+02*GeV,3.5938E+02*GeV,1.7188E+02*GeV],[5.4688E+02*GeV,3.5938E+02*GeV,1.7188E+02*GeV]],6.6758E-02*pb],
[[[5.4688E+02*GeV,3.6250E+02*GeV,1.7812E+02*GeV],[5.4688E+02*GeV,3.6250E+02*GeV,1.7812E+02*GeV]],6.8850E-02*pb],
[[[5.4688E+02*GeV,3.6562E+02*GeV,1.8438E+02*GeV],[5.4688E+02*GeV,3.6562E+02*GeV,1.8438E+02*GeV]],6.9724E-02*pb],
[[[5.4688E+02*GeV,3.6875E+02*GeV,1.9062E+02*GeV],[5.4688E+02*GeV,3.6875E+02*GeV,1.9062E+02*GeV]],7.0597E-02*pb],
[[[5.4688E+02*GeV,3.7188E+02*GeV,1.9688E+02*GeV],[5.4688E+02*GeV,3.7188E+02*GeV,1.9688E+02*GeV]],7.1470E-02*pb],
[[[5.4688E+02*GeV,3.7500E+02*GeV,2.0312E+02*GeV],[5.4688E+02*GeV,3.7500E+02*GeV,2.0312E+02*GeV]],7.2198E-02*pb],
[[[5.4688E+02*GeV,3.7812E+02*GeV,2.0938E+02*GeV],[5.4688E+02*GeV,3.7812E+02*GeV,2.0938E+02*GeV]],7.2708E-02*pb],
[[[5.4688E+02*GeV,3.8125E+02*GeV,2.1562E+02*GeV],[5.4688E+02*GeV,3.8125E+02*GeV,2.1562E+02*GeV]],7.3217E-02*pb],
[[[5.4688E+02*GeV,3.8438E+02*GeV,2.2188E+02*GeV],[5.4688E+02*GeV,3.8438E+02*GeV,2.2188E+02*GeV]],7.3727E-02*pb],
[[[5.4688E+02*GeV,3.8750E+02*GeV,2.2812E+02*GeV],[5.4688E+02*GeV,3.8750E+02*GeV,2.2812E+02*GeV]],7.7293E-02*pb],
[[[5.4688E+02*GeV,3.9062E+02*GeV,2.3438E+02*GeV],[5.4688E+02*GeV,3.9062E+02*GeV,2.3438E+02*GeV]],8.3916E-02*pb],
[[[5.4688E+02*GeV,3.9375E+02*GeV,2.4062E+02*GeV],[5.4688E+02*GeV,3.9375E+02*GeV,2.4062E+02*GeV]],9.0539E-02*pb],
[[[5.4688E+02*GeV,3.9688E+02*GeV,2.4688E+02*GeV],[5.4688E+02*GeV,3.9688E+02*GeV,2.4688E+02*GeV]],9.7162E-02*pb],
[[[5.4688E+02*GeV,4.0000E+02*GeV,2.5312E+02*GeV],[5.4688E+02*GeV,4.0000E+02*GeV,2.5312E+02*GeV]],1.0087E-01*pb],
[[[5.4688E+02*GeV,4.0312E+02*GeV,2.5938E+02*GeV],[5.4688E+02*GeV,4.0312E+02*GeV,2.5938E+02*GeV]],1.0044E-01*pb],
[[[5.4688E+02*GeV,4.0625E+02*GeV,2.6562E+02*GeV],[5.4688E+02*GeV,4.0625E+02*GeV,2.6562E+02*GeV]],1.0000E-01*pb],
[[[5.4688E+02*GeV,4.0938E+02*GeV,2.7188E+02*GeV],[5.4688E+02*GeV,4.0938E+02*GeV,2.7188E+02*GeV]],9.9564E-02*pb],
[[[5.4688E+02*GeV,4.1250E+02*GeV,2.7812E+02*GeV],[5.4688E+02*GeV,4.1250E+02*GeV,2.7812E+02*GeV]],1.0346E-01*pb],
[[[5.4688E+02*GeV,4.1562E+02*GeV,2.8438E+02*GeV],[5.4688E+02*GeV,4.1562E+02*GeV,2.8438E+02*GeV]],1.1183E-01*pb],
[[[5.4688E+02*GeV,4.1875E+02*GeV,2.9062E+02*GeV],[5.4688E+02*GeV,4.1875E+02*GeV,2.9062E+02*GeV]],1.2020E-01*pb],
[[[5.4688E+02*GeV,4.2188E+02*GeV,2.9688E+02*GeV],[5.4688E+02*GeV,4.2188E+02*GeV,2.9688E+02*GeV]],1.2857E-01*pb],
[[[5.5312E+02*GeV,2.7812E+02*GeV,3.1250E+00*GeV],[5.5312E+02*GeV,2.7812E+02*GeV,3.1250E+00*GeV]],4.5469E-02*pb],
[[[5.5312E+02*GeV,2.8125E+02*GeV,9.3750E+00*GeV],[5.5312E+02*GeV,2.8125E+02*GeV,9.3750E+00*GeV]],4.5440E-02*pb],
[[[5.5312E+02*GeV,2.8438E+02*GeV,1.5625E+01*GeV],[5.5312E+02*GeV,2.8438E+02*GeV,1.5625E+01*GeV]],4.5410E-02*pb],
[[[5.5312E+02*GeV,2.8750E+02*GeV,2.1875E+01*GeV],[5.5312E+02*GeV,2.8750E+02*GeV,2.1875E+01*GeV]],4.5381E-02*pb],
[[[5.5312E+02*GeV,2.9062E+02*GeV,2.8125E+01*GeV],[5.5312E+02*GeV,2.9062E+02*GeV,2.8125E+01*GeV]],4.4689E-02*pb],
[[[5.5312E+02*GeV,2.9375E+02*GeV,3.4375E+01*GeV],[5.5312E+02*GeV,2.9375E+02*GeV,3.4375E+01*GeV]],4.4748E-02*pb],
[[[5.5312E+02*GeV,2.9688E+02*GeV,4.0625E+01*GeV],[5.5312E+02*GeV,2.9688E+02*GeV,4.0625E+01*GeV]],4.4807E-02*pb],
[[[5.5312E+02*GeV,3.0000E+02*GeV,4.6875E+01*GeV],[5.5312E+02*GeV,3.0000E+02*GeV,4.6875E+01*GeV]],4.4865E-02*pb],
[[[5.5312E+02*GeV,3.0312E+02*GeV,5.3125E+01*GeV],[5.5312E+02*GeV,3.0312E+02*GeV,5.3125E+01*GeV]],4.5646E-02*pb],
[[[5.5312E+02*GeV,3.0625E+02*GeV,5.9375E+01*GeV],[5.5312E+02*GeV,3.0625E+02*GeV,5.9375E+01*GeV]],4.5587E-02*pb],
