txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.5000E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.015881],
[[[1.0800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.031284],
[[[9.6000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[9.6000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0011384],
[[[1.5600E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.029913],
[[[1.6200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.6200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.020296],
[[[1.5600E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.5600E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.012987],
[[[1.5600E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0014079],
[[[6.6000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[6.6000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],3.79e-05],
[[[1.3200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.026182],
[[[4.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0008614],
[[[1.5600E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.5600E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0053677],
[[[1.3200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0317],
[[[1.0800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.02965],
[[[7.2000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0001518],
[[[1.6200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.6200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.022909],
[[[8.4000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[8.4000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],7.51e-05],
[[[1.2000E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.005761],
[[[1.5000E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0097111],
[[[1.4400E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.4400E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.031051],
[[[1.1400E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.021931],
[[[1.2600E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0046443],
[[[8.4000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0085899],
[[[1.3200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.025373],
[[[4.8000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],3.72e-05],
[[[1.0200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.03044],
[[[1.0200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.015631],
[[[7.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0029679],
[[[4.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0003157],
[[[1.2000E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.033577],
[[[1.3800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.014421],
[[[7.2000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0016714],
[[[9.0000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0096329],
[[[2.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[8.4000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.016926],
[[[1.6800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.6800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.010512],
[[[9.0000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.025837],
[[[1.4400E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.4400E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.015487],
[[[7.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0004734],
[[[7.2000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[7.2000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],3.8e-05],
[[[6.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0014965],
[[[9.0000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0042613],
[[[4.2000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[4.2000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0004563],
[[[9.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.020756],
[[[1.5000E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.032858],
[[[4.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0001096],
[[[1.6800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.6800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.016698],
[[[3.6000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[3.6000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0001077],
[[[3.0000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],3.42e-05],
[[[1.0800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.032401],
[[[1.3200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.03266],
[[[1.8000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.8000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.033205],
[[[1.1400E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.029971],
[[[1.3200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.020523],
[[[1.2000E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.018332],
[[[7.8000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.011175],
[[[7.2000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0044505],
[[[1.6200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.014655],
[[[1.0800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.020183],
[[[1.0200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.010705],
[[[1.0800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0032853],
[[[1.5000E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.027118],
[[[7.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0034793],
[[[6.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0049766],
[[[5.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0003756],
[[[9.6000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0017631],
[[[1.6200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.027791],
[[[1.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0800E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0080201],
[[[1.2600E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.029667],
[[[6.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0024348],
[[[1.5600E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.5600E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0071741],
[[[1.2600E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.01364],
[[[1.0200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0089075],
[[[1.4400E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.4400E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.02308],
[[[8.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.013802],
[[[1.2000E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.027986],
[[[1.6200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.010498],
[[[1.0800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.023214],
[[[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0081587],
[[[1.3800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.3800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.027399],
[[[1.6200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.6200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.00432],
[[[5.4000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[5.4000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0005074],
[[[4.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0005218],
[[[1.1400E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.013372],
[[[1.6800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0034954],
[[[5.4000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[5.4000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],5.66e-05],
[[[6.6000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[6.6000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],7.56e-05],
[[[3.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.012065],
[[[1.4400E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.4400E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.012074],
[[[1.6200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.6200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.01354],
[[[3.0000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],6.86e-05],
[[[1.2000E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0064926],
[[[1.6200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0010583],
[[[3.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],7.16e-05],
[[[7.2000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[7.2000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],7.55e-05],
[[[1.3800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.3800E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.010233],
[[[9.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.016496],
[[[1.1400E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0067309],
[[[1.1400E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0095127],
[[[1.6200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0065766],
[[[1.4400E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.4400E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0085272],
[[[9.6000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.028858],
[[[1.0200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.031012],
[[[9.6000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0050376],
[[[1.6200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0086631],
[[[9.0000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0027699],
[[[8.4000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0003189],
[[[8.4000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[8.4000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0015408],
[[[1.5600E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0089957],
[[[1.0800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.025575],
[[[1.2000E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.023046],
[[[4.8000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[4.8000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0006892],
[[[6.6000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0016076],
[[[1.1400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.00354],
[[[8.4000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.016813],
[[[1.1400E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.033934],
[[[1.3800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.3800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.022528],
[[[1.0200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.025837],
[[[3.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0001073],
[[[2.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],1.8e-05],
[[[1.6800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.6800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.027425],
[[[2.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],3.62e-05],
[[[6.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.2600E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.032736],
[[[8.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.017543],
[[[1.3800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.029713],
[[[1.2000E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.032528],
[[[1.3200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.011789],
[[[1.5000E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.014035],
[[[1.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.3200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.032148],
[[[3.6000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[3.6000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0001071],
[[[1.3800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.017341],
[[[1.4400E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0020637],
[[[1.5000E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.01758],
[[[1.3200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.028826],
[[[5.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0017677],
[[[3.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],3.56e-05],
[[[6.6000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[6.6000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0004359],
[[[8.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0062831],
[[[6.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0018828],
[[[4.0000E+02*GeV,3.8000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV,3.6000E+02*GeV]],3.58e-05],
[[[6.0000E+02*GeV,5.8500E+02*GeV,5.7000E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV,5.7000E+02*GeV]],1.84e-05],
[[[6.0000E+02*GeV,5.7000E+02*GeV,5.4000E+02*GeV],[6.0000E+02*GeV,5.7000E+02*GeV,5.4000E+02*GeV]],0.0],
[[[5.2000E+02*GeV,4.8500E+02*GeV,4.5000E+02*GeV],[5.2000E+02*GeV,4.8500E+02*GeV,4.5000E+02*GeV]],1.83e-05],
[[[4.0000E+02*GeV,3.6500E+02*GeV,3.3000E+02*GeV],[4.0000E+02*GeV,3.6500E+02*GeV,3.3000E+02*GeV]],1.78e-05],
[[[6.4000E+02*GeV,6.2000E+02*GeV,6.0000E+02*GeV],[6.4000E+02*GeV,6.2000E+02*GeV,6.0000E+02*GeV]],0.0001097],
[[[7.6000E+02*GeV,6.9500E+02*GeV,6.3000E+02*GeV],[7.6000E+02*GeV,6.9500E+02*GeV,6.3000E+02*GeV]],0.0001645],
[[[2.4000E+02*GeV,2.1900E+02*GeV,1.9800E+02*GeV],[2.4000E+02*GeV,2.1900E+02*GeV,1.9800E+02*GeV]],0.0],
[[[5.0000E+01*GeV,2.5000E+01*GeV,0.0000E+00*GeV],[5.0000E+01*GeV,2.5000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[5.0000E+01*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[7.6000E+02*GeV,7.1000E+02*GeV,6.6000E+02*GeV],[7.6000E+02*GeV,7.1000E+02*GeV,6.6000E+02*GeV]],1.84e-05],
[[[7.2000E+02*GeV,7.0500E+02*GeV,6.9000E+02*GeV],[7.2000E+02*GeV,7.0500E+02*GeV,6.9000E+02*GeV]],1.83e-05],
[[[4.8000E+02*GeV,4.5000E+02*GeV,4.2000E+02*GeV],[4.8000E+02*GeV,4.5000E+02*GeV,4.2000E+02*GeV]],5.47e-05],
[[[6.0000E+02*GeV,5.7900E+02*GeV,5.5800E+02*GeV],[6.0000E+02*GeV,5.7900E+02*GeV,5.5800E+02*GeV]],1.84e-05],
[[[5.2000E+02*GeV,4.5500E+02*GeV,3.9000E+02*GeV],[5.2000E+02*GeV,4.5500E+02*GeV,3.9000E+02*GeV]],7.31e-05],
[[[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV]],1.7e-05],
[[[2.0000E+02*GeV,1.4000E+02*GeV,8.0000E+01*GeV],[2.0000E+02*GeV,1.4000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV],[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.4000E+02*GeV,4.0000E+02*GeV,3.6000E+02*GeV],[4.4000E+02*GeV,4.0000E+02*GeV,3.6000E+02*GeV]],1.8e-05],
[[[6.0000E+01*GeV,3.4500E+01*GeV,9.0000E+00*GeV],[6.0000E+01*GeV,3.4500E+01*GeV,9.0000E+00*GeV]],0.0],
[[[4.8000E+02*GeV,4.5600E+02*GeV,4.3200E+02*GeV],[4.8000E+02*GeV,4.5600E+02*GeV,4.3200E+02*GeV]],5.5e-05],
[[[5.4000E+02*GeV,5.3550E+02*GeV,5.3100E+02*GeV],[5.4000E+02*GeV,5.3550E+02*GeV,5.3100E+02*GeV]],0.0],
