txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],1.0132E+00*pb],
[[[9.7930E+02*GeV,6.7500E+02*GeV],[9.7930E+02*GeV,6.7500E+02*GeV]],1.6609E-01*pb],
[[[9.7930E+02*GeV,6.8500E+02*GeV],[9.7930E+02*GeV,6.8500E+02*GeV]],1.7162E-01*pb],
[[[9.7930E+02*GeV,6.9500E+02*GeV],[9.7930E+02*GeV,6.9500E+02*GeV]],1.7714E-01*pb],
[[[9.7930E+02*GeV,7.0500E+02*GeV],[9.7930E+02*GeV,7.0500E+02*GeV]],1.8392E-01*pb],
[[[9.7930E+02*GeV,7.1500E+02*GeV],[9.7930E+02*GeV,7.1500E+02*GeV]],1.9270E-01*pb],
[[[9.7930E+02*GeV,7.2500E+02*GeV],[9.7930E+02*GeV,7.2500E+02*GeV]],2.0236E-01*pb],
[[[9.7930E+02*GeV,7.3500E+02*GeV],[9.7930E+02*GeV,7.3500E+02*GeV]],2.1202E-01*pb],
[[[9.7930E+02*GeV,7.4500E+02*GeV],[9.7930E+02*GeV,7.4500E+02*GeV]],2.2712E-01*pb],
[[[9.9727E+02*GeV,6.6500E+02*GeV],[9.9727E+02*GeV,6.6500E+02*GeV]],1.3403E-01*pb],
[[[9.9727E+02*GeV,6.7500E+02*GeV],[9.9727E+02*GeV,6.7500E+02*GeV]],1.3956E-01*pb],
[[[9.9727E+02*GeV,6.8500E+02*GeV],[9.9727E+02*GeV,6.8500E+02*GeV]],1.4509E-01*pb],
[[[9.9727E+02*GeV,6.9500E+02*GeV],[9.9727E+02*GeV,6.9500E+02*GeV]],1.5062E-01*pb],
[[[9.9727E+02*GeV,7.0500E+02*GeV],[9.9727E+02*GeV,7.0500E+02*GeV]],1.5799E-01*pb],
[[[9.9727E+02*GeV,7.1500E+02*GeV],[9.9727E+02*GeV,7.1500E+02*GeV]],1.6765E-01*pb],
[[[9.9727E+02*GeV,7.2500E+02*GeV],[9.9727E+02*GeV,7.2500E+02*GeV]],1.7731E-01*pb],
[[[9.9727E+02*GeV,7.3500E+02*GeV],[9.9727E+02*GeV,7.3500E+02*GeV]],1.8697E-01*pb],
[[[9.9727E+02*GeV,7.4500E+02*GeV],[9.9727E+02*GeV,7.4500E+02*GeV]],1.9663E-01*pb],
[[[9.9727E+02*GeV,7.5500E+02*GeV],[9.9727E+02*GeV,7.5500E+02*GeV]],2.1276E-01*pb],
[[[9.9727E+02*GeV,7.6500E+02*GeV],[9.9727E+02*GeV,7.6500E+02*GeV]],2.3259E-01*pb],
[[[1.0152E+03*GeV,6.8500E+02*GeV],[1.0152E+03*GeV,6.8500E+02*GeV]],1.2845E-01*pb],
[[[1.0152E+03*GeV,6.9500E+02*GeV],[1.0152E+03*GeV,6.9500E+02*GeV]],1.3397E-01*pb],
[[[1.0152E+03*GeV,7.0500E+02*GeV],[1.0152E+03*GeV,7.0500E+02*GeV]],1.4157E-01*pb],
[[[1.0152E+03*GeV,7.1500E+02*GeV],[1.0152E+03*GeV,7.1500E+02*GeV]],1.5123E-01*pb],
[[[1.0152E+03*GeV,7.2500E+02*GeV],[1.0152E+03*GeV,7.2500E+02*GeV]],1.6089E-01*pb],
[[[1.0152E+03*GeV,7.3500E+02*GeV],[1.0152E+03*GeV,7.3500E+02*GeV]],1.7044E-01*pb],
[[[1.0152E+03*GeV,7.4500E+02*GeV],[1.0152E+03*GeV,7.4500E+02*GeV]],1.7546E-01*pb],
[[[1.0152E+03*GeV,7.5500E+02*GeV],[1.0152E+03*GeV,7.5500E+02*GeV]],1.8788E-01*pb],
[[[1.0152E+03*GeV,7.6500E+02*GeV],[1.0152E+03*GeV,7.6500E+02*GeV]],2.0771E-01*pb],
[[[1.0152E+03*GeV,7.7500E+02*GeV],[1.0152E+03*GeV,7.7500E+02*GeV]],2.2042E-01*pb],
[[[1.0152E+03*GeV,7.8500E+02*GeV],[1.0152E+03*GeV,7.8500E+02*GeV]],2.3276E-01*pb],
[[[1.0332E+03*GeV,7.0500E+02*GeV],[1.0332E+03*GeV,7.0500E+02*GeV]],1.2670E-01*pb],
[[[1.0332E+03*GeV,7.1500E+02*GeV],[1.0332E+03*GeV,7.1500E+02*GeV]],1.3636E-01*pb],
[[[1.0332E+03*GeV,7.2500E+02*GeV],[1.0332E+03*GeV,7.2500E+02*GeV]],1.4221E-01*pb],
[[[1.0332E+03*GeV,7.3500E+02*GeV],[1.0332E+03*GeV,7.3500E+02*GeV]],1.4723E-01*pb],
[[[1.0332E+03*GeV,7.4500E+02*GeV],[1.0332E+03*GeV,7.4500E+02*GeV]],1.5224E-01*pb],
[[[1.0332E+03*GeV,7.5500E+02*GeV],[1.0332E+03*GeV,7.5500E+02*GeV]],1.6467E-01*pb],
[[[1.0332E+03*GeV,7.6500E+02*GeV],[1.0332E+03*GeV,7.6500E+02*GeV]],1.7832E-01*pb],
[[[1.0332E+03*GeV,7.7500E+02*GeV],[1.0332E+03*GeV,7.7500E+02*GeV]],1.8881E-01*pb],
[[[1.0332E+03*GeV,7.8500E+02*GeV],[1.0332E+03*GeV,7.8500E+02*GeV]],1.9929E-01*pb],
[[[1.0332E+03*GeV,7.9500E+02*GeV],[1.0332E+03*GeV,7.9500E+02*GeV]],2.1242E-01*pb],
[[[1.0332E+03*GeV,8.0500E+02*GeV],[1.0332E+03*GeV,8.0500E+02*GeV]],2.3070E-01*pb],
[[[1.0512E+03*GeV,7.1500E+02*GeV],[1.0512E+03*GeV,7.1500E+02*GeV]],1.1450E-01*pb],
[[[1.0512E+03*GeV,7.2500E+02*GeV],[1.0512E+03*GeV,7.2500E+02*GeV]],1.1952E-01*pb],
[[[1.0512E+03*GeV,7.3500E+02*GeV],[1.0512E+03*GeV,7.3500E+02*GeV]],1.2454E-01*pb],
[[[1.0512E+03*GeV,7.4500E+02*GeV],[1.0512E+03*GeV,7.4500E+02*GeV]],1.2956E-01*pb],
[[[1.0512E+03*GeV,7.5500E+02*GeV],[1.0512E+03*GeV,7.5500E+02*GeV]],1.3731E-01*pb],
[[[1.0512E+03*GeV,7.6500E+02*GeV],[1.0512E+03*GeV,7.6500E+02*GeV]],1.4779E-01*pb],
[[[1.0512E+03*GeV,7.7500E+02*GeV],[1.0512E+03*GeV,7.7500E+02*GeV]],1.5827E-01*pb],
[[[1.0512E+03*GeV,7.8500E+02*GeV],[1.0512E+03*GeV,7.8500E+02*GeV]],1.6876E-01*pb],
[[[1.0512E+03*GeV,7.9500E+02*GeV],[1.0512E+03*GeV,7.9500E+02*GeV]],1.7924E-01*pb],
[[[1.0512E+03*GeV,8.0500E+02*GeV],[1.0512E+03*GeV,8.0500E+02*GeV]],1.9309E-01*pb],
[[[1.0512E+03*GeV,8.1500E+02*GeV],[1.0512E+03*GeV,8.1500E+02*GeV]],2.1137E-01*pb],
[[[1.0512E+03*GeV,8.2500E+02*GeV],[1.0512E+03*GeV,8.2500E+02*GeV]],2.2911E-01*pb],
[[[1.0691E+03*GeV,7.3500E+02*GeV],[1.0691E+03*GeV,7.3500E+02*GeV]],1.0943E-01*pb],
[[[1.0691E+03*GeV,7.4500E+02*GeV],[1.0691E+03*GeV,7.4500E+02*GeV]],1.1445E-01*pb],
[[[1.0691E+03*GeV,7.5500E+02*GeV],[1.0691E+03*GeV,7.5500E+02*GeV]],1.2220E-01*pb],
[[[1.0691E+03*GeV,7.6500E+02*GeV],[1.0691E+03*GeV,7.6500E+02*GeV]],1.3268E-01*pb],
[[[1.0691E+03*GeV,7.7500E+02*GeV],[1.0691E+03*GeV,7.7500E+02*GeV]],1.4316E-01*pb],
[[[1.0691E+03*GeV,7.8500E+02*GeV],[1.0691E+03*GeV,7.8500E+02*GeV]],1.5179E-01*pb],
[[[1.0691E+03*GeV,7.9500E+02*GeV],[1.0691E+03*GeV,7.9500E+02*GeV]],1.5779E-01*pb],
[[[1.0691E+03*GeV,8.0500E+02*GeV],[1.0691E+03*GeV,8.0500E+02*GeV]],1.6993E-01*pb],
[[[1.0691E+03*GeV,8.1500E+02*GeV],[1.0691E+03*GeV,8.1500E+02*GeV]],1.8821E-01*pb],
[[[1.0691E+03*GeV,8.2500E+02*GeV],[1.0691E+03*GeV,8.2500E+02*GeV]],1.9774E-01*pb],
[[[1.0691E+03*GeV,8.3500E+02*GeV],[1.0691E+03*GeV,8.3500E+02*GeV]],2.0703E-01*pb],
[[[1.0871E+03*GeV,7.5500E+02*GeV],[1.0871E+03*GeV,7.5500E+02*GeV]],1.0709E-01*pb],
[[[1.0871E+03*GeV,7.6500E+02*GeV],[1.0871E+03*GeV,7.6500E+02*GeV]],1.1662E-01*pb],
[[[1.0871E+03*GeV,7.7500E+02*GeV],[1.0871E+03*GeV,7.7500E+02*GeV]],1.2263E-01*pb],
[[[1.0871E+03*GeV,7.8500E+02*GeV],[1.0871E+03*GeV,7.8500E+02*GeV]],1.2863E-01*pb],
[[[1.0871E+03*GeV,7.9500E+02*GeV],[1.0871E+03*GeV,7.9500E+02*GeV]],1.3463E-01*pb],
[[[1.0871E+03*GeV,8.0500E+02*GeV],[1.0871E+03*GeV,8.0500E+02*GeV]],1.4677E-01*pb],
[[[1.0871E+03*GeV,8.1500E+02*GeV],[1.0871E+03*GeV,8.1500E+02*GeV]],1.5723E-01*pb],
[[[1.0871E+03*GeV,8.2500E+02*GeV],[1.0871E+03*GeV,8.2500E+02*GeV]],1.6636E-01*pb],
[[[1.0871E+03*GeV,8.3500E+02*GeV],[1.0871E+03*GeV,8.3500E+02*GeV]],1.7549E-01*pb],
[[[1.0871E+03*GeV,8.4500E+02*GeV],[1.0871E+03*GeV,8.4500E+02*GeV]],1.8515E-01*pb],
[[[1.0871E+03*GeV,8.5500E+02*GeV],[1.0871E+03*GeV,8.5500E+02*GeV]],1.9793E-01*pb],
[[[1.1051E+03*GeV,7.7500E+02*GeV],[1.1051E+03*GeV,7.7500E+02*GeV]],1.0357E-01*pb],
[[[1.1051E+03*GeV,7.8500E+02*GeV],[1.1051E+03*GeV,7.8500E+02*GeV]],1.0958E-01*pb],
[[[1.1051E+03*GeV,7.9500E+02*GeV],[1.1051E+03*GeV,7.9500E+02*GeV]],1.1558E-01*pb],
[[[1.1051E+03*GeV,8.0500E+02*GeV],[1.1051E+03*GeV,8.0500E+02*GeV]],1.2315E-01*pb],
[[[1.1051E+03*GeV,8.1500E+02*GeV],[1.1051E+03*GeV,8.1500E+02*GeV]],1.3228E-01*pb],
[[[1.1051E+03*GeV,8.2500E+02*GeV],[1.1051E+03*GeV,8.2500E+02*GeV]],1.4141E-01*pb],
[[[1.1051E+03*GeV,8.3500E+02*GeV],[1.1051E+03*GeV,8.3500E+02*GeV]],1.5055E-01*pb],
[[[1.1051E+03*GeV,8.4500E+02*GeV],[1.1051E+03*GeV,8.4500E+02*GeV]],1.5965E-01*pb],
[[[1.1051E+03*GeV,8.5500E+02*GeV],[1.1051E+03*GeV,8.5500E+02*GeV]],1.6884E-01*pb],
[[[1.1051E+03*GeV,8.6500E+02*GeV],[1.1051E+03*GeV,8.6500E+02*GeV]],1.8161E-01*pb],
[[[1.1051E+03*GeV,8.7500E+02*GeV],[1.1051E+03*GeV,8.7500E+02*GeV]],1.9261E-01*pb],
[[[1.1230E+03*GeV,7.9500E+02*GeV],[1.1230E+03*GeV,7.9500E+02*GeV]],1.0695E-01*pb],
[[[1.1230E+03*GeV,8.0500E+02*GeV],[1.1230E+03*GeV,8.0500E+02*GeV]],1.1452E-01*pb],
[[[1.1230E+03*GeV,8.1500E+02*GeV],[1.1230E+03*GeV,8.1500E+02*GeV]],1.2365E-01*pb],
[[[1.1230E+03*GeV,8.2500E+02*GeV],[1.1230E+03*GeV,8.2500E+02*GeV]],1.3278E-01*pb],
[[[1.1230E+03*GeV,8.3500E+02*GeV],[1.1230E+03*GeV,8.3500E+02*GeV]],1.3908E-01*pb],
[[[1.1230E+03*GeV,8.4500E+02*GeV],[1.1230E+03*GeV,8.4500E+02*GeV]],1.4469E-01*pb],
[[[1.1230E+03*GeV,8.5500E+02*GeV],[1.1230E+03*GeV,8.5500E+02*GeV]],1.5388E-01*pb],
[[[1.1230E+03*GeV,8.6500E+02*GeV],[1.1230E+03*GeV,8.6500E+02*GeV]],1.6559E-01*pb],
[[[1.1230E+03*GeV,8.7500E+02*GeV],[1.1230E+03*GeV,8.7500E+02*GeV]],1.7138E-01*pb],
[[[1.1230E+03*GeV,8.8500E+02*GeV],[1.1230E+03*GeV,8.8500E+02*GeV]],1.7717E-01*pb],
[[[1.1230E+03*GeV,8.9500E+02*GeV],[1.1230E+03*GeV,8.9500E+02*GeV]],1.9099E-01*pb],
[[[1.1410E+03*GeV,8.0500E+02*GeV],[1.1410E+03*GeV,8.0500E+02*GeV]],1.0588E-01*pb],
[[[1.1410E+03*GeV,8.1500E+02*GeV],[1.1410E+03*GeV,8.1500E+02*GeV]],1.1290E-01*pb],
[[[1.1410E+03*GeV,8.2500E+02*GeV],[1.1410E+03*GeV,8.2500E+02*GeV]],1.1850E-01*pb],
[[[1.1410E+03*GeV,8.3500E+02*GeV],[1.1410E+03*GeV,8.3500E+02*GeV]],1.2411E-01*pb],
[[[1.1410E+03*GeV,8.4500E+02*GeV],[1.1410E+03*GeV,8.4500E+02*GeV]],1.2972E-01*pb],
[[[1.1410E+03*GeV,8.5500E+02*GeV],[1.1410E+03*GeV,8.5500E+02*GeV]],1.3856E-01*pb],
[[[1.1410E+03*GeV,8.6500E+02*GeV],[1.1410E+03*GeV,8.6500E+02*GeV]],1.4435E-01*pb],
[[[1.1410E+03*GeV,8.7500E+02*GeV],[1.1410E+03*GeV,8.7500E+02*GeV]],1.5014E-01*pb],
[[[1.1410E+03*GeV,8.8500E+02*GeV],[1.1410E+03*GeV,8.8500E+02*GeV]],1.5593E-01*pb],
[[[1.1410E+03*GeV,8.9500E+02*GeV],[1.1410E+03*GeV,8.9500E+02*GeV]],1.6173E-01*pb],
[[[1.1410E+03*GeV,9.0500E+02*GeV],[1.1410E+03*GeV,9.0500E+02*GeV]],1.7651E-01*pb],
[[[1.1410E+03*GeV,9.1500E+02*GeV],[1.1410E+03*GeV,9.1500E+02*GeV]],1.9177E-01*pb],
[[[1.1590E+03*GeV,8.2500E+02*GeV],[1.1590E+03*GeV,8.2500E+02*GeV]],1.0348E-01*pb],
[[[1.1590E+03*GeV,8.3500E+02*GeV],[1.1590E+03*GeV,8.3500E+02*GeV]],1.0909E-01*pb],
[[[1.1590E+03*GeV,8.4500E+02*GeV],[1.1590E+03*GeV,8.4500E+02*GeV]],1.1466E-01*pb],
[[[1.1590E+03*GeV,8.5500E+02*GeV],[1.1590E+03*GeV,8.5500E+02*GeV]],1.2032E-01*pb],
[[[1.1590E+03*GeV,8.6500E+02*GeV],[1.1590E+03*GeV,8.6500E+02*GeV]],1.2611E-01*pb],
[[[1.1590E+03*GeV,8.7500E+02*GeV],[1.1590E+03*GeV,8.7500E+02*GeV]],1.3190E-01*pb],
[[[1.1590E+03*GeV,8.8500E+02*GeV],[1.1590E+03*GeV,8.8500E+02*GeV]],1.3770E-01*pb],
[[[1.1590E+03*GeV,8.9500E+02*GeV],[1.1590E+03*GeV,8.9500E+02*GeV]],1.4381E-01*pb],
[[[1.1590E+03*GeV,9.0500E+02*GeV],[1.1590E+03*GeV,9.0500E+02*GeV]],1.5473E-01*pb],
[[[1.1590E+03*GeV,9.1500E+02*GeV],[1.1590E+03*GeV,9.1500E+02*GeV]],1.6999E-01*pb],
[[[1.1590E+03*GeV,9.2500E+02*GeV],[1.1590E+03*GeV,9.2500E+02*GeV]],1.8318E-01*pb],
[[[1.1770E+03*GeV,8.4500E+02*GeV],[1.1770E+03*GeV,8.4500E+02*GeV]],9.9420E-02*pb],
[[[1.1770E+03*GeV,8.5500E+02*GeV],[1.1770E+03*GeV,8.5500E+02*GeV]],1.0508E-01*pb],
[[[1.1770E+03*GeV,8.6500E+02*GeV],[1.1770E+03*GeV,8.6500E+02*GeV]],1.1087E-01*pb],
[[[1.1770E+03*GeV,8.7500E+02*GeV],[1.1770E+03*GeV,8.7500E+02*GeV]],1.1682E-01*pb],
[[[1.1770E+03*GeV,8.8500E+02*GeV],[1.1770E+03*GeV,8.8500E+02*GeV]],1.2341E-01*pb],
[[[1.1770E+03*GeV,8.9500E+02*GeV],[1.1770E+03*GeV,8.9500E+02*GeV]],1.3000E-01*pb],
[[[1.1770E+03*GeV,9.0500E+02*GeV],[1.1770E+03*GeV,9.0500E+02*GeV]],1.4092E-01*pb],
[[[1.1770E+03*GeV,9.1500E+02*GeV],[1.1770E+03*GeV,9.1500E+02*GeV]],1.5618E-01*pb],
[[[1.1770E+03*GeV,9.2500E+02*GeV],[1.1770E+03*GeV,9.2500E+02*GeV]],1.6522E-01*pb],
[[[1.1770E+03*GeV,9.3500E+02*GeV],[1.1770E+03*GeV,9.3500E+02*GeV]],1.7124E-01*pb],
[[[1.1770E+03*GeV,9.4500E+02*GeV],[1.1770E+03*GeV,9.4500E+02*GeV]],1.8451E-01*pb],
[[[1.1949E+03*GeV,8.6500E+02*GeV],[1.1949E+03*GeV,8.6500E+02*GeV]],9.6418E-02*pb],
[[[1.1949E+03*GeV,8.7500E+02*GeV],[1.1949E+03*GeV,8.7500E+02*GeV]],1.0301E-01*pb],
[[[1.1949E+03*GeV,8.8500E+02*GeV],[1.1949E+03*GeV,8.8500E+02*GeV]],1.0960E-01*pb],
[[[1.1949E+03*GeV,8.9500E+02*GeV],[1.1949E+03*GeV,8.9500E+02*GeV]],1.1619E-01*pb],
[[[1.1949E+03*GeV,9.0500E+02*GeV],[1.1949E+03*GeV,9.0500E+02*GeV]],1.2711E-01*pb],
[[[1.1949E+03*GeV,9.1500E+02*GeV],[1.1949E+03*GeV,9.1500E+02*GeV]],1.4124E-01*pb],
[[[1.1949E+03*GeV,9.2500E+02*GeV],[1.1949E+03*GeV,9.2500E+02*GeV]],1.4726E-01*pb],
[[[1.1949E+03*GeV,9.3500E+02*GeV],[1.1949E+03*GeV,9.3500E+02*GeV]],1.5328E-01*pb],
[[[1.1949E+03*GeV,9.4500E+02*GeV],[1.1949E+03*GeV,9.4500E+02*GeV]],1.5930E-01*pb],
[[[1.1949E+03*GeV,9.5500E+02*GeV],[1.1949E+03*GeV,9.5500E+02*GeV]],1.7369E-01*pb],
[[[1.1949E+03*GeV,9.6500E+02*GeV],[1.1949E+03*GeV,9.6500E+02*GeV]],1.9082E-01*pb],
[[[1.2129E+03*GeV,8.7500E+02*GeV],[1.2129E+03*GeV,8.7500E+02*GeV]],8.9198E-02*pb],
[[[1.2129E+03*GeV,8.8500E+02*GeV],[1.2129E+03*GeV,8.8500E+02*GeV]],9.5788E-02*pb],
[[[1.2129E+03*GeV,8.9500E+02*GeV],[1.2129E+03*GeV,8.9500E+02*GeV]],1.0238E-01*pb],
[[[1.2129E+03*GeV,9.0500E+02*GeV],[1.2129E+03*GeV,9.0500E+02*GeV]],1.1330E-01*pb],
[[[1.2129E+03*GeV,9.1500E+02*GeV],[1.2129E+03*GeV,9.1500E+02*GeV]],1.2328E-01*pb],
[[[1.2129E+03*GeV,9.2500E+02*GeV],[1.2129E+03*GeV,9.2500E+02*GeV]],1.2930E-01*pb],
[[[1.2129E+03*GeV,9.3500E+02*GeV],[1.2129E+03*GeV,9.3500E+02*GeV]],1.3532E-01*pb],
[[[1.2129E+03*GeV,9.4500E+02*GeV],[1.2129E+03*GeV,9.4500E+02*GeV]],1.4088E-01*pb],
[[[1.2129E+03*GeV,9.5500E+02*GeV],[1.2129E+03*GeV,9.5500E+02*GeV]],1.5216E-01*pb],
[[[1.2129E+03*GeV,9.6500E+02*GeV],[1.2129E+03*GeV,9.6500E+02*GeV]],1.6929E-01*pb],
[[[1.2129E+03*GeV,9.7500E+02*GeV],[1.2129E+03*GeV,9.7500E+02*GeV]],1.8068E-01*pb],
[[[1.2129E+03*GeV,9.8500E+02*GeV],[1.2129E+03*GeV,9.8500E+02*GeV]],1.9156E-01*pb],
[[[1.2309E+03*GeV,8.9500E+02*GeV],[1.2309E+03*GeV,8.9500E+02*GeV]],8.8569E-02*pb],
[[[1.2309E+03*GeV,9.0500E+02*GeV],[1.2309E+03*GeV,9.0500E+02*GeV]],9.9296E-02*pb],
[[[1.2309E+03*GeV,9.1500E+02*GeV],[1.2309E+03*GeV,9.1500E+02*GeV]],1.0532E-01*pb],
[[[1.2309E+03*GeV,9.2500E+02*GeV],[1.2309E+03*GeV,9.2500E+02*GeV]],1.1100E-01*pb],
[[[1.2309E+03*GeV,9.3500E+02*GeV],[1.2309E+03*GeV,9.3500E+02*GeV]],1.1643E-01*pb],
[[[1.2309E+03*GeV,9.4500E+02*GeV],[1.2309E+03*GeV,9.4500E+02*GeV]],1.2187E-01*pb],
[[[1.2309E+03*GeV,9.5500E+02*GeV],[1.2309E+03*GeV,9.5500E+02*GeV]],1.3315E-01*pb],
[[[1.2309E+03*GeV,9.6500E+02*GeV],[1.2309E+03*GeV,9.6500E+02*GeV]],1.4545E-01*pb],
[[[1.2309E+03*GeV,9.7500E+02*GeV],[1.2309E+03*GeV,9.7500E+02*GeV]],1.5368E-01*pb],
[[[1.2309E+03*GeV,9.8500E+02*GeV],[1.2309E+03*GeV,9.8500E+02*GeV]],1.6191E-01*pb],
[[[1.2309E+03*GeV,9.9500E+02*GeV],[1.2309E+03*GeV,9.9500E+02*GeV]],1.7354E-01*pb],
[[[1.2309E+03*GeV,1.0050E+03*GeV],[1.2309E+03*GeV,1.0050E+03*GeV]],1.8922E-01*pb],
[[[1.2488E+03*GeV,9.1500E+02*GeV],[1.2488E+03*GeV,9.1500E+02*GeV]],8.6550E-02*pb],
[[[1.2488E+03*GeV,9.2500E+02*GeV],[1.2488E+03*GeV,9.2500E+02*GeV]],9.1987E-02*pb],
[[[1.2488E+03*GeV,9.3500E+02*GeV],[1.2488E+03*GeV,9.3500E+02*GeV]],9.7425E-02*pb],
[[[1.2488E+03*GeV,9.4500E+02*GeV],[1.2488E+03*GeV,9.4500E+02*GeV]],1.0286E-01*pb],
[[[1.2488E+03*GeV,9.5500E+02*GeV],[1.2488E+03*GeV,9.5500E+02*GeV]],1.1022E-01*pb],
[[[1.2488E+03*GeV,9.6500E+02*GeV],[1.2488E+03*GeV,9.6500E+02*GeV]],1.1845E-01*pb],
[[[1.2488E+03*GeV,9.7500E+02*GeV],[1.2488E+03*GeV,9.7500E+02*GeV]],1.2668E-01*pb],
[[[1.2488E+03*GeV,9.8500E+02*GeV],[1.2488E+03*GeV,9.8500E+02*GeV]],1.3491E-01*pb],
[[[1.2488E+03*GeV,9.9500E+02*GeV],[1.2488E+03*GeV,9.9500E+02*GeV]],1.4314E-01*pb],
[[[1.2488E+03*GeV,1.0050E+03*GeV],[1.2488E+03*GeV,1.0050E+03*GeV]],1.5553E-01*pb],
[[[1.2488E+03*GeV,1.0150E+03*GeV],[1.2488E+03*GeV,1.0150E+03*GeV]],1.7120E-01*pb],
[[[1.2668E+03*GeV,9.3500E+02*GeV],[1.2668E+03*GeV,9.3500E+02*GeV]],8.7156E-02*pb],
[[[1.2668E+03*GeV,9.4500E+02*GeV],[1.2668E+03*GeV,9.4500E+02*GeV]],9.2085E-02*pb],
[[[1.2668E+03*GeV,9.5500E+02*GeV],[1.2668E+03*GeV,9.5500E+02*GeV]],9.8665E-02*pb],
[[[1.2668E+03*GeV,9.6500E+02*GeV],[1.2668E+03*GeV,9.6500E+02*GeV]],1.0689E-01*pb],
[[[1.2668E+03*GeV,9.7500E+02*GeV],[1.2668E+03*GeV,9.7500E+02*GeV]],1.1512E-01*pb],
[[[1.2668E+03*GeV,9.8500E+02*GeV],[1.2668E+03*GeV,9.8500E+02*GeV]],1.2242E-01*pb],
[[[1.2668E+03*GeV,9.9500E+02*GeV],[1.2668E+03*GeV,9.9500E+02*GeV]],1.2544E-01*pb],
[[[1.2668E+03*GeV,1.0050E+03*GeV],[1.2668E+03*GeV,1.0050E+03*GeV]],1.3479E-01*pb],
[[[1.2668E+03*GeV,1.0150E+03*GeV],[1.2668E+03*GeV,1.0150E+03*GeV]],1.5047E-01*pb],
[[[1.2668E+03*GeV,1.0250E+03*GeV],[1.2668E+03*GeV,1.0250E+03*GeV]],1.6119E-01*pb],
[[[1.2668E+03*GeV,1.0350E+03*GeV],[1.2668E+03*GeV,1.0350E+03*GeV]],1.7179E-01*pb],
[[[1.2848E+03*GeV,9.5500E+02*GeV],[1.2848E+03*GeV,9.5500E+02*GeV]],8.8190E-02*pb],
[[[1.2848E+03*GeV,9.6500E+02*GeV],[1.2848E+03*GeV,9.6500E+02*GeV]],9.6420E-02*pb],
[[[1.2848E+03*GeV,9.7500E+02*GeV],[1.2848E+03*GeV,9.7500E+02*GeV]],9.9564E-02*pb],
[[[1.2848E+03*GeV,9.8500E+02*GeV],[1.2848E+03*GeV,9.8500E+02*GeV]],1.0259E-01*pb],
[[[1.2848E+03*GeV,9.9500E+02*GeV],[1.2848E+03*GeV,9.9500E+02*GeV]],1.0561E-01*pb],
[[[1.2848E+03*GeV,1.0050E+03*GeV],[1.2848E+03*GeV,1.0050E+03*GeV]],1.1496E-01*pb],
[[[1.2848E+03*GeV,1.0150E+03*GeV],[1.2848E+03*GeV,1.0150E+03*GeV]],1.2629E-01*pb],
[[[1.2848E+03*GeV,1.0250E+03*GeV],[1.2848E+03*GeV,1.0250E+03*GeV]],1.3607E-01*pb],
[[[1.2848E+03*GeV,1.0350E+03*GeV],[1.2848E+03*GeV,1.0350E+03*GeV]],1.4586E-01*pb],
[[[1.2848E+03*GeV,1.0450E+03*GeV],[1.2848E+03*GeV,1.0450E+03*GeV]],1.5696E-01*pb],
[[[1.2848E+03*GeV,1.0550E+03*GeV],[1.2848E+03*GeV,1.0550E+03*GeV]],1.7179E-01*pb],
[[[1.3027E+03*GeV,9.6500E+02*GeV],[1.3027E+03*GeV,9.6500E+02*GeV]],7.8758E-02*pb],
[[[1.3027E+03*GeV,9.7500E+02*GeV],[1.3027E+03*GeV,9.7500E+02*GeV]],8.1780E-02*pb],
[[[1.3027E+03*GeV,9.8500E+02*GeV],[1.3027E+03*GeV,9.8500E+02*GeV]],8.4802E-02*pb],
[[[1.3027E+03*GeV,9.9500E+02*GeV],[1.3027E+03*GeV,9.9500E+02*GeV]],8.7824E-02*pb],
[[[1.3027E+03*GeV,1.0050E+03*GeV],[1.3027E+03*GeV,1.0050E+03*GeV]],9.4228E-02*pb],
[[[1.3027E+03*GeV,1.0150E+03*GeV],[1.3027E+03*GeV,1.0150E+03*GeV]],1.0401E-01*pb],
[[[1.3027E+03*GeV,1.0250E+03*GeV],[1.3027E+03*GeV,1.0250E+03*GeV]],1.1380E-01*pb],
[[[1.3027E+03*GeV,1.0350E+03*GeV],[1.3027E+03*GeV,1.0350E+03*GeV]],1.2359E-01*pb],
[[[1.3027E+03*GeV,1.0450E+03*GeV],[1.3027E+03*GeV,1.0450E+03*GeV]],1.3337E-01*pb],
[[[1.3027E+03*GeV,1.0550E+03*GeV],[1.3027E+03*GeV,1.0550E+03*GeV]],1.4528E-01*pb],
[[[1.3027E+03*GeV,1.0650E+03*GeV],[1.3027E+03*GeV,1.0650E+03*GeV]],1.6011E-01*pb],
[[[1.3027E+03*GeV,1.0750E+03*GeV],[1.3027E+03*GeV,1.0750E+03*GeV]],1.7357E-01*pb],
