txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.1500E+02*GeV,2.0700E+02*GeV,2.0000E+02*GeV],[2.1500E+02*GeV,2.0700E+02*GeV,2.0000E+02*GeV]],0.31929],
[[[2.1210E+03*GeV,1.6390E+03*GeV,1.5000E+03*GeV],[2.1210E+03*GeV,1.6390E+03*GeV,1.5000E+03*GeV]],0.19785],
[[[2.1210E+03*GeV,1.7850E+03*GeV,1.5000E+03*GeV],[2.1210E+03*GeV,1.7850E+03*GeV,1.5000E+03*GeV]],0.19865],
[[[2.1210E+03*GeV,1.9430E+03*GeV,1.5000E+03*GeV],[2.1210E+03*GeV,1.9430E+03*GeV,1.5000E+03*GeV]],0.20607],
[[[2.1210E+03*GeV,2.1160E+03*GeV,1.5000E+03*GeV],[2.1210E+03*GeV,2.1160E+03*GeV,1.5000E+03*GeV]],0.22391],
[[[2.3370E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV],[2.3370E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.21472],
[[[2.3370E+03*GeV,1.6790E+03*GeV,1.5000E+03*GeV],[2.3370E+03*GeV,1.6790E+03*GeV,1.5000E+03*GeV]],0.20464],
[[[2.3370E+03*GeV,1.8730E+03*GeV,1.5000E+03*GeV],[2.3370E+03*GeV,1.8730E+03*GeV,1.5000E+03*GeV]],0.20491],
[[[2.3370E+03*GeV,2.0900E+03*GeV,1.5000E+03*GeV],[2.3370E+03*GeV,2.0900E+03*GeV,1.5000E+03*GeV]],0.2111],
[[[2.3370E+03*GeV,2.3320E+03*GeV,1.5000E+03*GeV],[2.3370E+03*GeV,2.3320E+03*GeV,1.5000E+03*GeV]],0.22987],
[[[2.6050E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV],[2.6050E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.21547],
[[[2.6050E+03*GeV,1.7250E+03*GeV,1.5000E+03*GeV],[2.6050E+03*GeV,1.7250E+03*GeV,1.5000E+03*GeV]],0.21207],
[[[2.6050E+03*GeV,1.9780E+03*GeV,1.5000E+03*GeV],[2.6050E+03*GeV,1.9780E+03*GeV,1.5000E+03*GeV]],0.21174],
[[[2.6050E+03*GeV,2.2680E+03*GeV,1.5000E+03*GeV],[2.6050E+03*GeV,2.2680E+03*GeV,1.5000E+03*GeV]],0.21875],
[[[2.6050E+03*GeV,2.6000E+03*GeV,1.5000E+03*GeV],[2.6050E+03*GeV,2.6000E+03*GeV,1.5000E+03*GeV]],0.23149],
[[[2.9340E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV],[2.9340E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.21205],
[[[2.9340E+03*GeV,1.7780E+03*GeV,1.5000E+03*GeV],[2.9340E+03*GeV,1.7780E+03*GeV,1.5000E+03*GeV]],0.21415],
[[[2.9340E+03*GeV,2.1000E+03*GeV,1.5000E+03*GeV],[2.9340E+03*GeV,2.1000E+03*GeV,1.5000E+03*GeV]],0.21655],
[[[2.9340E+03*GeV,2.4800E+03*GeV,1.5000E+03*GeV],[2.9340E+03*GeV,2.4800E+03*GeV,1.5000E+03*GeV]],0.22105],
[[[2.9340E+03*GeV,2.9290E+03*GeV,1.5000E+03*GeV],[2.9340E+03*GeV,2.9290E+03*GeV,1.5000E+03*GeV]],0.22974],
[[[3.3350E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV],[3.3350E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.19666],
[[[3.3350E+03*GeV,1.8360E+03*GeV,1.5000E+03*GeV],[3.3350E+03*GeV,1.8360E+03*GeV,1.5000E+03*GeV]],0.21413],
[[[3.3350E+03*GeV,2.2390E+03*GeV,1.5000E+03*GeV],[3.3350E+03*GeV,2.2390E+03*GeV,1.5000E+03*GeV]],0.21739],
[[[3.3350E+03*GeV,2.7300E+03*GeV,1.5000E+03*GeV],[3.3350E+03*GeV,2.7300E+03*GeV,1.5000E+03*GeV]],0.22054],
[[[3.3350E+03*GeV,3.3300E+03*GeV,1.5000E+03*GeV],[3.3350E+03*GeV,3.3300E+03*GeV,1.5000E+03*GeV]],0.21163],
[[[3.8200E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV],[3.8200E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.17138],
[[[3.8200E+03*GeV,1.7570E+03*GeV,1.5000E+03*GeV],[3.8200E+03*GeV,1.7570E+03*GeV,1.5000E+03*GeV]],0.19965],
[[[3.8200E+03*GeV,2.0520E+03*GeV,1.5000E+03*GeV],[3.8200E+03*GeV,2.0520E+03*GeV,1.5000E+03*GeV]],0.21461],
[[[3.8200E+03*GeV,2.3960E+03*GeV,1.5000E+03*GeV],[3.8200E+03*GeV,2.3960E+03*GeV,1.5000E+03*GeV]],0.21663],
[[[3.8200E+03*GeV,2.7980E+03*GeV,1.5000E+03*GeV],[3.8200E+03*GeV,2.7980E+03*GeV,1.5000E+03*GeV]],0.21657],
[[[3.8200E+03*GeV,3.2670E+03*GeV,1.5000E+03*GeV],[3.8200E+03*GeV,3.2670E+03*GeV,1.5000E+03*GeV]],0.20651],
[[[3.8200E+03*GeV,3.8150E+03*GeV,1.5000E+03*GeV],[3.8200E+03*GeV,3.8150E+03*GeV,1.5000E+03*GeV]],0.18515],
[[[4.4040E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV],[4.4040E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.12586],
[[[4.4040E+03*GeV,1.8000E+03*GeV,1.5000E+03*GeV],[4.4040E+03*GeV,1.8000E+03*GeV,1.5000E+03*GeV]],0.18474],
[[[4.4040E+03*GeV,2.1520E+03*GeV,1.5000E+03*GeV],[4.4040E+03*GeV,2.1520E+03*GeV,1.5000E+03*GeV]],0.21017],
[[[4.4040E+03*GeV,2.5730E+03*GeV,1.5000E+03*GeV],[4.4040E+03*GeV,2.5730E+03*GeV,1.5000E+03*GeV]],0.20755],
[[[4.4040E+03*GeV,3.0770E+03*GeV,1.5000E+03*GeV],[4.4040E+03*GeV,3.0770E+03*GeV,1.5000E+03*GeV]],0.21218],
[[[4.4040E+03*GeV,3.6790E+03*GeV,1.5000E+03*GeV],[4.4040E+03*GeV,3.6790E+03*GeV,1.5000E+03*GeV]],0.18751],
[[[4.4040E+03*GeV,4.3990E+03*GeV,1.5000E+03*GeV],[4.4040E+03*GeV,4.3990E+03*GeV,1.5000E+03*GeV]],0.14502],
[[[5.1000E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV],[5.1000E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.058353],
[[[5.1000E+03*GeV,1.8440E+03*GeV,1.5000E+03*GeV],[5.1000E+03*GeV,1.8440E+03*GeV,1.5000E+03*GeV]],0.14565],
[[[5.1000E+03*GeV,2.2600E+03*GeV,1.5000E+03*GeV],[5.1000E+03*GeV,2.2600E+03*GeV,1.5000E+03*GeV]],0.19604],
[[[5.1000E+03*GeV,2.7690E+03*GeV,1.5000E+03*GeV],[5.1000E+03*GeV,2.7690E+03*GeV,1.5000E+03*GeV]],0.19347],
[[[5.1000E+03*GeV,3.3930E+03*GeV,1.5000E+03*GeV],[5.1000E+03*GeV,3.3930E+03*GeV,1.5000E+03*GeV]],0.19461],
[[[5.1000E+03*GeV,4.1580E+03*GeV,1.5000E+03*GeV],[5.1000E+03*GeV,4.1580E+03*GeV,1.5000E+03*GeV]],0.14958],
[[[5.1000E+03*GeV,5.0950E+03*GeV,1.5000E+03*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.5000E+03*GeV]],0.088755],
[[[1.6150E+03*GeV,1.6070E+03*GeV,1.6000E+03*GeV],[1.6150E+03*GeV,1.6070E+03*GeV,1.6000E+03*GeV]],0.19196],
[[[1.6680E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.6680E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.18315],
[[[1.6680E+03*GeV,1.6340E+03*GeV,1.6000E+03*GeV],[1.6680E+03*GeV,1.6340E+03*GeV,1.6000E+03*GeV]],0.18641],
[[[1.6680E+03*GeV,1.6630E+03*GeV,1.6000E+03*GeV],[1.6680E+03*GeV,1.6630E+03*GeV,1.6000E+03*GeV]],0.18939],
[[[1.7270E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.7270E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.17944],
[[[1.7270E+03*GeV,1.6620E+03*GeV,1.6000E+03*GeV],[1.7270E+03*GeV,1.6620E+03*GeV,1.6000E+03*GeV]],0.18177],
[[[1.7270E+03*GeV,1.7220E+03*GeV,1.6000E+03*GeV],[1.7270E+03*GeV,1.7220E+03*GeV,1.6000E+03*GeV]],0.18841],
[[[1.8060E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.8060E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.17921],
[[[1.8060E+03*GeV,1.7000E+03*GeV,1.6000E+03*GeV],[1.8060E+03*GeV,1.7000E+03*GeV,1.6000E+03*GeV]],0.179],
[[[1.8060E+03*GeV,1.8010E+03*GeV,1.6000E+03*GeV],[1.8060E+03*GeV,1.8010E+03*GeV,1.6000E+03*GeV]],0.19035],
[[[1.9090E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[1.9090E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.18503],
[[[1.9090E+03*GeV,1.7480E+03*GeV,1.6000E+03*GeV],[1.9090E+03*GeV,1.7480E+03*GeV,1.6000E+03*GeV]],0.179],
[[[1.9090E+03*GeV,1.9040E+03*GeV,1.6000E+03*GeV],[1.9090E+03*GeV,1.9040E+03*GeV,1.6000E+03*GeV]],0.19621],
[[[2.0410E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.0410E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.1891],
[[[2.0410E+03*GeV,1.7030E+03*GeV,1.6000E+03*GeV],[2.0410E+03*GeV,1.7030E+03*GeV,1.6000E+03*GeV]],0.17879],
[[[2.0410E+03*GeV,1.8080E+03*GeV,1.6000E+03*GeV],[2.0410E+03*GeV,1.8080E+03*GeV,1.6000E+03*GeV]],0.18212],
[[[2.0410E+03*GeV,1.9180E+03*GeV,1.6000E+03*GeV],[2.0410E+03*GeV,1.9180E+03*GeV,1.6000E+03*GeV]],0.18688],
[[[2.0410E+03*GeV,2.0360E+03*GeV,1.6000E+03*GeV],[2.0410E+03*GeV,2.0360E+03*GeV,1.6000E+03*GeV]],0.19989],
[[[2.2090E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.2090E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.19315],
[[[2.2090E+03*GeV,1.7370E+03*GeV,1.6000E+03*GeV],[2.2090E+03*GeV,1.7370E+03*GeV,1.6000E+03*GeV]],0.18628],
[[[2.2090E+03*GeV,1.8810E+03*GeV,1.6000E+03*GeV],[2.2090E+03*GeV,1.8810E+03*GeV,1.6000E+03*GeV]],0.18376],
[[[2.2090E+03*GeV,2.0360E+03*GeV,1.6000E+03*GeV],[2.2090E+03*GeV,2.0360E+03*GeV,1.6000E+03*GeV]],0.18922],
[[[2.2090E+03*GeV,2.2040E+03*GeV,1.6000E+03*GeV],[2.2090E+03*GeV,2.2040E+03*GeV,1.6000E+03*GeV]],0.20842],
[[[2.4200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.4200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.19915],
[[[2.4200E+03*GeV,1.7780E+03*GeV,1.6000E+03*GeV],[2.4200E+03*GeV,1.7780E+03*GeV,1.6000E+03*GeV]],0.1902],
[[[2.4200E+03*GeV,1.9690E+03*GeV,1.6000E+03*GeV],[2.4200E+03*GeV,1.9690E+03*GeV,1.6000E+03*GeV]],0.18836],
[[[2.4200E+03*GeV,2.1810E+03*GeV,1.6000E+03*GeV],[2.4200E+03*GeV,2.1810E+03*GeV,1.6000E+03*GeV]],0.19629],
[[[2.4200E+03*GeV,2.4150E+03*GeV,1.6000E+03*GeV],[2.4200E+03*GeV,2.4150E+03*GeV,1.6000E+03*GeV]],0.21292],
[[[2.6810E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[2.6810E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.20725],
[[[2.6810E+03*GeV,1.8240E+03*GeV,1.6000E+03*GeV],[2.6810E+03*GeV,1.8240E+03*GeV,1.6000E+03*GeV]],0.19493],
[[[2.6810E+03*GeV,2.0720E+03*GeV,1.6000E+03*GeV],[2.6810E+03*GeV,2.0720E+03*GeV,1.6000E+03*GeV]],0.1978],
[[[2.6810E+03*GeV,2.3550E+03*GeV,1.6000E+03*GeV],[2.6810E+03*GeV,2.3550E+03*GeV,1.6000E+03*GeV]],0.20354],
[[[2.6810E+03*GeV,2.6760E+03*GeV,1.6000E+03*GeV],[2.6810E+03*GeV,2.6760E+03*GeV,1.6000E+03*GeV]],0.21881],
[[[3.0010E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[3.0010E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.20606],
[[[3.0010E+03*GeV,1.8760E+03*GeV,1.6000E+03*GeV],[3.0010E+03*GeV,1.8760E+03*GeV,1.6000E+03*GeV]],0.2012],
[[[3.0010E+03*GeV,2.1930E+03*GeV,1.6000E+03*GeV],[3.0010E+03*GeV,2.1930E+03*GeV,1.6000E+03*GeV]],0.20037],
[[[3.0010E+03*GeV,2.5630E+03*GeV,1.6000E+03*GeV],[3.0010E+03*GeV,2.5630E+03*GeV,1.6000E+03*GeV]],0.20674],
[[[3.0010E+03*GeV,2.9960E+03*GeV,1.6000E+03*GeV],[3.0010E+03*GeV,2.9960E+03*GeV,1.6000E+03*GeV]],0.21739],
[[[3.3900E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[3.3900E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.19561],
[[[3.3900E+03*GeV,1.9340E+03*GeV,1.6000E+03*GeV],[3.3900E+03*GeV,1.9340E+03*GeV,1.6000E+03*GeV]],0.20264],
[[[3.3900E+03*GeV,2.3310E+03*GeV,1.6000E+03*GeV],[3.3900E+03*GeV,2.3310E+03*GeV,1.6000E+03*GeV]],0.20737],
[[[3.3900E+03*GeV,2.8090E+03*GeV,1.6000E+03*GeV],[3.3900E+03*GeV,2.8090E+03*GeV,1.6000E+03*GeV]],0.2124],
[[[3.3900E+03*GeV,3.3850E+03*GeV,1.6000E+03*GeV],[3.3900E+03*GeV,3.3850E+03*GeV,1.6000E+03*GeV]],0.20511],
[[[3.8610E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[3.8610E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.17431],
[[[3.8610E+03*GeV,1.9980E+03*GeV,1.6000E+03*GeV],[3.8610E+03*GeV,1.9980E+03*GeV,1.6000E+03*GeV]],0.20348],
[[[3.8610E+03*GeV,2.4880E+03*GeV,1.6000E+03*GeV],[3.8610E+03*GeV,2.4880E+03*GeV,1.6000E+03*GeV]],0.20527],
[[[3.8610E+03*GeV,3.0970E+03*GeV,1.6000E+03*GeV],[3.8610E+03*GeV,3.0970E+03*GeV,1.6000E+03*GeV]],0.20747],
[[[3.8610E+03*GeV,3.8560E+03*GeV,1.6000E+03*GeV],[3.8610E+03*GeV,3.8560E+03*GeV,1.6000E+03*GeV]],0.18808],
[[[4.4260E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[4.4260E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.13911],
[[[4.4260E+03*GeV,1.9000E+03*GeV,1.6000E+03*GeV],[4.4260E+03*GeV,1.9000E+03*GeV,1.6000E+03*GeV]],0.18774],
[[[4.4260E+03*GeV,2.2500E+03*GeV,1.6000E+03*GeV],[4.4260E+03*GeV,2.2500E+03*GeV,1.6000E+03*GeV]],0.20502],
[[[4.4260E+03*GeV,2.6640E+03*GeV,1.6000E+03*GeV],[4.4260E+03*GeV,2.6640E+03*GeV,1.6000E+03*GeV]],0.20073],
[[[4.4260E+03*GeV,3.1540E+03*GeV,1.6000E+03*GeV],[4.4260E+03*GeV,3.1540E+03*GeV,1.6000E+03*GeV]],0.20555],
[[[4.4260E+03*GeV,3.7340E+03*GeV,1.6000E+03*GeV],[4.4260E+03*GeV,3.7340E+03*GeV,1.6000E+03*GeV]],0.19225],
[[[4.4260E+03*GeV,4.4210E+03*GeV,1.6000E+03*GeV],[4.4260E+03*GeV,4.4210E+03*GeV,1.6000E+03*GeV]],0.15683],
[[[5.1000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[5.1000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.078093],
[[[5.1000E+03*GeV,1.9460E+03*GeV,1.6000E+03*GeV],[5.1000E+03*GeV,1.9460E+03*GeV,1.6000E+03*GeV]],0.16142],
[[[5.1000E+03*GeV,2.3590E+03*GeV,1.6000E+03*GeV],[5.1000E+03*GeV,2.3590E+03*GeV,1.6000E+03*GeV]],0.19685],
[[[5.1000E+03*GeV,2.8600E+03*GeV,1.6000E+03*GeV],[5.1000E+03*GeV,2.8600E+03*GeV,1.6000E+03*GeV]],0.1895],
[[[5.1000E+03*GeV,3.4670E+03*GeV,1.6000E+03*GeV],[5.1000E+03*GeV,3.4670E+03*GeV,1.6000E+03*GeV]],0.19624],
[[[5.1000E+03*GeV,4.2030E+03*GeV,1.6000E+03*GeV],[5.1000E+03*GeV,4.2030E+03*GeV,1.6000E+03*GeV]],0.16123],
[[[5.1000E+03*GeV,5.0950E+03*GeV,1.6000E+03*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.6000E+03*GeV]],0.10542],
[[[1.8150E+03*GeV,1.8070E+03*GeV,1.8000E+03*GeV],[1.8150E+03*GeV,1.8070E+03*GeV,1.8000E+03*GeV]],0.16283],
[[[1.8710E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.8710E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.15449],
[[[1.8710E+03*GeV,1.8350E+03*GeV,1.8000E+03*GeV],[1.8710E+03*GeV,1.8350E+03*GeV,1.8000E+03*GeV]],0.15803],
[[[1.8710E+03*GeV,1.8660E+03*GeV,1.8000E+03*GeV],[1.8710E+03*GeV,1.8660E+03*GeV,1.8000E+03*GeV]],0.1612],
[[[1.9360E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[1.9360E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.1525],
[[[1.9360E+03*GeV,1.8670E+03*GeV,1.8000E+03*GeV],[1.9360E+03*GeV,1.8670E+03*GeV,1.8000E+03*GeV]],0.15158],
[[[1.9360E+03*GeV,1.9310E+03*GeV,1.8000E+03*GeV],[1.9360E+03*GeV,1.9310E+03*GeV,1.8000E+03*GeV]],0.15834],
[[[2.0220E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.0220E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.15171],
[[[2.0220E+03*GeV,1.9080E+03*GeV,1.8000E+03*GeV],[2.0220E+03*GeV,1.9080E+03*GeV,1.8000E+03*GeV]],0.15034],
[[[2.0220E+03*GeV,2.0170E+03*GeV,1.8000E+03*GeV],[2.0220E+03*GeV,2.0170E+03*GeV,1.8000E+03*GeV]],0.15907],
[[[2.1380E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.1380E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.1511],
[[[2.1380E+03*GeV,1.8820E+03*GeV,1.8000E+03*GeV],[2.1380E+03*GeV,1.8820E+03*GeV,1.8000E+03*GeV]],0.15004],
[[[2.1380E+03*GeV,1.9620E+03*GeV,1.8000E+03*GeV],[2.1380E+03*GeV,1.9620E+03*GeV,1.8000E+03*GeV]],0.14831],
[[[2.1380E+03*GeV,2.0460E+03*GeV,1.8000E+03*GeV],[2.1380E+03*GeV,2.0460E+03*GeV,1.8000E+03*GeV]],0.15075],
[[[2.1380E+03*GeV,2.1330E+03*GeV,1.8000E+03*GeV],[2.1380E+03*GeV,2.1330E+03*GeV,1.8000E+03*GeV]],0.1602],
[[[2.2880E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.2880E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.15344],
[[[2.2880E+03*GeV,1.9140E+03*GeV,1.8000E+03*GeV],[2.2880E+03*GeV,1.9140E+03*GeV,1.8000E+03*GeV]],0.15128],
[[[2.2880E+03*GeV,2.0300E+03*GeV,1.8000E+03*GeV],[2.2880E+03*GeV,2.0300E+03*GeV,1.8000E+03*GeV]],0.14898],
[[[2.2880E+03*GeV,2.1530E+03*GeV,1.8000E+03*GeV],[2.2880E+03*GeV,2.1530E+03*GeV,1.8000E+03*GeV]],0.15207],
[[[2.2880E+03*GeV,2.2830E+03*GeV,1.8000E+03*GeV],[2.2880E+03*GeV,2.2830E+03*GeV,1.8000E+03*GeV]],0.16143],
[[[2.4800E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.4800E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.15696],
[[[2.4800E+03*GeV,1.9530E+03*GeV,1.8000E+03*GeV],[2.4800E+03*GeV,1.9530E+03*GeV,1.8000E+03*GeV]],0.15011],
[[[2.4800E+03*GeV,2.1140E+03*GeV,1.8000E+03*GeV],[2.4800E+03*GeV,2.1140E+03*GeV,1.8000E+03*GeV]],0.1501],
[[[2.4800E+03*GeV,2.2870E+03*GeV,1.8000E+03*GeV],[2.4800E+03*GeV,2.2870E+03*GeV,1.8000E+03*GeV]],0.15483],
[[[2.4800E+03*GeV,2.4750E+03*GeV,1.8000E+03*GeV],[2.4800E+03*GeV,2.4750E+03*GeV,1.8000E+03*GeV]],0.16503],
[[[2.7230E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[2.7230E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.15773],
[[[2.7230E+03*GeV,1.9990E+03*GeV,1.8000E+03*GeV],[2.7230E+03*GeV,1.9990E+03*GeV,1.8000E+03*GeV]],0.15306],
[[[2.7230E+03*GeV,2.2150E+03*GeV,1.8000E+03*GeV],[2.7230E+03*GeV,2.2150E+03*GeV,1.8000E+03*GeV]],0.15087],
[[[2.7230E+03*GeV,2.4540E+03*GeV,1.8000E+03*GeV],[2.7230E+03*GeV,2.4540E+03*GeV,1.8000E+03*GeV]],0.15669],
[[[2.7230E+03*GeV,2.7180E+03*GeV,1.8000E+03*GeV],[2.7230E+03*GeV,2.7180E+03*GeV,1.8000E+03*GeV]],0.16601],
[[[3.0270E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[3.0270E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.16025],
[[[3.0270E+03*GeV,2.0530E+03*GeV,1.8000E+03*GeV],[3.0270E+03*GeV,2.0530E+03*GeV,1.8000E+03*GeV]],0.1554],
[[[3.0270E+03*GeV,2.3360E+03*GeV,1.8000E+03*GeV],[3.0270E+03*GeV,2.3360E+03*GeV,1.8000E+03*GeV]],0.15614],
[[[3.0270E+03*GeV,2.6570E+03*GeV,1.8000E+03*GeV],[3.0270E+03*GeV,2.6570E+03*GeV,1.8000E+03*GeV]],0.15934],
[[[3.0270E+03*GeV,3.0220E+03*GeV,1.8000E+03*GeV],[3.0270E+03*GeV,3.0220E+03*GeV,1.8000E+03*GeV]],0.16594],
[[[3.4020E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[3.4020E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.15392],
[[[3.4020E+03*GeV,2.1140E+03*GeV,1.8000E+03*GeV],[3.4020E+03*GeV,2.1140E+03*GeV,1.8000E+03*GeV]],0.15639],
[[[3.4020E+03*GeV,2.4760E+03*GeV,1.8000E+03*GeV],[3.4020E+03*GeV,2.4760E+03*GeV,1.8000E+03*GeV]],0.15723],
[[[3.4020E+03*GeV,2.9000E+03*GeV,1.8000E+03*GeV],[3.4020E+03*GeV,2.9000E+03*GeV,1.8000E+03*GeV]],0.15986],
[[[3.4020E+03*GeV,3.3970E+03*GeV,1.8000E+03*GeV],[3.4020E+03*GeV,3.3970E+03*GeV,1.8000E+03*GeV]],0.16043],
[[[3.8630E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[3.8630E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.15072],
[[[3.8630E+03*GeV,2.1820E+03*GeV,1.8000E+03*GeV],[3.8630E+03*GeV,2.1820E+03*GeV,1.8000E+03*GeV]],0.15704],
[[[3.8630E+03*GeV,2.6390E+03*GeV,1.8000E+03*GeV],[3.8630E+03*GeV,2.6390E+03*GeV,1.8000E+03*GeV]],0.15785],
[[[3.8630E+03*GeV,3.1910E+03*GeV,1.8000E+03*GeV],[3.8630E+03*GeV,3.1910E+03*GeV,1.8000E+03*GeV]],0.1602],
[[[3.8630E+03*GeV,3.8580E+03*GeV,1.8000E+03*GeV],[3.8630E+03*GeV,3.8580E+03*GeV,1.8000E+03*GeV]],0.15793],
[[[4.4230E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[4.4230E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.13769],
[[[4.4230E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV],[4.4230E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV]],0.15763],
[[[4.4230E+03*GeV,2.4330E+03*GeV,1.8000E+03*GeV],[4.4230E+03*GeV,2.4330E+03*GeV,1.8000E+03*GeV]],0.16254],
[[[4.4230E+03*GeV,2.8240E+03*GeV,1.8000E+03*GeV],[4.4230E+03*GeV,2.8240E+03*GeV,1.8000E+03*GeV]],0.15801],
[[[4.4230E+03*GeV,3.2780E+03*GeV,1.8000E+03*GeV],[4.4230E+03*GeV,3.2780E+03*GeV,1.8000E+03*GeV]],0.16477],
[[[4.4230E+03*GeV,3.8060E+03*GeV,1.8000E+03*GeV],[4.4230E+03*GeV,3.8060E+03*GeV,1.8000E+03*GeV]],0.16347],
[[[4.4230E+03*GeV,4.4180E+03*GeV,1.8000E+03*GeV],[4.4230E+03*GeV,4.4180E+03*GeV,1.8000E+03*GeV]],0.14669],
[[[5.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[5.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.098665],
[[[5.1000E+03*GeV,2.1460E+03*GeV,1.8000E+03*GeV],[5.1000E+03*GeV,2.1460E+03*GeV,1.8000E+03*GeV]],0.15103],
[[[5.1000E+03*GeV,2.5510E+03*GeV,1.8000E+03*GeV],[5.1000E+03*GeV,2.5510E+03*GeV,1.8000E+03*GeV]],0.16382],
[[[5.1000E+03*GeV,3.0330E+03*GeV,1.8000E+03*GeV],[5.1000E+03*GeV,3.0330E+03*GeV,1.8000E+03*GeV]],0.15731],
[[[5.1000E+03*GeV,3.6050E+03*GeV,1.8000E+03*GeV],[5.1000E+03*GeV,3.6050E+03*GeV,1.8000E+03*GeV]],0.16509],
[[[5.1000E+03*GeV,4.2860E+03*GeV,1.8000E+03*GeV],[5.1000E+03*GeV,4.2860E+03*GeV,1.8000E+03*GeV]],0.15424],
