txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[3.6500E+02*GeV,3.5000E+02*GeV],[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV]],0.40613],
[[[4.3950E+03*GeV,6.0000E+02*GeV],[4.3950E+03*GeV,1.6300E+03*GeV,6.0000E+02*GeV]],0.14266],
[[[4.3950E+03*GeV,6.0000E+02*GeV],[4.3950E+03*GeV,2.2680E+03*GeV,6.0000E+02*GeV]],0.10172],
[[[4.3950E+03*GeV,6.0000E+02*GeV],[4.3950E+03*GeV,3.1550E+03*GeV,6.0000E+02*GeV]],0.0061335],
[[[4.3950E+03*GeV,6.0000E+02*GeV],[4.3950E+03*GeV,4.3900E+03*GeV,6.0000E+02*GeV]],0.0053442],
[[[5.1000E+03*GeV,6.0000E+02*GeV],[5.1000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.00034873],
[[[5.1000E+03*GeV,6.0000E+02*GeV],[5.1000E+03*GeV,8.6300E+02*GeV,6.0000E+02*GeV]],0.00079764],
[[[5.1000E+03*GeV,6.0000E+02*GeV],[5.1000E+03*GeV,1.2310E+03*GeV,6.0000E+02*GeV]],0.088775],
[[[5.1000E+03*GeV,6.0000E+02*GeV],[5.1000E+03*GeV,1.7560E+03*GeV,6.0000E+02*GeV]],0.1193],
[[[5.1000E+03*GeV,6.0000E+02*GeV],[5.1000E+03*GeV,2.5040E+03*GeV,6.0000E+02*GeV]],0.081863],
[[[5.1000E+03*GeV,6.0000E+02*GeV],[5.1000E+03*GeV,3.5720E+03*GeV,6.0000E+02*GeV]],0.00066215],
[[[5.1000E+03*GeV,6.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,6.0000E+02*GeV]],0.0035267],
[[[7.1500E+02*GeV,7.0000E+02*GeV],[7.1500E+02*GeV,7.0700E+02*GeV,7.0000E+02*GeV]],0.48463],
[[[7.6200E+02*GeV,7.0000E+02*GeV],[7.6200E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.49963],
[[[7.6200E+02*GeV,7.0000E+02*GeV],[7.6200E+02*GeV,7.3100E+02*GeV,7.0000E+02*GeV]],0.49473],
[[[7.6200E+02*GeV,7.0000E+02*GeV],[7.6200E+02*GeV,7.5700E+02*GeV,7.0000E+02*GeV]],0.49443],
[[[8.1200E+02*GeV,7.0000E+02*GeV],[8.1200E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.50414],
[[[8.1200E+02*GeV,7.0000E+02*GeV],[8.1200E+02*GeV,7.5400E+02*GeV,7.0000E+02*GeV]],0.51229],
[[[8.1200E+02*GeV,7.0000E+02*GeV],[8.1200E+02*GeV,8.0700E+02*GeV,7.0000E+02*GeV]],0.51441],
[[[8.7600E+02*GeV,7.0000E+02*GeV],[8.7600E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.52977],
[[[8.7600E+02*GeV,7.0000E+02*GeV],[8.7600E+02*GeV,7.8400E+02*GeV,7.0000E+02*GeV]],0.52429],
[[[8.7600E+02*GeV,7.0000E+02*GeV],[8.7600E+02*GeV,8.7100E+02*GeV,7.0000E+02*GeV]],0.54066],
[[[9.5700E+02*GeV,7.0000E+02*GeV],[9.5700E+02*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.55618],
[[[9.5700E+02*GeV,7.0000E+02*GeV],[9.5700E+02*GeV,7.6000E+02*GeV,7.0000E+02*GeV]],0.55111],
[[[9.5700E+02*GeV,7.0000E+02*GeV],[9.5700E+02*GeV,8.1900E+02*GeV,7.0000E+02*GeV]],0.55036],
[[[9.5700E+02*GeV,7.0000E+02*GeV],[9.5700E+02*GeV,8.8300E+02*GeV,7.0000E+02*GeV]],0.55006],
[[[9.5700E+02*GeV,7.0000E+02*GeV],[9.5700E+02*GeV,9.5200E+02*GeV,7.0000E+02*GeV]],0.55817],
[[[1.0590E+03*GeV,7.0000E+02*GeV],[1.0590E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.578],
[[[1.0590E+03*GeV,7.0000E+02*GeV],[1.0590E+03*GeV,7.8000E+02*GeV,7.0000E+02*GeV]],0.58014],
[[[1.0590E+03*GeV,7.0000E+02*GeV],[1.0590E+03*GeV,8.6200E+02*GeV,7.0000E+02*GeV]],0.57357],
[[[1.0590E+03*GeV,7.0000E+02*GeV],[1.0590E+03*GeV,9.5300E+02*GeV,7.0000E+02*GeV]],0.57571],
[[[1.0590E+03*GeV,7.0000E+02*GeV],[1.0590E+03*GeV,1.0540E+03*GeV,7.0000E+02*GeV]],0.58155],
[[[1.1860E+03*GeV,7.0000E+02*GeV],[1.1860E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.59116],
[[[1.1860E+03*GeV,7.0000E+02*GeV],[1.1860E+03*GeV,8.0200E+02*GeV,7.0000E+02*GeV]],0.59829],
[[[1.1860E+03*GeV,7.0000E+02*GeV],[1.1860E+03*GeV,9.1200E+02*GeV,7.0000E+02*GeV]],0.59705],
[[[1.1860E+03*GeV,7.0000E+02*GeV],[1.1860E+03*GeV,1.0380E+03*GeV,7.0000E+02*GeV]],0.59522],
[[[1.1860E+03*GeV,7.0000E+02*GeV],[1.1860E+03*GeV,1.1810E+03*GeV,7.0000E+02*GeV]],0.59579],
[[[1.3430E+03*GeV,7.0000E+02*GeV],[1.3430E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.59144],
[[[1.3430E+03*GeV,7.0000E+02*GeV],[1.3430E+03*GeV,8.2700E+02*GeV,7.0000E+02*GeV]],0.60287],
[[[1.3430E+03*GeV,7.0000E+02*GeV],[1.3430E+03*GeV,9.7100E+02*GeV,7.0000E+02*GeV]],0.61133],
[[[1.3430E+03*GeV,7.0000E+02*GeV],[1.3430E+03*GeV,1.1400E+03*GeV,7.0000E+02*GeV]],0.60185],
[[[1.3430E+03*GeV,7.0000E+02*GeV],[1.3430E+03*GeV,1.3380E+03*GeV,7.0000E+02*GeV]],0.58962],
[[[1.5330E+03*GeV,7.0000E+02*GeV],[1.5330E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.55518],
[[[1.5330E+03*GeV,7.0000E+02*GeV],[1.5330E+03*GeV,8.5500E+02*GeV,7.0000E+02*GeV]],0.59211],
[[[1.5330E+03*GeV,7.0000E+02*GeV],[1.5330E+03*GeV,1.0380E+03*GeV,7.0000E+02*GeV]],0.60072],
[[[1.5330E+03*GeV,7.0000E+02*GeV],[1.5330E+03*GeV,1.2590E+03*GeV,7.0000E+02*GeV]],0.58594],
[[[1.5330E+03*GeV,7.0000E+02*GeV],[1.5330E+03*GeV,1.5280E+03*GeV,7.0000E+02*GeV]],0.56655],
[[[1.7630E+03*GeV,7.0000E+02*GeV],[1.7630E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.48915],
[[[1.7630E+03*GeV,7.0000E+02*GeV],[1.7630E+03*GeV,8.8600E+02*GeV,7.0000E+02*GeV]],0.55822],
[[[1.7630E+03*GeV,7.0000E+02*GeV],[1.7630E+03*GeV,1.1130E+03*GeV,7.0000E+02*GeV]],0.5697],
[[[1.7630E+03*GeV,7.0000E+02*GeV],[1.7630E+03*GeV,1.3990E+03*GeV,7.0000E+02*GeV]],0.55005],
[[[1.7630E+03*GeV,7.0000E+02*GeV],[1.7630E+03*GeV,1.7580E+03*GeV,7.0000E+02*GeV]],0.50492],
[[[2.0390E+03*GeV,7.0000E+02*GeV],[2.0390E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.38968],
[[[2.0390E+03*GeV,7.0000E+02*GeV],[2.0390E+03*GeV,9.1900E+02*GeV,7.0000E+02*GeV]],0.48854],
[[[2.0390E+03*GeV,7.0000E+02*GeV],[2.0390E+03*GeV,1.1970E+03*GeV,7.0000E+02*GeV]],0.50803],
[[[2.0390E+03*GeV,7.0000E+02*GeV],[2.0390E+03*GeV,1.5610E+03*GeV,7.0000E+02*GeV]],0.48712],
[[[2.0390E+03*GeV,7.0000E+02*GeV],[2.0390E+03*GeV,2.0340E+03*GeV,7.0000E+02*GeV]],0.40779],
[[[2.3670E+03*GeV,7.0000E+02*GeV],[2.3670E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.24798],
[[[2.3670E+03*GeV,7.0000E+02*GeV],[2.3670E+03*GeV,8.6200E+02*GeV,7.0000E+02*GeV]],0.35217],
[[[2.3670E+03*GeV,7.0000E+02*GeV],[2.3670E+03*GeV,1.0550E+03*GeV,7.0000E+02*GeV]],0.41849],
[[[2.3670E+03*GeV,7.0000E+02*GeV],[2.3670E+03*GeV,1.2900E+03*GeV,7.0000E+02*GeV]],0.42839],
[[[2.3670E+03*GeV,7.0000E+02*GeV],[2.3670E+03*GeV,1.5790E+03*GeV,7.0000E+02*GeV]],0.41663],
[[[2.3670E+03*GeV,7.0000E+02*GeV],[2.3670E+03*GeV,1.9310E+03*GeV,7.0000E+02*GeV]],0.34522],
[[[2.3670E+03*GeV,7.0000E+02*GeV],[2.3670E+03*GeV,2.3620E+03*GeV,7.0000E+02*GeV]],0.27972],
[[[2.7550E+03*GeV,7.0000E+02*GeV],[2.7550E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.12184],
[[[2.7550E+03*GeV,7.0000E+02*GeV],[2.7550E+03*GeV,8.8500E+02*GeV,7.0000E+02*GeV]],0.22752],
[[[2.7550E+03*GeV,7.0000E+02*GeV],[2.7550E+03*GeV,1.1100E+03*GeV,7.0000E+02*GeV]],0.32324],
[[[2.7550E+03*GeV,7.0000E+02*GeV],[2.7550E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV]],0.33679],
[[[2.7550E+03*GeV,7.0000E+02*GeV],[2.7550E+03*GeV,1.7470E+03*GeV,7.0000E+02*GeV]],0.32305],
[[[2.7550E+03*GeV,7.0000E+02*GeV],[2.7550E+03*GeV,2.1920E+03*GeV,7.0000E+02*GeV]],0.22305],
[[[2.7550E+03*GeV,7.0000E+02*GeV],[2.7550E+03*GeV,2.7500E+03*GeV,7.0000E+02*GeV]],0.14654],
[[[3.2130E+03*GeV,7.0000E+02*GeV],[3.2130E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.039428],
[[[3.2130E+03*GeV,7.0000E+02*GeV],[3.2130E+03*GeV,9.0800E+02*GeV,7.0000E+02*GeV]],0.12562],
[[[3.2130E+03*GeV,7.0000E+02*GeV],[3.2130E+03*GeV,1.1680E+03*GeV,7.0000E+02*GeV]],0.23903],
[[[3.2130E+03*GeV,7.0000E+02*GeV],[3.2130E+03*GeV,1.5040E+03*GeV,7.0000E+02*GeV]],0.25786],
[[[3.2130E+03*GeV,7.0000E+02*GeV],[3.2130E+03*GeV,1.9360E+03*GeV,7.0000E+02*GeV]],0.23329],
[[[3.2130E+03*GeV,7.0000E+02*GeV],[3.2130E+03*GeV,2.4920E+03*GeV,7.0000E+02*GeV]],0.12382],
[[[3.2130E+03*GeV,7.0000E+02*GeV],[3.2130E+03*GeV,3.2080E+03*GeV,7.0000E+02*GeV]],0.057843],
[[[3.7490E+03*GeV,7.0000E+02*GeV],[3.7490E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0053128],
[[[3.7490E+03*GeV,7.0000E+02*GeV],[3.7490E+03*GeV,9.3100E+02*GeV,7.0000E+02*GeV]],0.056632],
[[[3.7490E+03*GeV,7.0000E+02*GeV],[3.7490E+03*GeV,1.2300E+03*GeV,7.0000E+02*GeV]],0.17162],
[[[3.7490E+03*GeV,7.0000E+02*GeV],[3.7490E+03*GeV,1.6250E+03*GeV,7.0000E+02*GeV]],0.20322],
[[[3.7490E+03*GeV,7.0000E+02*GeV],[3.7490E+03*GeV,2.1460E+03*GeV,7.0000E+02*GeV]],0.17346],
[[[3.7490E+03*GeV,7.0000E+02*GeV],[3.7490E+03*GeV,2.8350E+03*GeV,7.0000E+02*GeV]],0.05353],
[[[3.7490E+03*GeV,7.0000E+02*GeV],[3.7490E+03*GeV,3.7440E+03*GeV,7.0000E+02*GeV]],0.016923],
[[[4.3740E+03*GeV,7.0000E+02*GeV],[4.3740E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.00063271],
[[[4.3740E+03*GeV,7.0000E+02*GeV],[4.3740E+03*GeV,9.5500E+02*GeV,7.0000E+02*GeV]],0.02031],
[[[4.3740E+03*GeV,7.0000E+02*GeV],[4.3740E+03*GeV,1.2950E+03*GeV,7.0000E+02*GeV]],0.1345],
[[[4.3740E+03*GeV,7.0000E+02*GeV],[4.3740E+03*GeV,1.7550E+03*GeV,7.0000E+02*GeV]],0.16398],
[[[4.3740E+03*GeV,7.0000E+02*GeV],[4.3740E+03*GeV,2.3790E+03*GeV,7.0000E+02*GeV]],0.13232],
[[[4.3740E+03*GeV,7.0000E+02*GeV],[4.3740E+03*GeV,3.2240E+03*GeV,7.0000E+02*GeV]],0.016125],
[[[4.3740E+03*GeV,7.0000E+02*GeV],[4.3740E+03*GeV,4.3690E+03*GeV,7.0000E+02*GeV]],0.0083197],
[[[5.1000E+03*GeV,7.0000E+02*GeV],[5.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.00017761],
[[[5.1000E+03*GeV,7.0000E+02*GeV],[5.1000E+03*GeV,9.8000E+02*GeV,7.0000E+02*GeV]],0.0035614],
[[[5.1000E+03*GeV,7.0000E+02*GeV],[5.1000E+03*GeV,1.3630E+03*GeV,7.0000E+02*GeV]],0.10733],
[[[5.1000E+03*GeV,7.0000E+02*GeV],[5.1000E+03*GeV,1.8950E+03*GeV,7.0000E+02*GeV]],0.13478],
[[[5.1000E+03*GeV,7.0000E+02*GeV],[5.1000E+03*GeV,2.6350E+03*GeV,7.0000E+02*GeV]],0.10432],
[[[5.1000E+03*GeV,7.0000E+02*GeV],[5.1000E+03*GeV,3.6640E+03*GeV,7.0000E+02*GeV]],0.0017934],
[[[5.1000E+03*GeV,7.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,7.0000E+02*GeV]],0.0048291],
[[[8.1500E+02*GeV,8.0000E+02*GeV],[8.1500E+02*GeV,8.0700E+02*GeV,8.0000E+02*GeV]],0.47844],
[[[8.6200E+02*GeV,8.0000E+02*GeV],[8.6200E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.4873],
[[[8.6200E+02*GeV,8.0000E+02*GeV],[8.6200E+02*GeV,8.3100E+02*GeV,8.0000E+02*GeV]],0.49293],
[[[8.6200E+02*GeV,8.0000E+02*GeV],[8.6200E+02*GeV,8.5700E+02*GeV,8.0000E+02*GeV]],0.49004],
[[[9.1100E+02*GeV,8.0000E+02*GeV],[9.1100E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.49419],
[[[9.1100E+02*GeV,8.0000E+02*GeV],[9.1100E+02*GeV,8.5400E+02*GeV,8.0000E+02*GeV]],0.49785],
[[[9.1100E+02*GeV,8.0000E+02*GeV],[9.1100E+02*GeV,9.0600E+02*GeV,8.0000E+02*GeV]],0.50668],
[[[9.7400E+02*GeV,8.0000E+02*GeV],[9.7400E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.51219],
[[[9.7400E+02*GeV,8.0000E+02*GeV],[9.7400E+02*GeV,8.8300E+02*GeV,8.0000E+02*GeV]],0.51338],
[[[9.7400E+02*GeV,8.0000E+02*GeV],[9.7400E+02*GeV,9.6900E+02*GeV,8.0000E+02*GeV]],0.51923],
[[[1.0540E+03*GeV,8.0000E+02*GeV],[1.0540E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.53567],
[[[1.0540E+03*GeV,8.0000E+02*GeV],[1.0540E+03*GeV,8.6000E+02*GeV,8.0000E+02*GeV]],0.52735],
[[[1.0540E+03*GeV,8.0000E+02*GeV],[1.0540E+03*GeV,9.1900E+02*GeV,8.0000E+02*GeV]],0.53808],
[[[1.0540E+03*GeV,8.0000E+02*GeV],[1.0540E+03*GeV,9.8200E+02*GeV,8.0000E+02*GeV]],0.53756],
[[[1.0540E+03*GeV,8.0000E+02*GeV],[1.0540E+03*GeV,1.0490E+03*GeV,8.0000E+02*GeV]],0.53576],
[[[1.1550E+03*GeV,8.0000E+02*GeV],[1.1550E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.5604],
[[[1.1550E+03*GeV,8.0000E+02*GeV],[1.1550E+03*GeV,8.8000E+02*GeV,8.0000E+02*GeV]],0.55624],
[[[1.1550E+03*GeV,8.0000E+02*GeV],[1.1550E+03*GeV,9.6200E+02*GeV,8.0000E+02*GeV]],0.55602],
[[[1.1550E+03*GeV,8.0000E+02*GeV],[1.1550E+03*GeV,1.0520E+03*GeV,8.0000E+02*GeV]],0.5587],
[[[1.1550E+03*GeV,8.0000E+02*GeV],[1.1550E+03*GeV,1.1500E+03*GeV,8.0000E+02*GeV]],0.56395],
[[[1.2800E+03*GeV,8.0000E+02*GeV],[1.2800E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.58183],
[[[1.2800E+03*GeV,8.0000E+02*GeV],[1.2800E+03*GeV,9.0300E+02*GeV,8.0000E+02*GeV]],0.57862],
[[[1.2800E+03*GeV,8.0000E+02*GeV],[1.2800E+03*GeV,1.0130E+03*GeV,8.0000E+02*GeV]],0.57912],
[[[1.2800E+03*GeV,8.0000E+02*GeV],[1.2800E+03*GeV,1.1370E+03*GeV,8.0000E+02*GeV]],0.57975],
[[[1.2800E+03*GeV,8.0000E+02*GeV],[1.2800E+03*GeV,1.2750E+03*GeV,8.0000E+02*GeV]],0.57827],
[[[1.4330E+03*GeV,8.0000E+02*GeV],[1.4330E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.58178],
[[[1.4330E+03*GeV,8.0000E+02*GeV],[1.4330E+03*GeV,9.2900E+02*GeV,8.0000E+02*GeV]],0.58893],
[[[1.4330E+03*GeV,8.0000E+02*GeV],[1.4330E+03*GeV,1.0720E+03*GeV,8.0000E+02*GeV]],0.59347],
[[[1.4330E+03*GeV,8.0000E+02*GeV],[1.4330E+03*GeV,1.2370E+03*GeV,8.0000E+02*GeV]],0.58882],
[[[1.4330E+03*GeV,8.0000E+02*GeV],[1.4330E+03*GeV,1.4280E+03*GeV,8.0000E+02*GeV]],0.58546],
[[[1.6200E+03*GeV,8.0000E+02*GeV],[1.6200E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.56324],
[[[1.6200E+03*GeV,8.0000E+02*GeV],[1.6200E+03*GeV,9.5800E+02*GeV,8.0000E+02*GeV]],0.58851],
[[[1.6200E+03*GeV,8.0000E+02*GeV],[1.6200E+03*GeV,1.1400E+03*GeV,8.0000E+02*GeV]],0.58822],
[[[1.6200E+03*GeV,8.0000E+02*GeV],[1.6200E+03*GeV,1.3570E+03*GeV,8.0000E+02*GeV]],0.58102],
[[[1.6200E+03*GeV,8.0000E+02*GeV],[1.6200E+03*GeV,1.6150E+03*GeV,8.0000E+02*GeV]],0.57379],
[[[1.8450E+03*GeV,8.0000E+02*GeV],[1.8450E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.52271],
[[[1.8450E+03*GeV,8.0000E+02*GeV],[1.8450E+03*GeV,9.9000E+02*GeV,8.0000E+02*GeV]],0.56534],
[[[1.8450E+03*GeV,8.0000E+02*GeV],[1.8450E+03*GeV,1.2170E+03*GeV,8.0000E+02*GeV]],0.57262],
[[[1.8450E+03*GeV,8.0000E+02*GeV],[1.8450E+03*GeV,1.4960E+03*GeV,8.0000E+02*GeV]],0.55621],
[[[1.8450E+03*GeV,8.0000E+02*GeV],[1.8450E+03*GeV,1.8400E+03*GeV,8.0000E+02*GeV]],0.53201],
[[[2.1150E+03*GeV,8.0000E+02*GeV],[2.1150E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.44065],
[[[2.1150E+03*GeV,8.0000E+02*GeV],[2.1150E+03*GeV,1.0240E+03*GeV,8.0000E+02*GeV]],0.519],
[[[2.1150E+03*GeV,8.0000E+02*GeV],[2.1150E+03*GeV,1.3030E+03*GeV,8.0000E+02*GeV]],0.53171],
[[[2.1150E+03*GeV,8.0000E+02*GeV],[2.1150E+03*GeV,1.6580E+03*GeV,8.0000E+02*GeV]],0.51339],
[[[2.1150E+03*GeV,8.0000E+02*GeV],[2.1150E+03*GeV,2.1100E+03*GeV,8.0000E+02*GeV]],0.45706],
[[[2.4350E+03*GeV,8.0000E+02*GeV],[2.4350E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.32134],
[[[2.4350E+03*GeV,8.0000E+02*GeV],[2.4350E+03*GeV,1.0610E+03*GeV,8.0000E+02*GeV]],0.43862],
[[[2.4350E+03*GeV,8.0000E+02*GeV],[2.4350E+03*GeV,1.3990E+03*GeV,8.0000E+02*GeV]],0.46101],
[[[2.4350E+03*GeV,8.0000E+02*GeV],[2.4350E+03*GeV,1.8440E+03*GeV,8.0000E+02*GeV]],0.43677],
[[[2.4350E+03*GeV,8.0000E+02*GeV],[2.4350E+03*GeV,2.4300E+03*GeV,8.0000E+02*GeV]],0.34279],
[[[2.8150E+03*GeV,8.0000E+02*GeV],[2.8150E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.1834],
[[[2.8150E+03*GeV,8.0000E+02*GeV],[2.8150E+03*GeV,9.9100E+02*GeV,8.0000E+02*GeV]],0.28911],
[[[2.8150E+03*GeV,8.0000E+02*GeV],[2.8150E+03*GeV,1.2210E+03*GeV,8.0000E+02*GeV]],0.36816],
[[[2.8150E+03*GeV,8.0000E+02*GeV],[2.8150E+03*GeV,1.5040E+03*GeV,8.0000E+02*GeV]],0.38011],
[[[2.8150E+03*GeV,8.0000E+02*GeV],[2.8150E+03*GeV,1.8520E+03*GeV,8.0000E+02*GeV]],0.35747],
[[[2.8150E+03*GeV,8.0000E+02*GeV],[2.8150E+03*GeV,2.2820E+03*GeV,8.0000E+02*GeV]],0.28421],
[[[2.8150E+03*GeV,8.0000E+02*GeV],[2.8150E+03*GeV,2.8100E+03*GeV,8.0000E+02*GeV]],0.20692],
[[[3.2610E+03*GeV,8.0000E+02*GeV],[3.2610E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.074466],
[[[3.2610E+03*GeV,8.0000E+02*GeV],[3.2610E+03*GeV,1.0160E+03*GeV,8.0000E+02*GeV]],0.17742],
[[[3.2610E+03*GeV,8.0000E+02*GeV],[3.2610E+03*GeV,1.2830E+03*GeV,8.0000E+02*GeV]],0.26977],
[[[3.2610E+03*GeV,8.0000E+02*GeV],[3.2610E+03*GeV,1.6190E+03*GeV,8.0000E+02*GeV]],0.29005],
[[[3.2610E+03*GeV,8.0000E+02*GeV],[3.2610E+03*GeV,2.0440E+03*GeV,8.0000E+02*GeV]],0.27092],
[[[3.2610E+03*GeV,8.0000E+02*GeV],[3.2610E+03*GeV,2.5800E+03*GeV,8.0000E+02*GeV]],0.17012],
[[[3.2610E+03*GeV,8.0000E+02*GeV],[3.2610E+03*GeV,3.2560E+03*GeV,8.0000E+02*GeV]],0.097552],
[[[3.7840E+03*GeV,8.0000E+02*GeV],[3.7840E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.018833],
[[[3.7840E+03*GeV,8.0000E+02*GeV],[3.7840E+03*GeV,1.0420E+03*GeV,8.0000E+02*GeV]],0.089457],
[[[3.7840E+03*GeV,8.0000E+02*GeV],[3.7840E+03*GeV,1.3480E+03*GeV,8.0000E+02*GeV]],0.20364],
[[[3.7840E+03*GeV,8.0000E+02*GeV],[3.7840E+03*GeV,1.7440E+03*GeV,8.0000E+02*GeV]],0.22166],
[[[3.7840E+03*GeV,8.0000E+02*GeV],[3.7840E+03*GeV,2.2570E+03*GeV,8.0000E+02*GeV]],0.20056],
[[[3.7840E+03*GeV,8.0000E+02*GeV],[3.7840E+03*GeV,2.9200E+03*GeV,8.0000E+02*GeV]],0.084569],
[[[3.7840E+03*GeV,8.0000E+02*GeV],[3.7840E+03*GeV,3.7790E+03*GeV,8.0000E+02*GeV]],0.031907],
[[[4.3930E+03*GeV,8.0000E+02*GeV],[4.3930E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.001103],
[[[4.3930E+03*GeV,8.0000E+02*GeV],[4.3930E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV]],0.034156],
[[[4.3930E+03*GeV,8.0000E+02*GeV],[4.3930E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV]],0.15362],
[[[4.3930E+03*GeV,8.0000E+02*GeV],[4.3930E+03*GeV,1.8790E+03*GeV,8.0000E+02*GeV]],0.18092],
[[[4.3930E+03*GeV,8.0000E+02*GeV],[4.3930E+03*GeV,2.4930E+03*GeV,8.0000E+02*GeV]],0.14863],
[[[4.3930E+03*GeV,8.0000E+02*GeV],[4.3930E+03*GeV,3.3080E+03*GeV,8.0000E+02*GeV]],0.033013],
[[[4.3930E+03*GeV,8.0000E+02*GeV],[4.3930E+03*GeV,4.3880E+03*GeV,8.0000E+02*GeV]],0.010622],
[[[5.1000E+03*GeV,8.0000E+02*GeV],[5.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.00025337],
[[[5.1000E+03*GeV,8.0000E+02*GeV],[5.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV]],0.0073562],
[[[5.1000E+03*GeV,8.0000E+02*GeV],[5.1000E+03*GeV,1.4890E+03*GeV,8.0000E+02*GeV]],0.12331],
[[[5.1000E+03*GeV,8.0000E+02*GeV],[5.1000E+03*GeV,2.0250E+03*GeV,8.0000E+02*GeV]],0.143],
[[[5.1000E+03*GeV,8.0000E+02*GeV],[5.1000E+03*GeV,2.7540E+03*GeV,8.0000E+02*GeV]],0.12125],
[[[5.1000E+03*GeV,8.0000E+02*GeV],[5.1000E+03*GeV,3.7460E+03*GeV,8.0000E+02*GeV]],0.0060762],
[[[5.1000E+03*GeV,8.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,8.0000E+02*GeV]],0.0059266],
[[[9.1500E+02*GeV,9.0000E+02*GeV],[9.1500E+02*GeV,9.0700E+02*GeV,9.0000E+02*GeV]],0.46507],
[[[9.6400E+02*GeV,9.0000E+02*GeV],[9.6400E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.4696],
[[[9.6400E+02*GeV,9.0000E+02*GeV],[9.6400E+02*GeV,9.3200E+02*GeV,9.0000E+02*GeV]],0.46628],
[[[9.6400E+02*GeV,9.0000E+02*GeV],[9.6400E+02*GeV,9.5900E+02*GeV,9.0000E+02*GeV]],0.46849],
[[[1.0170E+03*GeV,9.0000E+02*GeV],[1.0170E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.47887],
[[[1.0170E+03*GeV,9.0000E+02*GeV],[1.0170E+03*GeV,9.5700E+02*GeV,9.0000E+02*GeV]],0.48304],
[[[1.0170E+03*GeV,9.0000E+02*GeV],[1.0170E+03*GeV,1.0120E+03*GeV,9.0000E+02*GeV]],0.47809],
[[[1.0860E+03*GeV,9.0000E+02*GeV],[1.0860E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.48981],
[[[1.0860E+03*GeV,9.0000E+02*GeV],[1.0860E+03*GeV,9.8900E+02*GeV,9.0000E+02*GeV]],0.49173],
[[[1.0860E+03*GeV,9.0000E+02*GeV],[1.0860E+03*GeV,1.0810E+03*GeV,9.0000E+02*GeV]],0.49887],
