txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],2.0871E-01*pb],
[[[1.3504E+03*GeV,1.0154E+03*GeV],[1.3504E+03*GeV,1.0154E+03*GeV]],3.7832E-02*pb],
[[[1.3504E+03*GeV,1.0254E+03*GeV],[1.3504E+03*GeV,1.0254E+03*GeV]],4.2081E-02*pb],
[[[1.3504E+03*GeV,1.0354E+03*GeV],[1.3504E+03*GeV,1.0354E+03*GeV]],4.6330E-02*pb],
[[[1.3504E+03*GeV,1.0453E+03*GeV],[1.3504E+03*GeV,1.0453E+03*GeV]],5.0579E-02*pb],
[[[1.3504E+03*GeV,1.0553E+03*GeV],[1.3504E+03*GeV,1.0553E+03*GeV]],5.2794E-02*pb],
[[[1.3504E+03*GeV,1.0653E+03*GeV],[1.3504E+03*GeV,1.0653E+03*GeV]],5.3129E-02*pb],
[[[1.3504E+03*GeV,1.0753E+03*GeV],[1.3504E+03*GeV,1.0753E+03*GeV]],5.3463E-02*pb],
[[[1.3504E+03*GeV,1.0853E+03*GeV],[1.3504E+03*GeV,1.0853E+03*GeV]],5.3798E-02*pb],
[[[1.3504E+03*GeV,1.0953E+03*GeV],[1.3504E+03*GeV,1.0953E+03*GeV]],5.4132E-02*pb],
[[[1.3504E+03*GeV,1.1053E+03*GeV],[1.3504E+03*GeV,1.1053E+03*GeV]],5.7995E-02*pb],
[[[1.3504E+03*GeV,1.1153E+03*GeV],[1.3504E+03*GeV,1.1153E+03*GeV]],6.4971E-02*pb],
[[[1.3504E+03*GeV,1.1253E+03*GeV],[1.3504E+03*GeV,1.1253E+03*GeV]],7.1632E-02*pb],
[[[1.3637E+03*GeV,1.0354E+03*GeV],[1.3637E+03*GeV,1.0354E+03*GeV]],4.3290E-02*pb],
[[[1.3637E+03*GeV,1.0453E+03*GeV],[1.3637E+03*GeV,1.0453E+03*GeV]],4.6699E-02*pb],
[[[1.3637E+03*GeV,1.0553E+03*GeV],[1.3637E+03*GeV,1.0553E+03*GeV]],4.9715E-02*pb],
[[[1.3637E+03*GeV,1.0653E+03*GeV],[1.3637E+03*GeV,1.0653E+03*GeV]],5.2065E-02*pb],
[[[1.3637E+03*GeV,1.0753E+03*GeV],[1.3637E+03*GeV,1.0753E+03*GeV]],5.2399E-02*pb],
[[[1.3637E+03*GeV,1.0853E+03*GeV],[1.3637E+03*GeV,1.0853E+03*GeV]],5.2734E-02*pb],
[[[1.3637E+03*GeV,1.0953E+03*GeV],[1.3637E+03*GeV,1.0953E+03*GeV]],5.3068E-02*pb],
[[[1.3637E+03*GeV,1.1053E+03*GeV],[1.3637E+03*GeV,1.1053E+03*GeV]],5.6931E-02*pb],
[[[1.3637E+03*GeV,1.1153E+03*GeV],[1.3637E+03*GeV,1.1153E+03*GeV]],6.3907E-02*pb],
[[[1.3637E+03*GeV,1.1253E+03*GeV],[1.3637E+03*GeV,1.1253E+03*GeV]],6.6705E-02*pb],
[[[1.3637E+03*GeV,1.1353E+03*GeV],[1.3637E+03*GeV,1.1353E+03*GeV]],6.6926E-02*pb],
[[[1.3770E+03*GeV,1.0453E+03*GeV],[1.3770E+03*GeV,1.0453E+03*GeV]],4.2423E-02*pb],
[[[1.3770E+03*GeV,1.0553E+03*GeV],[1.3770E+03*GeV,1.0553E+03*GeV]],4.5439E-02*pb],
[[[1.3770E+03*GeV,1.0653E+03*GeV],[1.3770E+03*GeV,1.0653E+03*GeV]],4.8191E-02*pb],
[[[1.3770E+03*GeV,1.0753E+03*GeV],[1.3770E+03*GeV,1.0753E+03*GeV]],5.0942E-02*pb],
[[[1.3770E+03*GeV,1.0853E+03*GeV],[1.3770E+03*GeV,1.0853E+03*GeV]],5.1670E-02*pb],
[[[1.3770E+03*GeV,1.0953E+03*GeV],[1.3770E+03*GeV,1.0953E+03*GeV]],5.2004E-02*pb],
[[[1.3770E+03*GeV,1.1053E+03*GeV],[1.3770E+03*GeV,1.1053E+03*GeV]],5.5867E-02*pb],
[[[1.3770E+03*GeV,1.1153E+03*GeV],[1.3770E+03*GeV,1.1153E+03*GeV]],6.0629E-02*pb],
[[[1.3770E+03*GeV,1.1253E+03*GeV],[1.3770E+03*GeV,1.1253E+03*GeV]],6.1751E-02*pb],
[[[1.3770E+03*GeV,1.1353E+03*GeV],[1.3770E+03*GeV,1.1353E+03*GeV]],6.2873E-02*pb],
[[[1.3770E+03*GeV,1.1453E+03*GeV],[1.3770E+03*GeV,1.1453E+03*GeV]],6.2219E-02*pb],
[[[1.3902E+03*GeV,1.0553E+03*GeV],[1.3902E+03*GeV,1.0553E+03*GeV]],4.1163E-02*pb],
[[[1.3902E+03*GeV,1.0653E+03*GeV],[1.3902E+03*GeV,1.0653E+03*GeV]],4.3914E-02*pb],
[[[1.3902E+03*GeV,1.0753E+03*GeV],[1.3902E+03*GeV,1.0753E+03*GeV]],4.6666E-02*pb],
[[[1.3902E+03*GeV,1.0853E+03*GeV],[1.3902E+03*GeV,1.0853E+03*GeV]],4.9417E-02*pb],
[[[1.3902E+03*GeV,1.0953E+03*GeV],[1.3902E+03*GeV,1.0953E+03*GeV]],5.0940E-02*pb],
[[[1.3902E+03*GeV,1.1053E+03*GeV],[1.3902E+03*GeV,1.1053E+03*GeV]],5.4553E-02*pb],
[[[1.3902E+03*GeV,1.1153E+03*GeV],[1.3902E+03*GeV,1.1153E+03*GeV]],5.5675E-02*pb],
[[[1.3902E+03*GeV,1.1253E+03*GeV],[1.3902E+03*GeV,1.1253E+03*GeV]],5.6797E-02*pb],
[[[1.3902E+03*GeV,1.1353E+03*GeV],[1.3902E+03*GeV,1.1353E+03*GeV]],5.7920E-02*pb],
[[[1.3902E+03*GeV,1.1453E+03*GeV],[1.3902E+03*GeV,1.1453E+03*GeV]],5.8998E-02*pb],
[[[1.3902E+03*GeV,1.1553E+03*GeV],[1.3902E+03*GeV,1.1553E+03*GeV]],5.7513E-02*pb],
[[[1.3902E+03*GeV,1.1653E+03*GeV],[1.3902E+03*GeV,1.1653E+03*GeV]],5.5986E-02*pb],
[[[1.4035E+03*GeV,1.0753E+03*GeV],[1.4035E+03*GeV,1.0753E+03*GeV]],4.2275E-02*pb],
[[[1.4035E+03*GeV,1.0853E+03*GeV],[1.4035E+03*GeV,1.0853E+03*GeV]],4.5026E-02*pb],
[[[1.4035E+03*GeV,1.0953E+03*GeV],[1.4035E+03*GeV,1.0953E+03*GeV]],4.7778E-02*pb],
[[[1.4035E+03*GeV,1.1053E+03*GeV],[1.4035E+03*GeV,1.1053E+03*GeV]],5.0379E-02*pb],
[[[1.4035E+03*GeV,1.1153E+03*GeV],[1.4035E+03*GeV,1.1153E+03*GeV]],5.1501E-02*pb],
[[[1.4035E+03*GeV,1.1253E+03*GeV],[1.4035E+03*GeV,1.1253E+03*GeV]],5.2624E-02*pb],
[[[1.4035E+03*GeV,1.1353E+03*GeV],[1.4035E+03*GeV,1.1353E+03*GeV]],5.3746E-02*pb],
[[[1.4035E+03*GeV,1.1453E+03*GeV],[1.4035E+03*GeV,1.1453E+03*GeV]],5.4868E-02*pb],
[[[1.4035E+03*GeV,1.1553E+03*GeV],[1.4035E+03*GeV,1.1553E+03*GeV]],5.4613E-02*pb],
[[[1.4035E+03*GeV,1.1653E+03*GeV],[1.4035E+03*GeV,1.1653E+03*GeV]],5.3127E-02*pb],
[[[1.4035E+03*GeV,1.1753E+03*GeV],[1.4035E+03*GeV,1.1753E+03*GeV]],5.1879E-02*pb],
[[[1.4168E+03*GeV,1.0853E+03*GeV],[1.4168E+03*GeV,1.0853E+03*GeV]],4.0214E-02*pb],
[[[1.4168E+03*GeV,1.0953E+03*GeV],[1.4168E+03*GeV,1.0953E+03*GeV]],4.2489E-02*pb],
[[[1.4168E+03*GeV,1.1053E+03*GeV],[1.4168E+03*GeV,1.1053E+03*GeV]],4.5485E-02*pb],
[[[1.4168E+03*GeV,1.1153E+03*GeV],[1.4168E+03*GeV,1.1153E+03*GeV]],4.9118E-02*pb],
[[[1.4168E+03*GeV,1.1253E+03*GeV],[1.4168E+03*GeV,1.1253E+03*GeV]],5.0616E-02*pb],
[[[1.4168E+03*GeV,1.1353E+03*GeV],[1.4168E+03*GeV,1.1353E+03*GeV]],5.1738E-02*pb],
[[[1.4168E+03*GeV,1.1453E+03*GeV],[1.4168E+03*GeV,1.1453E+03*GeV]],5.2860E-02*pb],
[[[1.4168E+03*GeV,1.1553E+03*GeV],[1.4168E+03*GeV,1.1553E+03*GeV]],5.2605E-02*pb],
[[[1.4168E+03*GeV,1.1653E+03*GeV],[1.4168E+03*GeV,1.1653E+03*GeV]],5.1120E-02*pb],
[[[1.4168E+03*GeV,1.1753E+03*GeV],[1.4168E+03*GeV,1.1753E+03*GeV]],5.0650E-02*pb],
[[[1.4168E+03*GeV,1.1853E+03*GeV],[1.4168E+03*GeV,1.1853E+03*GeV]],5.1626E-02*pb],
[[[1.4301E+03*GeV,1.0953E+03*GeV],[1.4301E+03*GeV,1.0953E+03*GeV]],3.7144E-02*pb],
[[[1.4301E+03*GeV,1.1053E+03*GeV],[1.4301E+03*GeV,1.1053E+03*GeV]],4.0140E-02*pb],
[[[1.4301E+03*GeV,1.1153E+03*GeV],[1.4301E+03*GeV,1.1153E+03*GeV]],4.3773E-02*pb],
[[[1.4301E+03*GeV,1.1253E+03*GeV],[1.4301E+03*GeV,1.1253E+03*GeV]],4.7407E-02*pb],
[[[1.4301E+03*GeV,1.1353E+03*GeV],[1.4301E+03*GeV,1.1353E+03*GeV]],4.9730E-02*pb],
[[[1.4301E+03*GeV,1.1453E+03*GeV],[1.4301E+03*GeV,1.1453E+03*GeV]],5.0852E-02*pb],
[[[1.4301E+03*GeV,1.1553E+03*GeV],[1.4301E+03*GeV,1.1553E+03*GeV]],5.0597E-02*pb],
[[[1.4301E+03*GeV,1.1653E+03*GeV],[1.4301E+03*GeV,1.1653E+03*GeV]],4.9735E-02*pb],
[[[1.4301E+03*GeV,1.1753E+03*GeV],[1.4301E+03*GeV,1.1753E+03*GeV]],4.9421E-02*pb],
[[[1.4301E+03*GeV,1.1853E+03*GeV],[1.4301E+03*GeV,1.1853E+03*GeV]],4.9107E-02*pb],
[[[1.4301E+03*GeV,1.1953E+03*GeV],[1.4301E+03*GeV,1.1953E+03*GeV]],5.2408E-02*pb],
[[[1.4301E+03*GeV,1.2052E+03*GeV],[1.4301E+03*GeV,1.2052E+03*GeV]],5.8946E-02*pb],
[[[1.4434E+03*GeV,1.1153E+03*GeV],[1.4434E+03*GeV,1.1153E+03*GeV]],3.8429E-02*pb],
[[[1.4434E+03*GeV,1.1253E+03*GeV],[1.4434E+03*GeV,1.1253E+03*GeV]],4.2062E-02*pb],
[[[1.4434E+03*GeV,1.1353E+03*GeV],[1.4434E+03*GeV,1.1353E+03*GeV]],4.5695E-02*pb],
[[[1.4434E+03*GeV,1.1453E+03*GeV],[1.4434E+03*GeV,1.1453E+03*GeV]],4.8845E-02*pb],
[[[1.4434E+03*GeV,1.1553E+03*GeV],[1.4434E+03*GeV,1.1553E+03*GeV]],4.8819E-02*pb],
[[[1.4434E+03*GeV,1.1653E+03*GeV],[1.4434E+03*GeV,1.1653E+03*GeV]],4.8506E-02*pb],
[[[1.4434E+03*GeV,1.1753E+03*GeV],[1.4434E+03*GeV,1.1753E+03*GeV]],4.8192E-02*pb],
[[[1.4434E+03*GeV,1.1853E+03*GeV],[1.4434E+03*GeV,1.1853E+03*GeV]],4.7879E-02*pb],
[[[1.4434E+03*GeV,1.1953E+03*GeV],[1.4434E+03*GeV,1.1953E+03*GeV]],4.7565E-02*pb],
[[[1.4434E+03*GeV,1.2052E+03*GeV],[1.4434E+03*GeV,1.2052E+03*GeV]],5.3189E-02*pb],
[[[1.4434E+03*GeV,1.2152E+03*GeV],[1.4434E+03*GeV,1.2152E+03*GeV]],5.9802E-02*pb],
[[[1.4566E+03*GeV,1.1253E+03*GeV],[1.4566E+03*GeV,1.1253E+03*GeV]],3.8216E-02*pb],
[[[1.4566E+03*GeV,1.1353E+03*GeV],[1.4566E+03*GeV,1.1353E+03*GeV]],4.1849E-02*pb],
[[[1.4566E+03*GeV,1.1453E+03*GeV],[1.4566E+03*GeV,1.1453E+03*GeV]],4.4986E-02*pb],
[[[1.4566E+03*GeV,1.1553E+03*GeV],[1.4566E+03*GeV,1.1553E+03*GeV]],4.7628E-02*pb],
[[[1.4566E+03*GeV,1.1653E+03*GeV],[1.4566E+03*GeV,1.1653E+03*GeV]],4.7911E-02*pb],
[[[1.4566E+03*GeV,1.1753E+03*GeV],[1.4566E+03*GeV,1.1753E+03*GeV]],4.7597E-02*pb],
[[[1.4566E+03*GeV,1.1853E+03*GeV],[1.4566E+03*GeV,1.1853E+03*GeV]],4.7283E-02*pb],
[[[1.4566E+03*GeV,1.1953E+03*GeV],[1.4566E+03*GeV,1.1953E+03*GeV]],4.6970E-02*pb],
[[[1.4566E+03*GeV,1.2052E+03*GeV],[1.4566E+03*GeV,1.2052E+03*GeV]],5.0293E-02*pb],
[[[1.4566E+03*GeV,1.2152E+03*GeV],[1.4566E+03*GeV,1.2152E+03*GeV]],5.6905E-02*pb],
[[[1.4566E+03*GeV,1.2252E+03*GeV],[1.4566E+03*GeV,1.2252E+03*GeV]],6.1662E-02*pb],
[[[1.4699E+03*GeV,1.1353E+03*GeV],[1.4699E+03*GeV,1.1353E+03*GeV]],3.8159E-02*pb],
[[[1.4699E+03*GeV,1.1453E+03*GeV],[1.4699E+03*GeV,1.1453E+03*GeV]],3.9219E-02*pb],
[[[1.4699E+03*GeV,1.1553E+03*GeV],[1.4699E+03*GeV,1.1553E+03*GeV]],4.1861E-02*pb],
[[[1.4699E+03*GeV,1.1653E+03*GeV],[1.4699E+03*GeV,1.1653E+03*GeV]],4.5916E-02*pb],
[[[1.4699E+03*GeV,1.1753E+03*GeV],[1.4699E+03*GeV,1.1753E+03*GeV]],4.7635E-02*pb],
[[[1.4699E+03*GeV,1.1853E+03*GeV],[1.4699E+03*GeV,1.1853E+03*GeV]],4.7322E-02*pb],
[[[1.4699E+03*GeV,1.1953E+03*GeV],[1.4699E+03*GeV,1.1953E+03*GeV]],4.7008E-02*pb],
[[[1.4699E+03*GeV,1.2052E+03*GeV],[1.4699E+03*GeV,1.2052E+03*GeV]],5.0331E-02*pb],
[[[1.4699E+03*GeV,1.2152E+03*GeV],[1.4699E+03*GeV,1.2152E+03*GeV]],5.6839E-02*pb],
[[[1.4699E+03*GeV,1.2252E+03*GeV],[1.4699E+03*GeV,1.2252E+03*GeV]],5.8233E-02*pb],
[[[1.4699E+03*GeV,1.2352E+03*GeV],[1.4699E+03*GeV,1.2352E+03*GeV]],5.9698E-02*pb],
[[[1.4832E+03*GeV,1.1453E+03*GeV],[1.4832E+03*GeV,1.1453E+03*GeV]],3.3451E-02*pb],
[[[1.4832E+03*GeV,1.1553E+03*GeV],[1.4832E+03*GeV,1.1553E+03*GeV]],3.6093E-02*pb],
[[[1.4832E+03*GeV,1.1653E+03*GeV],[1.4832E+03*GeV,1.1653E+03*GeV]],4.0148E-02*pb],
[[[1.4832E+03*GeV,1.1753E+03*GeV],[1.4832E+03*GeV,1.1753E+03*GeV]],4.4204E-02*pb],
[[[1.4832E+03*GeV,1.1853E+03*GeV],[1.4832E+03*GeV,1.1853E+03*GeV]],4.7360E-02*pb],
[[[1.4832E+03*GeV,1.1953E+03*GeV],[1.4832E+03*GeV,1.1953E+03*GeV]],4.7047E-02*pb],
[[[1.4832E+03*GeV,1.2052E+03*GeV],[1.4832E+03*GeV,1.2052E+03*GeV]],5.0370E-02*pb],
[[[1.4832E+03*GeV,1.2152E+03*GeV],[1.4832E+03*GeV,1.2152E+03*GeV]],5.3410E-02*pb],
[[[1.4832E+03*GeV,1.2252E+03*GeV],[1.4832E+03*GeV,1.2252E+03*GeV]],5.4805E-02*pb],
[[[1.4832E+03*GeV,1.2352E+03*GeV],[1.4832E+03*GeV,1.2352E+03*GeV]],5.6199E-02*pb],
[[[1.4832E+03*GeV,1.2452E+03*GeV],[1.4832E+03*GeV,1.2452E+03*GeV]],5.8546E-02*pb],
[[[1.4832E+03*GeV,1.2552E+03*GeV],[1.4832E+03*GeV,1.2552E+03*GeV]],6.2571E-02*pb],
[[[1.4965E+03*GeV,1.1653E+03*GeV],[1.4965E+03*GeV,1.1653E+03*GeV]],3.4380E-02*pb],
[[[1.4965E+03*GeV,1.1753E+03*GeV],[1.4965E+03*GeV,1.1753E+03*GeV]],3.8436E-02*pb],
[[[1.4965E+03*GeV,1.1853E+03*GeV],[1.4965E+03*GeV,1.1853E+03*GeV]],4.2492E-02*pb],
[[[1.4965E+03*GeV,1.1953E+03*GeV],[1.4965E+03*GeV,1.1953E+03*GeV]],4.6547E-02*pb],
[[[1.4965E+03*GeV,1.2052E+03*GeV],[1.4965E+03*GeV,1.2052E+03*GeV]],4.8586E-02*pb],
[[[1.4965E+03*GeV,1.2152E+03*GeV],[1.4965E+03*GeV,1.2152E+03*GeV]],4.9981E-02*pb],
[[[1.4965E+03*GeV,1.2252E+03*GeV],[1.4965E+03*GeV,1.2252E+03*GeV]],5.1376E-02*pb],
[[[1.4965E+03*GeV,1.2352E+03*GeV],[1.4965E+03*GeV,1.2352E+03*GeV]],5.2770E-02*pb],
[[[1.4965E+03*GeV,1.2452E+03*GeV],[1.4965E+03*GeV,1.2452E+03*GeV]],5.4165E-02*pb],
[[[1.4965E+03*GeV,1.2552E+03*GeV],[1.4965E+03*GeV,1.2552E+03*GeV]],5.7395E-02*pb],
[[[1.4965E+03*GeV,1.2652E+03*GeV],[1.4965E+03*GeV,1.2652E+03*GeV]],6.1419E-02*pb],
[[[1.5098E+03*GeV,1.1753E+03*GeV],[1.5098E+03*GeV,1.1753E+03*GeV]],3.5720E-02*pb],
[[[1.5098E+03*GeV,1.1853E+03*GeV],[1.5098E+03*GeV,1.1853E+03*GeV]],3.9775E-02*pb],
[[[1.5098E+03*GeV,1.1953E+03*GeV],[1.5098E+03*GeV,1.1953E+03*GeV]],4.2472E-02*pb],
[[[1.5098E+03*GeV,1.2052E+03*GeV],[1.5098E+03*GeV,1.2052E+03*GeV]],4.3846E-02*pb],
[[[1.5098E+03*GeV,1.2152E+03*GeV],[1.5098E+03*GeV,1.2152E+03*GeV]],4.5241E-02*pb],
[[[1.5098E+03*GeV,1.2252E+03*GeV],[1.5098E+03*GeV,1.2252E+03*GeV]],4.6635E-02*pb],
[[[1.5098E+03*GeV,1.2352E+03*GeV],[1.5098E+03*GeV,1.2352E+03*GeV]],4.8030E-02*pb],
[[[1.5098E+03*GeV,1.2452E+03*GeV],[1.5098E+03*GeV,1.2452E+03*GeV]],4.9380E-02*pb],
[[[1.5098E+03*GeV,1.2552E+03*GeV],[1.5098E+03*GeV,1.2552E+03*GeV]],5.2104E-02*pb],
[[[1.5098E+03*GeV,1.2652E+03*GeV],[1.5098E+03*GeV,1.2652E+03*GeV]],5.6128E-02*pb],
[[[1.5098E+03*GeV,1.2752E+03*GeV],[1.5098E+03*GeV,1.2752E+03*GeV]],5.8954E-02*pb],
[[[1.5230E+03*GeV,1.1853E+03*GeV],[1.5230E+03*GeV,1.1853E+03*GeV]],3.5909E-02*pb],
[[[1.5230E+03*GeV,1.1953E+03*GeV],[1.5230E+03*GeV,1.1953E+03*GeV]],3.7259E-02*pb],
[[[1.5230E+03*GeV,1.2052E+03*GeV],[1.5230E+03*GeV,1.2052E+03*GeV]],3.8633E-02*pb],
[[[1.5230E+03*GeV,1.2152E+03*GeV],[1.5230E+03*GeV,1.2152E+03*GeV]],4.0028E-02*pb],
[[[1.5230E+03*GeV,1.2252E+03*GeV],[1.5230E+03*GeV,1.2252E+03*GeV]],4.1422E-02*pb],
[[[1.5230E+03*GeV,1.2352E+03*GeV],[1.5230E+03*GeV,1.2352E+03*GeV]],4.2743E-02*pb],
[[[1.5230E+03*GeV,1.2452E+03*GeV],[1.5230E+03*GeV,1.2452E+03*GeV]],4.4048E-02*pb],
[[[1.5230E+03*GeV,1.2552E+03*GeV],[1.5230E+03*GeV,1.2552E+03*GeV]],4.6772E-02*pb],
[[[1.5230E+03*GeV,1.2652E+03*GeV],[1.5230E+03*GeV,1.2652E+03*GeV]],5.0388E-02*pb],
[[[1.5230E+03*GeV,1.2752E+03*GeV],[1.5230E+03*GeV,1.2752E+03*GeV]],5.2057E-02*pb],
[[[1.5230E+03*GeV,1.2852E+03*GeV],[1.5230E+03*GeV,1.2852E+03*GeV]],5.3727E-02*pb],
[[[1.5230E+03*GeV,1.2952E+03*GeV],[1.5230E+03*GeV,1.2952E+03*GeV]],6.1939E-02*pb],
[[[1.5363E+03*GeV,1.2052E+03*GeV],[1.5363E+03*GeV,1.2052E+03*GeV]],3.3420E-02*pb],
[[[1.5363E+03*GeV,1.2152E+03*GeV],[1.5363E+03*GeV,1.2152E+03*GeV]],3.4801E-02*pb],
[[[1.5363E+03*GeV,1.2252E+03*GeV],[1.5363E+03*GeV,1.2252E+03*GeV]],3.6106E-02*pb],
[[[1.5363E+03*GeV,1.2352E+03*GeV],[1.5363E+03*GeV,1.2352E+03*GeV]],3.7411E-02*pb],
[[[1.5363E+03*GeV,1.2452E+03*GeV],[1.5363E+03*GeV,1.2452E+03*GeV]],3.8716E-02*pb],
[[[1.5363E+03*GeV,1.2552E+03*GeV],[1.5363E+03*GeV,1.2552E+03*GeV]],4.1440E-02*pb],
[[[1.5363E+03*GeV,1.2652E+03*GeV],[1.5363E+03*GeV,1.2652E+03*GeV]],4.3491E-02*pb],
[[[1.5363E+03*GeV,1.2752E+03*GeV],[1.5363E+03*GeV,1.2752E+03*GeV]],4.5161E-02*pb],
[[[1.5363E+03*GeV,1.2852E+03*GeV],[1.5363E+03*GeV,1.2852E+03*GeV]],4.6831E-02*pb],
[[[1.5363E+03*GeV,1.2952E+03*GeV],[1.5363E+03*GeV,1.2952E+03*GeV]],5.0030E-02*pb],
[[[1.5363E+03*GeV,1.3052E+03*GeV],[1.5363E+03*GeV,1.3052E+03*GeV]],5.9243E-02*pb],
[[[1.5496E+03*GeV,1.2152E+03*GeV],[1.5496E+03*GeV,1.2152E+03*GeV]],2.9469E-02*pb],
[[[1.5496E+03*GeV,1.2252E+03*GeV],[1.5496E+03*GeV,1.2252E+03*GeV]],3.0774E-02*pb],
[[[1.5496E+03*GeV,1.2352E+03*GeV],[1.5496E+03*GeV,1.2352E+03*GeV]],3.2079E-02*pb],
[[[1.5496E+03*GeV,1.2452E+03*GeV],[1.5496E+03*GeV,1.2452E+03*GeV]],3.3384E-02*pb],
[[[1.5496E+03*GeV,1.2552E+03*GeV],[1.5496E+03*GeV,1.2552E+03*GeV]],3.4925E-02*pb],
[[[1.5496E+03*GeV,1.2652E+03*GeV],[1.5496E+03*GeV,1.2652E+03*GeV]],3.6595E-02*pb],
[[[1.5496E+03*GeV,1.2752E+03*GeV],[1.5496E+03*GeV,1.2752E+03*GeV]],3.8265E-02*pb],
[[[1.5496E+03*GeV,1.2852E+03*GeV],[1.5496E+03*GeV,1.2852E+03*GeV]],3.9934E-02*pb],
[[[1.5496E+03*GeV,1.2952E+03*GeV],[1.5496E+03*GeV,1.2952E+03*GeV]],4.1604E-02*pb],
[[[1.5496E+03*GeV,1.3052E+03*GeV],[1.5496E+03*GeV,1.3052E+03*GeV]],4.7334E-02*pb],
[[[1.5496E+03*GeV,1.3152E+03*GeV],[1.5496E+03*GeV,1.3152E+03*GeV]],5.6547E-02*pb],
[[[1.5629E+03*GeV,1.2252E+03*GeV],[1.5629E+03*GeV,1.2252E+03*GeV]],2.8978E-02*pb],
[[[1.5629E+03*GeV,1.2352E+03*GeV],[1.5629E+03*GeV,1.2352E+03*GeV]],3.0283E-02*pb],
[[[1.5629E+03*GeV,1.2452E+03*GeV],[1.5629E+03*GeV,1.2452E+03*GeV]],3.1588E-02*pb],
[[[1.5629E+03*GeV,1.2552E+03*GeV],[1.5629E+03*GeV,1.2552E+03*GeV]],3.3470E-02*pb],
[[[1.5629E+03*GeV,1.2652E+03*GeV],[1.5629E+03*GeV,1.2652E+03*GeV]],3.5710E-02*pb],
[[[1.5629E+03*GeV,1.2752E+03*GeV],[1.5629E+03*GeV,1.2752E+03*GeV]],3.7380E-02*pb],
[[[1.5629E+03*GeV,1.2852E+03*GeV],[1.5629E+03*GeV,1.2852E+03*GeV]],3.9049E-02*pb],
[[[1.5629E+03*GeV,1.2952E+03*GeV],[1.5629E+03*GeV,1.2952E+03*GeV]],4.0719E-02*pb],
[[[1.5629E+03*GeV,1.3052E+03*GeV],[1.5629E+03*GeV,1.3052E+03*GeV]],4.6302E-02*pb],
[[[1.5629E+03*GeV,1.3152E+03*GeV],[1.5629E+03*GeV,1.3152E+03*GeV]],5.5515E-02*pb],
[[[1.5629E+03*GeV,1.3252E+03*GeV],[1.5629E+03*GeV,1.3252E+03*GeV]],6.1103E-02*pb],
[[[1.5629E+03*GeV,1.3352E+03*GeV],[1.5629E+03*GeV,1.3352E+03*GeV]],6.3184E-02*pb],
[[[1.5762E+03*GeV,1.2452E+03*GeV],[1.5762E+03*GeV,1.2452E+03*GeV]],2.9899E-02*pb],
[[[1.5762E+03*GeV,1.2552E+03*GeV],[1.5762E+03*GeV,1.2552E+03*GeV]],3.1782E-02*pb],
[[[1.5762E+03*GeV,1.2652E+03*GeV],[1.5762E+03*GeV,1.2652E+03*GeV]],3.4193E-02*pb],
[[[1.5762E+03*GeV,1.2752E+03*GeV],[1.5762E+03*GeV,1.2752E+03*GeV]],3.6605E-02*pb],
[[[1.5762E+03*GeV,1.2852E+03*GeV],[1.5762E+03*GeV,1.2852E+03*GeV]],3.8347E-02*pb],
[[[1.5762E+03*GeV,1.2952E+03*GeV],[1.5762E+03*GeV,1.2952E+03*GeV]],4.0016E-02*pb],
[[[1.5762E+03*GeV,1.3052E+03*GeV],[1.5762E+03*GeV,1.3052E+03*GeV]],4.5599E-02*pb],
[[[1.5762E+03*GeV,1.3152E+03*GeV],[1.5762E+03*GeV,1.3152E+03*GeV]],5.3024E-02*pb],
[[[1.5762E+03*GeV,1.3252E+03*GeV],[1.5762E+03*GeV,1.3252E+03*GeV]],5.6764E-02*pb],
[[[1.5762E+03*GeV,1.3352E+03*GeV],[1.5762E+03*GeV,1.3352E+03*GeV]],6.0503E-02*pb],
[[[1.5762E+03*GeV,1.3452E+03*GeV],[1.5762E+03*GeV,1.3452E+03*GeV]],6.1089E-02*pb],
[[[1.5895E+03*GeV,1.2552E+03*GeV],[1.5895E+03*GeV,1.2552E+03*GeV]],3.0093E-02*pb],
[[[1.5895E+03*GeV,1.2652E+03*GeV],[1.5895E+03*GeV,1.2652E+03*GeV]],3.2505E-02*pb],
[[[1.5895E+03*GeV,1.2752E+03*GeV],[1.5895E+03*GeV,1.2752E+03*GeV]],3.4916E-02*pb],
[[[1.5895E+03*GeV,1.2852E+03*GeV],[1.5895E+03*GeV,1.2852E+03*GeV]],3.7328E-02*pb],
[[[1.5895E+03*GeV,1.2952E+03*GeV],[1.5895E+03*GeV,1.2952E+03*GeV]],3.9314E-02*pb],
[[[1.5895E+03*GeV,1.3052E+03*GeV],[1.5895E+03*GeV,1.3052E+03*GeV]],4.4896E-02*pb],
[[[1.5895E+03*GeV,1.3152E+03*GeV],[1.5895E+03*GeV,1.3152E+03*GeV]],4.8685E-02*pb],
[[[1.5895E+03*GeV,1.3252E+03*GeV],[1.5895E+03*GeV,1.3252E+03*GeV]],5.2424E-02*pb],
