txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-010/CMS-SUS-17-010_Figure_009-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.7500E+02*GeV,8.7500E+01*GeV,0.0000E+00*GeV],[1.7500E+02*GeV,8.7500E+01*GeV,0.0000E+00*GeV]],4.6395E+01*pb],
[[[8.5000E+02*GeV,7.0000E+02*GeV,5.5000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV,5.5000E+02*GeV]],1.3873E-01*pb],
[[[8.5000E+02*GeV,7.1250E+02*GeV,5.7500E+02*GeV],[8.5000E+02*GeV,7.1250E+02*GeV,5.7500E+02*GeV]],1.5644E-01*pb],
[[[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV],[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV]],1.9959E-01*pb],
[[[8.5000E+02*GeV,7.3750E+02*GeV,6.2500E+02*GeV],[8.5000E+02*GeV,7.3750E+02*GeV,6.2500E+02*GeV]],2.7007E-01*pb],
[[[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV]],2.7776E-01*pb],
[[[8.5000E+02*GeV,7.6250E+02*GeV,6.7500E+02*GeV],[8.5000E+02*GeV,7.6250E+02*GeV,6.7500E+02*GeV]],5.7871E-02*pb],
[[[8.7500E+02*GeV,4.3750E+02*GeV,0.0000E+00*GeV],[8.7500E+02*GeV,4.3750E+02*GeV,0.0000E+00*GeV]],9.3579E-02*pb],
[[[8.7500E+02*GeV,4.5000E+02*GeV,2.5000E+01*GeV],[8.7500E+02*GeV,4.5000E+02*GeV,2.5000E+01*GeV]],9.4115E-02*pb],
[[[8.7500E+02*GeV,4.6250E+02*GeV,5.0000E+01*GeV],[8.7500E+02*GeV,4.6250E+02*GeV,5.0000E+01*GeV]],7.6245E-02*pb],
[[[8.7500E+02*GeV,4.7500E+02*GeV,7.5000E+01*GeV],[8.7500E+02*GeV,4.7500E+02*GeV,7.5000E+01*GeV]],6.9149E-02*pb],
[[[8.7500E+02*GeV,4.8750E+02*GeV,1.0000E+02*GeV],[8.7500E+02*GeV,4.8750E+02*GeV,1.0000E+02*GeV]],7.0464E-02*pb],
[[[8.7500E+02*GeV,5.0000E+02*GeV,1.2500E+02*GeV],[8.7500E+02*GeV,5.0000E+02*GeV,1.2500E+02*GeV]],8.2335E-02*pb],
[[[8.7500E+02*GeV,5.1250E+02*GeV,1.5000E+02*GeV],[8.7500E+02*GeV,5.1250E+02*GeV,1.5000E+02*GeV]],8.2899E-02*pb],
[[[8.7500E+02*GeV,5.2500E+02*GeV,1.7500E+02*GeV],[8.7500E+02*GeV,5.2500E+02*GeV,1.7500E+02*GeV]],7.3430E-02*pb],
[[[8.7500E+02*GeV,5.3750E+02*GeV,2.0000E+02*GeV],[8.7500E+02*GeV,5.3750E+02*GeV,2.0000E+02*GeV]],7.1714E-02*pb],
[[[8.7500E+02*GeV,5.5000E+02*GeV,2.2500E+02*GeV],[8.7500E+02*GeV,5.5000E+02*GeV,2.2500E+02*GeV]],7.5674E-02*pb],
[[[8.7500E+02*GeV,5.6250E+02*GeV,2.5000E+02*GeV],[8.7500E+02*GeV,5.6250E+02*GeV,2.5000E+02*GeV]],7.3643E-02*pb],
[[[8.7500E+02*GeV,5.7500E+02*GeV,2.7500E+02*GeV],[8.7500E+02*GeV,5.7500E+02*GeV,2.7500E+02*GeV]],7.3888E-02*pb],
[[[8.7500E+02*GeV,5.8750E+02*GeV,3.0000E+02*GeV],[8.7500E+02*GeV,5.8750E+02*GeV,3.0000E+02*GeV]],7.7469E-02*pb],
[[[8.7500E+02*GeV,6.0000E+02*GeV,3.2500E+02*GeV],[8.7500E+02*GeV,6.0000E+02*GeV,3.2500E+02*GeV]],8.0017E-02*pb],
[[[8.7500E+02*GeV,6.1250E+02*GeV,3.5000E+02*GeV],[8.7500E+02*GeV,6.1250E+02*GeV,3.5000E+02*GeV]],8.0278E-02*pb],
[[[8.7500E+02*GeV,6.2500E+02*GeV,3.7500E+02*GeV],[8.7500E+02*GeV,6.2500E+02*GeV,3.7500E+02*GeV]],8.4668E-02*pb],
[[[8.7500E+02*GeV,6.3750E+02*GeV,4.0000E+02*GeV],[8.7500E+02*GeV,6.3750E+02*GeV,4.0000E+02*GeV]],9.0869E-02*pb],
[[[8.7500E+02*GeV,6.5000E+02*GeV,4.2500E+02*GeV],[8.7500E+02*GeV,6.5000E+02*GeV,4.2500E+02*GeV]],9.8182E-02*pb],
[[[8.7500E+02*GeV,6.6250E+02*GeV,4.5000E+02*GeV],[8.7500E+02*GeV,6.6250E+02*GeV,4.5000E+02*GeV]],1.0464E-01*pb],
[[[8.7500E+02*GeV,6.7500E+02*GeV,4.7500E+02*GeV],[8.7500E+02*GeV,6.7500E+02*GeV,4.7500E+02*GeV]],1.1009E-01*pb],
[[[8.7500E+02*GeV,6.8750E+02*GeV,5.0000E+02*GeV],[8.7500E+02*GeV,6.8750E+02*GeV,5.0000E+02*GeV]],1.1548E-01*pb],
[[[8.7500E+02*GeV,7.0000E+02*GeV,5.2500E+02*GeV],[8.7500E+02*GeV,7.0000E+02*GeV,5.2500E+02*GeV]],1.2060E-01*pb],
[[[8.7500E+02*GeV,7.1250E+02*GeV,5.5000E+02*GeV],[8.7500E+02*GeV,7.1250E+02*GeV,5.5000E+02*GeV]],1.2406E-01*pb],
[[[8.7500E+02*GeV,7.2500E+02*GeV,5.7500E+02*GeV],[8.7500E+02*GeV,7.2500E+02*GeV,5.7500E+02*GeV]],1.3537E-01*pb],
[[[8.7500E+02*GeV,7.3750E+02*GeV,6.0000E+02*GeV],[8.7500E+02*GeV,7.3750E+02*GeV,6.0000E+02*GeV]],1.7254E-01*pb],
[[[8.7500E+02*GeV,7.5000E+02*GeV,6.2500E+02*GeV],[8.7500E+02*GeV,7.5000E+02*GeV,6.2500E+02*GeV]],2.2130E-01*pb],
[[[8.7500E+02*GeV,7.6250E+02*GeV,6.5000E+02*GeV],[8.7500E+02*GeV,7.6250E+02*GeV,6.5000E+02*GeV]],2.2284E-01*pb],
[[[8.7500E+02*GeV,7.7500E+02*GeV,6.7500E+02*GeV],[8.7500E+02*GeV,7.7500E+02*GeV,6.7500E+02*GeV]],4.8991E-02*pb],
[[[9.0000E+02*GeV,4.5000E+02*GeV,0.0000E+00*GeV],[9.0000E+02*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],9.6293E-02*pb],
[[[9.0000E+02*GeV,4.6250E+02*GeV,2.5000E+01*GeV],[9.0000E+02*GeV,4.6250E+02*GeV,2.5000E+01*GeV]],1.0289E-01*pb],
[[[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV]],7.5483E-02*pb],
[[[9.0000E+02*GeV,4.8750E+02*GeV,7.5000E+01*GeV],[9.0000E+02*GeV,4.8750E+02*GeV,7.5000E+01*GeV]],6.3490E-02*pb],
[[[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV]],6.3882E-02*pb],
[[[9.0000E+02*GeV,5.1250E+02*GeV,1.2500E+02*GeV],[9.0000E+02*GeV,5.1250E+02*GeV,1.2500E+02*GeV]],7.7604E-02*pb],
[[[9.0000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV]],8.5654E-02*pb],
[[[9.0000E+02*GeV,5.3750E+02*GeV,1.7500E+02*GeV],[9.0000E+02*GeV,5.3750E+02*GeV,1.7500E+02*GeV]],7.4833E-02*pb],
[[[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV]],6.9735E-02*pb],
[[[9.0000E+02*GeV,5.6250E+02*GeV,2.2500E+02*GeV],[9.0000E+02*GeV,5.6250E+02*GeV,2.2500E+02*GeV]],7.5985E-02*pb],
[[[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV]],7.5136E-02*pb],
[[[9.0000E+02*GeV,5.8750E+02*GeV,2.7500E+02*GeV],[9.0000E+02*GeV,5.8750E+02*GeV,2.7500E+02*GeV]],6.9693E-02*pb],
[[[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],7.0128E-02*pb],
[[[9.0000E+02*GeV,6.1250E+02*GeV,3.2500E+02*GeV],[9.0000E+02*GeV,6.1250E+02*GeV,3.2500E+02*GeV]],7.3357E-02*pb],
[[[9.0000E+02*GeV,6.2500E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,6.2500E+02*GeV,3.5000E+02*GeV]],7.5407E-02*pb],
[[[9.0000E+02*GeV,6.3750E+02*GeV,3.7500E+02*GeV],[9.0000E+02*GeV,6.3750E+02*GeV,3.7500E+02*GeV]],7.8096E-02*pb],
[[[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV]],8.3640E-02*pb],
[[[9.0000E+02*GeV,6.6250E+02*GeV,4.2500E+02*GeV],[9.0000E+02*GeV,6.6250E+02*GeV,4.2500E+02*GeV]],9.1061E-02*pb],
[[[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV]],9.6138E-02*pb],
[[[9.0000E+02*GeV,6.8750E+02*GeV,4.7500E+02*GeV],[9.0000E+02*GeV,6.8750E+02*GeV,4.7500E+02*GeV]],9.8534E-02*pb],
[[[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV]],1.0294E-01*pb],
[[[9.0000E+02*GeV,7.1250E+02*GeV,5.2500E+02*GeV],[9.0000E+02*GeV,7.1250E+02*GeV,5.2500E+02*GeV]],1.0825E-01*pb],
[[[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV]],1.1752E-01*pb],
[[[9.0000E+02*GeV,7.3750E+02*GeV,5.7500E+02*GeV],[9.0000E+02*GeV,7.3750E+02*GeV,5.7500E+02*GeV]],1.4314E-01*pb],
[[[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV]],1.7035E-01*pb],
[[[9.0000E+02*GeV,7.6250E+02*GeV,6.2500E+02*GeV],[9.0000E+02*GeV,7.6250E+02*GeV,6.2500E+02*GeV]],1.7770E-01*pb],
[[[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV]],1.5876E-01*pb],
[[[9.0000E+02*GeV,7.8750E+02*GeV,6.7500E+02*GeV],[9.0000E+02*GeV,7.8750E+02*GeV,6.7500E+02*GeV]],3.1015E-02*pb],
[[[9.2500E+02*GeV,4.6250E+02*GeV,0.0000E+00*GeV],[9.2500E+02*GeV,4.6250E+02*GeV,0.0000E+00*GeV]],8.6954E-02*pb],
[[[9.2500E+02*GeV,4.7500E+02*GeV,2.5000E+01*GeV],[9.2500E+02*GeV,4.7500E+02*GeV,2.5000E+01*GeV]],1.0117E-01*pb],
[[[9.2500E+02*GeV,4.8750E+02*GeV,5.0000E+01*GeV],[9.2500E+02*GeV,4.8750E+02*GeV,5.0000E+01*GeV]],7.4904E-02*pb],
[[[9.2500E+02*GeV,5.0000E+02*GeV,7.5000E+01*GeV],[9.2500E+02*GeV,5.0000E+02*GeV,7.5000E+01*GeV]],6.3601E-02*pb],
[[[9.2500E+02*GeV,5.1250E+02*GeV,1.0000E+02*GeV],[9.2500E+02*GeV,5.1250E+02*GeV,1.0000E+02*GeV]],5.9835E-02*pb],
[[[9.2500E+02*GeV,5.2500E+02*GeV,1.2500E+02*GeV],[9.2500E+02*GeV,5.2500E+02*GeV,1.2500E+02*GeV]],6.7920E-02*pb],
[[[9.2500E+02*GeV,5.3750E+02*GeV,1.5000E+02*GeV],[9.2500E+02*GeV,5.3750E+02*GeV,1.5000E+02*GeV]],7.7676E-02*pb],
[[[9.2500E+02*GeV,5.5000E+02*GeV,1.7500E+02*GeV],[9.2500E+02*GeV,5.5000E+02*GeV,1.7500E+02*GeV]],6.9820E-02*pb],
[[[9.2500E+02*GeV,5.6250E+02*GeV,2.0000E+02*GeV],[9.2500E+02*GeV,5.6250E+02*GeV,2.0000E+02*GeV]],6.4963E-02*pb],
[[[9.2500E+02*GeV,5.7500E+02*GeV,2.2500E+02*GeV],[9.2500E+02*GeV,5.7500E+02*GeV,2.2500E+02*GeV]],7.6635E-02*pb],
[[[9.2500E+02*GeV,5.8750E+02*GeV,2.5000E+02*GeV],[9.2500E+02*GeV,5.8750E+02*GeV,2.5000E+02*GeV]],7.9894E-02*pb],
[[[9.2500E+02*GeV,6.0000E+02*GeV,2.7500E+02*GeV],[9.2500E+02*GeV,6.0000E+02*GeV,2.7500E+02*GeV]],7.2054E-02*pb],
[[[9.2500E+02*GeV,6.1250E+02*GeV,3.0000E+02*GeV],[9.2500E+02*GeV,6.1250E+02*GeV,3.0000E+02*GeV]],6.6497E-02*pb],
[[[9.2500E+02*GeV,6.2500E+02*GeV,3.2500E+02*GeV],[9.2500E+02*GeV,6.2500E+02*GeV,3.2500E+02*GeV]],6.8637E-02*pb],
[[[9.2500E+02*GeV,6.3750E+02*GeV,3.5000E+02*GeV],[9.2500E+02*GeV,6.3750E+02*GeV,3.5000E+02*GeV]],7.0141E-02*pb],
[[[9.2500E+02*GeV,6.5000E+02*GeV,3.7500E+02*GeV],[9.2500E+02*GeV,6.5000E+02*GeV,3.7500E+02*GeV]],7.2022E-02*pb],
[[[9.2500E+02*GeV,6.6250E+02*GeV,4.0000E+02*GeV],[9.2500E+02*GeV,6.6250E+02*GeV,4.0000E+02*GeV]],7.5807E-02*pb],
[[[9.2500E+02*GeV,6.7500E+02*GeV,4.2500E+02*GeV],[9.2500E+02*GeV,6.7500E+02*GeV,4.2500E+02*GeV]],8.4977E-02*pb],
[[[9.2500E+02*GeV,6.8750E+02*GeV,4.5000E+02*GeV],[9.2500E+02*GeV,6.8750E+02*GeV,4.5000E+02*GeV]],8.9586E-02*pb],
[[[9.2500E+02*GeV,7.0000E+02*GeV,4.7500E+02*GeV],[9.2500E+02*GeV,7.0000E+02*GeV,4.7500E+02*GeV]],9.0912E-02*pb],
[[[9.2500E+02*GeV,7.1250E+02*GeV,5.0000E+02*GeV],[9.2500E+02*GeV,7.1250E+02*GeV,5.0000E+02*GeV]],9.3687E-02*pb],
[[[9.2500E+02*GeV,7.2500E+02*GeV,5.2500E+02*GeV],[9.2500E+02*GeV,7.2500E+02*GeV,5.2500E+02*GeV]],1.0117E-01*pb],
[[[9.2500E+02*GeV,7.3750E+02*GeV,5.5000E+02*GeV],[9.2500E+02*GeV,7.3750E+02*GeV,5.5000E+02*GeV]],1.0937E-01*pb],
[[[9.2500E+02*GeV,7.5000E+02*GeV,5.7500E+02*GeV],[9.2500E+02*GeV,7.5000E+02*GeV,5.7500E+02*GeV]],1.3546E-01*pb],
[[[9.2500E+02*GeV,7.6250E+02*GeV,6.0000E+02*GeV],[9.2500E+02*GeV,7.6250E+02*GeV,6.0000E+02*GeV]],1.5670E-01*pb],
[[[9.2500E+02*GeV,7.7500E+02*GeV,6.2500E+02*GeV],[9.2500E+02*GeV,7.7500E+02*GeV,6.2500E+02*GeV]],1.4229E-01*pb],
[[[9.2500E+02*GeV,7.8750E+02*GeV,6.5000E+02*GeV],[9.2500E+02*GeV,7.8750E+02*GeV,6.5000E+02*GeV]],1.1267E-01*pb],
[[[9.2500E+02*GeV,8.0000E+02*GeV,6.7500E+02*GeV],[9.2500E+02*GeV,8.0000E+02*GeV,6.7500E+02*GeV]],1.8605E-02*pb],
[[[9.5000E+02*GeV,4.7500E+02*GeV,0.0000E+00*GeV],[9.5000E+02*GeV,4.7500E+02*GeV,0.0000E+00*GeV]],7.7353E-02*pb],
[[[9.5000E+02*GeV,4.8750E+02*GeV,2.5000E+01*GeV],[9.5000E+02*GeV,4.8750E+02*GeV,2.5000E+01*GeV]],9.0660E-02*pb],
[[[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],7.5422E-02*pb],
[[[9.5000E+02*GeV,5.1250E+02*GeV,7.5000E+01*GeV],[9.5000E+02*GeV,5.1250E+02*GeV,7.5000E+01*GeV]],6.5586E-02*pb],
[[[9.5000E+02*GeV,5.2500E+02*GeV,1.0000E+02*GeV],[9.5000E+02*GeV,5.2500E+02*GeV,1.0000E+02*GeV]],6.0760E-02*pb],
[[[9.5000E+02*GeV,5.3750E+02*GeV,1.2500E+02*GeV],[9.5000E+02*GeV,5.3750E+02*GeV,1.2500E+02*GeV]],6.1118E-02*pb],
[[[9.5000E+02*GeV,5.5000E+02*GeV,1.5000E+02*GeV],[9.5000E+02*GeV,5.5000E+02*GeV,1.5000E+02*GeV]],6.7025E-02*pb],
[[[9.5000E+02*GeV,5.6250E+02*GeV,1.7500E+02*GeV],[9.5000E+02*GeV,5.6250E+02*GeV,1.7500E+02*GeV]],6.2809E-02*pb],
[[[9.5000E+02*GeV,5.7500E+02*GeV,2.0000E+02*GeV],[9.5000E+02*GeV,5.7500E+02*GeV,2.0000E+02*GeV]],5.7914E-02*pb],
[[[9.5000E+02*GeV,5.8750E+02*GeV,2.2500E+02*GeV],[9.5000E+02*GeV,5.8750E+02*GeV,2.2500E+02*GeV]],7.1692E-02*pb],
[[[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV],[9.5000E+02*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],8.1682E-02*pb],
[[[9.5000E+02*GeV,6.1250E+02*GeV,2.7500E+02*GeV],[9.5000E+02*GeV,6.1250E+02*GeV,2.7500E+02*GeV]],7.4953E-02*pb],
[[[9.5000E+02*GeV,6.2500E+02*GeV,3.0000E+02*GeV],[9.5000E+02*GeV,6.2500E+02*GeV,3.0000E+02*GeV]],6.7152E-02*pb],
[[[9.5000E+02*GeV,6.3750E+02*GeV,3.2500E+02*GeV],[9.5000E+02*GeV,6.3750E+02*GeV,3.2500E+02*GeV]],6.5438E-02*pb],
[[[9.5000E+02*GeV,6.5000E+02*GeV,3.5000E+02*GeV],[9.5000E+02*GeV,6.5000E+02*GeV,3.5000E+02*GeV]],6.6648E-02*pb],
[[[9.5000E+02*GeV,6.6250E+02*GeV,3.7500E+02*GeV],[9.5000E+02*GeV,6.6250E+02*GeV,3.7500E+02*GeV]],6.6959E-02*pb],
[[[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV],[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV]],6.9708E-02*pb],
[[[9.5000E+02*GeV,6.8750E+02*GeV,4.2500E+02*GeV],[9.5000E+02*GeV,6.8750E+02*GeV,4.2500E+02*GeV]],7.8949E-02*pb],
[[[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV],[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],8.4622E-02*pb],
[[[9.5000E+02*GeV,7.1250E+02*GeV,4.7500E+02*GeV],[9.5000E+02*GeV,7.1250E+02*GeV,4.7500E+02*GeV]],8.3525E-02*pb],
[[[9.5000E+02*GeV,7.2500E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,7.2500E+02*GeV,5.0000E+02*GeV]],8.5304E-02*pb],
[[[9.5000E+02*GeV,7.3750E+02*GeV,5.2500E+02*GeV],[9.5000E+02*GeV,7.3750E+02*GeV,5.2500E+02*GeV]],9.2809E-02*pb],
[[[9.5000E+02*GeV,7.5000E+02*GeV,5.5000E+02*GeV],[9.5000E+02*GeV,7.5000E+02*GeV,5.5000E+02*GeV]],1.0106E-01*pb],
[[[9.5000E+02*GeV,7.6250E+02*GeV,5.7500E+02*GeV],[9.5000E+02*GeV,7.6250E+02*GeV,5.7500E+02*GeV]],1.1919E-01*pb],
[[[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV],[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV]],1.4151E-01*pb],
[[[9.5000E+02*GeV,7.8750E+02*GeV,6.2500E+02*GeV],[9.5000E+02*GeV,7.8750E+02*GeV,6.2500E+02*GeV]],1.3917E-01*pb],
[[[9.5000E+02*GeV,8.0000E+02*GeV,6.5000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV,6.5000E+02*GeV]],1.0973E-01*pb],
[[[9.5000E+02*GeV,8.1250E+02*GeV,6.7500E+02*GeV],[9.5000E+02*GeV,8.1250E+02*GeV,6.7500E+02*GeV]],2.3283E-02*pb],
[[[9.7500E+02*GeV,4.8750E+02*GeV,0.0000E+00*GeV],[9.7500E+02*GeV,4.8750E+02*GeV,0.0000E+00*GeV]],6.7851E-02*pb],
[[[9.7500E+02*GeV,5.0000E+02*GeV,2.5000E+01*GeV],[9.7500E+02*GeV,5.0000E+02*GeV,2.5000E+01*GeV]],7.3322E-02*pb],
[[[9.7500E+02*GeV,5.1250E+02*GeV,5.0000E+01*GeV],[9.7500E+02*GeV,5.1250E+02*GeV,5.0000E+01*GeV]],6.7598E-02*pb],
[[[9.7500E+02*GeV,5.2500E+02*GeV,7.5000E+01*GeV],[9.7500E+02*GeV,5.2500E+02*GeV,7.5000E+01*GeV]],6.6590E-02*pb],
[[[9.7500E+02*GeV,5.3750E+02*GeV,1.0000E+02*GeV],[9.7500E+02*GeV,5.3750E+02*GeV,1.0000E+02*GeV]],6.2968E-02*pb],
[[[9.7500E+02*GeV,5.5000E+02*GeV,1.2500E+02*GeV],[9.7500E+02*GeV,5.5000E+02*GeV,1.2500E+02*GeV]],6.0263E-02*pb],
[[[9.7500E+02*GeV,5.6250E+02*GeV,1.5000E+02*GeV],[9.7500E+02*GeV,5.6250E+02*GeV,1.5000E+02*GeV]],5.9294E-02*pb],
[[[9.7500E+02*GeV,5.7500E+02*GeV,1.7500E+02*GeV],[9.7500E+02*GeV,5.7500E+02*GeV,1.7500E+02*GeV]],5.8712E-02*pb],
[[[9.7500E+02*GeV,5.8750E+02*GeV,2.0000E+02*GeV],[9.7500E+02*GeV,5.8750E+02*GeV,2.0000E+02*GeV]],5.4000E-02*pb],
[[[9.7500E+02*GeV,6.0000E+02*GeV,2.2500E+02*GeV],[9.7500E+02*GeV,6.0000E+02*GeV,2.2500E+02*GeV]],6.4572E-02*pb],
[[[9.7500E+02*GeV,6.1250E+02*GeV,2.5000E+02*GeV],[9.7500E+02*GeV,6.1250E+02*GeV,2.5000E+02*GeV]],7.6419E-02*pb],
[[[9.7500E+02*GeV,6.2500E+02*GeV,2.7500E+02*GeV],[9.7500E+02*GeV,6.2500E+02*GeV,2.7500E+02*GeV]],7.4335E-02*pb],
[[[9.7500E+02*GeV,6.3750E+02*GeV,3.0000E+02*GeV],[9.7500E+02*GeV,6.3750E+02*GeV,3.0000E+02*GeV]],6.7321E-02*pb],
[[[9.7500E+02*GeV,6.5000E+02*GeV,3.2500E+02*GeV],[9.7500E+02*GeV,6.5000E+02*GeV,3.2500E+02*GeV]],6.5323E-02*pb],
[[[9.7500E+02*GeV,6.6250E+02*GeV,3.5000E+02*GeV],[9.7500E+02*GeV,6.6250E+02*GeV,3.5000E+02*GeV]],6.3466E-02*pb],
[[[9.7500E+02*GeV,6.7500E+02*GeV,3.7500E+02*GeV],[9.7500E+02*GeV,6.7500E+02*GeV,3.7500E+02*GeV]],6.3965E-02*pb],
[[[9.7500E+02*GeV,6.8750E+02*GeV,4.0000E+02*GeV],[9.7500E+02*GeV,6.8750E+02*GeV,4.0000E+02*GeV]],6.5439E-02*pb],
[[[9.7500E+02*GeV,7.0000E+02*GeV,4.2500E+02*GeV],[9.7500E+02*GeV,7.0000E+02*GeV,4.2500E+02*GeV]],7.4722E-02*pb],
[[[9.7500E+02*GeV,7.1250E+02*GeV,4.5000E+02*GeV],[9.7500E+02*GeV,7.1250E+02*GeV,4.5000E+02*GeV]],8.0262E-02*pb],
[[[9.7500E+02*GeV,7.2500E+02*GeV,4.7500E+02*GeV],[9.7500E+02*GeV,7.2500E+02*GeV,4.7500E+02*GeV]],7.7471E-02*pb],
[[[9.7500E+02*GeV,7.3750E+02*GeV,5.0000E+02*GeV],[9.7500E+02*GeV,7.3750E+02*GeV,5.0000E+02*GeV]],7.6605E-02*pb],
[[[9.7500E+02*GeV,7.5000E+02*GeV,5.2500E+02*GeV],[9.7500E+02*GeV,7.5000E+02*GeV,5.2500E+02*GeV]],8.3889E-02*pb],
[[[9.7500E+02*GeV,7.6250E+02*GeV,5.5000E+02*GeV],[9.7500E+02*GeV,7.6250E+02*GeV,5.5000E+02*GeV]],9.0055E-02*pb],
[[[9.7500E+02*GeV,7.7500E+02*GeV,5.7500E+02*GeV],[9.7500E+02*GeV,7.7500E+02*GeV,5.7500E+02*GeV]],1.0065E-01*pb],
[[[9.7500E+02*GeV,7.8750E+02*GeV,6.0000E+02*GeV],[9.7500E+02*GeV,7.8750E+02*GeV,6.0000E+02*GeV]],1.1730E-01*pb],
[[[9.7500E+02*GeV,8.0000E+02*GeV,6.2500E+02*GeV],[9.7500E+02*GeV,8.0000E+02*GeV,6.2500E+02*GeV]],1.2377E-01*pb],
[[[9.7500E+02*GeV,8.1250E+02*GeV,6.5000E+02*GeV],[9.7500E+02*GeV,8.1250E+02*GeV,6.5000E+02*GeV]],1.0387E-01*pb],
[[[9.7500E+02*GeV,8.2500E+02*GeV,6.7500E+02*GeV],[9.7500E+02*GeV,8.2500E+02*GeV,6.7500E+02*GeV]],2.0537E-02*pb],
[[[1.0000E+03*GeV,5.0000E+02*GeV,0.0000E+00*GeV],[1.0000E+03*GeV,5.0000E+02*GeV,0.0000E+00*GeV]],6.1873E-02*pb],
[[[1.0000E+03*GeV,5.1250E+02*GeV,2.5000E+01*GeV],[1.0000E+03*GeV,5.1250E+02*GeV,2.5000E+01*GeV]],5.9687E-02*pb],
[[[1.0000E+03*GeV,5.2500E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.2500E+02*GeV,5.0000E+01*GeV]],5.9398E-02*pb],
[[[1.0000E+03*GeV,5.3750E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,5.3750E+02*GeV,7.5000E+01*GeV]],6.3499E-02*pb],
[[[1.0000E+03*GeV,5.5000E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV,1.0000E+02*GeV]],6.4668E-02*pb],
[[[1.0000E+03*GeV,5.6250E+02*GeV,1.2500E+02*GeV],[1.0000E+03*GeV,5.6250E+02*GeV,1.2500E+02*GeV]],6.2841E-02*pb],
[[[1.0000E+03*GeV,5.7500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,5.7500E+02*GeV,1.5000E+02*GeV]],5.9540E-02*pb],
[[[1.0000E+03*GeV,5.8750E+02*GeV,1.7500E+02*GeV],[1.0000E+03*GeV,5.8750E+02*GeV,1.7500E+02*GeV]],5.7018E-02*pb],
