## HSCPM6 efficiencies
## x	y	z	 effi
2005.0	400.0	340.0	0.0243
2005.0	450.0	340.0	0.0581
2005.0	500.0	340.0	0.0942
2005.0	550.0	340.0	0.136
2005.0	600.0	340.0	0.162
2005.0	650.0	340.0	0.179
2005.0	800.0	340.0	0.195
2005.0	1100.0	340.0	0.166
2005.0	1150.0	340.0	0.161
2005.0	1200.0	340.0	0.143
2005.0	1250.0	340.0	0.13
2005.0	1300.0	340.0	0.116
2005.0	1350.0	340.0	0.0982
2005.0	1400.0	340.0	0.0839
2005.0	1450.0	340.0	0.0687
2005.0	1500.0	340.0	0.0559
2005.0	1550.0	340.0	0.0442
2005.0	1600.0	340.0	0.037
2005.0	1650.0	340.0	0.0294
2005.0	1700.0	340.0	0.0218
2005.0	1750.0	340.0	0.018
2005.0	1800.0	340.0	0.0136
2005.0	1850.0	340.0	0.0105
2005.0	1900.0	340.0	0.00712
2005.0	1950.0	340.0	0.00608
2005.0	2000.0	340.0	0.00425
2005.0	400.0	360.0	0.0236
2005.0	450.0	360.0	0.0535
2005.0	500.0	360.0	0.0943
2005.0	550.0	360.0	0.135
2005.0	600.0	360.0	0.168
2005.0	650.0	360.0	0.192
2005.0	800.0	360.0	0.209
2005.0	1100.0	360.0	0.191
2005.0	1250.0	360.0	0.155
2005.0	1300.0	360.0	0.141
2005.0	1350.0	360.0	0.12
2005.0	1400.0	360.0	0.106
2005.0	1450.0	360.0	0.0904
2005.0	1500.0	360.0	0.0767
2005.0	1550.0	360.0	0.0634
2005.0	1600.0	360.0	0.051
2005.0	1650.0	360.0	0.0434
2005.0	1700.0	360.0	0.0325
2005.0	1750.0	360.0	0.0253
2005.0	1800.0	360.0	0.0205
2005.0	1850.0	360.0	0.0164
2005.0	1900.0	360.0	0.0131
2005.0	1950.0	360.0	0.0102
2005.0	2000.0	360.0	0.00776
2005.0	400.0	380.0	0.0229
2005.0	450.0	380.0	0.0514
2005.0	500.0	380.0	0.0925
2005.0	550.0	380.0	0.135
2005.0	600.0	380.0	0.168
2005.0	650.0	380.0	0.199
2005.0	800.0	380.0	0.225
2005.0	1100.0	380.0	0.21
2005.0	1300.0	380.0	0.163
2005.0	1350.0	380.0	0.145
2005.0	1400.0	380.0	0.129
2005.0	1450.0	380.0	0.115
2005.0	1500.0	380.0	0.097
2005.0	1550.0	380.0	0.0818
2005.0	1600.0	380.0	0.0685
2005.0	1650.0	380.0	0.0571
2005.0	1700.0	380.0	0.0474
2005.0	1750.0	380.0	0.0387
2005.0	1800.0	380.0	0.0302
2005.0	1850.0	380.0	0.0253
2005.0	1900.0	380.0	0.0193
2005.0	1950.0	380.0	0.0146
2005.0	2000.0	380.0	0.012
2005.0	450.0	400.0	0.0511
2005.0	500.0	400.0	0.0914
2005.0	550.0	400.0	0.135
2005.0	600.0	400.0	0.173
2005.0	650.0	400.0	0.203
2005.0	800.0	400.0	0.239
2005.0	1100.0	400.0	0.228
2005.0	1350.0	400.0	0.167
2005.0	1400.0	400.0	0.154
2005.0	1450.0	400.0	0.137
2005.0	1500.0	400.0	0.118
2005.0	1550.0	400.0	0.102
2005.0	1600.0	400.0	0.0877
2005.0	1650.0	400.0	0.0728
2005.0	1700.0	400.0	0.0614
2005.0	1750.0	400.0	0.0506
2005.0	1800.0	400.0	0.0427
2005.0	1850.0	400.0	0.0343
2005.0	1900.0	400.0	0.0288
2005.0	1950.0	400.0	0.0229
2005.0	2000.0	400.0	0.0185
2005.0	450.0	430.0	0.0507
2005.0	500.0	430.0	0.0889
2005.0	550.0	430.0	0.136
2005.0	600.0	430.0	0.177
2005.0	650.0	430.0	0.212
2005.0	800.0	430.0	0.255
2005.0	1100.0	430.0	0.255
2005.0	1450.0	430.0	0.171
2005.0	1500.0	430.0	0.153
2005.0	1550.0	430.0	0.138
2005.0	1600.0	430.0	0.12
2005.0	1650.0	430.0	0.105
2005.0	1700.0	430.0	0.0903
2005.0	1750.0	430.0	0.078
2005.0	1800.0	430.0	0.0656
2005.0	1850.0	430.0	0.0562
2005.0	1900.0	430.0	0.0476
2005.0	1950.0	430.0	0.0388
2005.0	2000.0	430.0	0.0324
2005.0	500.0	480.0	0.0875
2005.0	550.0	480.0	0.136
2005.0	600.0	480.0	0.178
2005.0	650.0	480.0	0.223
2005.0	700.0	480.0	0.25
2005.0	800.0	480.0	0.285
2005.0	1100.0	480.0	0.294
2005.0	1500.0	480.0	0.21
2005.0	1650.0	480.0	0.161
2005.0	1700.0	480.0	0.141
2005.0	1750.0	480.0	0.126
2005.0	1800.0	480.0	0.113
2005.0	1850.0	480.0	0.0982
2005.0	1900.0	480.0	0.0871
2005.0	1950.0	480.0	0.0739
2005.0	2000.0	480.0	0.0641
2005.0	650.0	640.0	0.219
2005.0	700.0	640.0	0.264
2005.0	750.0	640.0	0.297
2005.0	800.0	640.0	0.317
2005.0	1100.0	640.0	0.351
2005.0	1500.0	640.0	0.339
2005.0	1800.0	640.0	0.266
2005.0	1900.0	640.0	0.235
2005.0	2000.0	640.0	0.202
2005.0	1100.0	850.0	0.347
2005.0	1500.0	850.0	0.343
2005.0	1800.0	850.0	0.334
2005.0	1900.0	850.0	0.327
2005.0	2000.0	850.0	0.308
2005.0	1100.0	960.0	0.314
2005.0	1500.0	960.0	0.306
2005.0	1800.0	960.0	0.314
2005.0	1900.0	960.0	0.313
2005.0	2000.0	960.0	0.303
2005.0	1500.0	1100.0	0.246
2005.0	1800.0	1100.0	0.261
2005.0	1900.0	1100.0	0.269
2005.0	2000.0	1100.0	0.269
2005.0	1500.0	1400.0	0.114
2005.0	1800.0	1400.0	0.109
2005.0	1900.0	1400.0	0.118
2005.0	2000.0	1400.0	0.121
2005.0	1800.0	1500.0	0.0759
2005.0	1900.0	1500.0	0.0806
2005.0	2000.0	1500.0	0.0857
2005.0	1800.0	1700.0	0.0625
2005.0	1900.0	1700.0	0.0624
2005.0	2000.0	1700.0	0.067
2005.0	2000.0	1900.0	0.0284
2005.0	2000.0	1990.0	0.0154
2305.0	100.0	50.0	2.09e-06
2305.0	150.0	50.0	2.96e-06
2305.0	200.0	50.0	2.56e-06
2305.0	250.0	50.0	2.3e-06
2305.0	300.0	50.0	2.62e-06
2305.0	350.0	50.0	2.77e-06
2305.0	400.0	50.0	2.73e-06
2305.0	450.0	50.0	2.55e-06
2305.0	500.0	50.0	2.85e-06
2305.0	550.0	50.0	3.14e-06
2305.0	600.0	50.0	2.82e-06
2305.0	650.0	50.0	2.74e-06
2305.0	700.0	50.0	2.69e-06
2305.0	750.0	50.0	2.93e-06
2305.0	800.0	50.0	2.99e-06
2305.0	850.0	50.0	3.15e-06
2305.0	900.0	50.0	3.51e-06
2305.0	950.0	50.0	3.16e-06
2305.0	1000.0	50.0	2.5e-06
2305.0	1050.0	50.0	2.94e-06
2305.0	1100.0	50.0	3.24e-06
2305.0	1150.0	50.0	3.38e-06
2305.0	1200.0	50.0	3.48e-06
2305.0	1250.0	50.0	3.65e-06
2305.0	1300.0	50.0	3.4e-06
2305.0	1350.0	50.0	3.68e-06
2305.0	1400.0	50.0	4.01e-06
2305.0	1450.0	50.0	3.96e-06
2305.0	1500.0	50.0	3.93e-06
2305.0	1550.0	50.0	3.67e-06
2305.0	1600.0	50.0	3.32e-06
2305.0	1650.0	50.0	3.03e-06
2305.0	1700.0	50.0	2.21e-06
2305.0	1750.0	50.0	2.29e-06
2305.0	1800.0	50.0	2.05e-06
2305.0	1850.0	50.0	1.66e-06
2305.0	1900.0	50.0	1.69e-06
2305.0	1950.0	50.0	1.29e-06
2305.0	2000.0	50.0	9.98e-07
2305.0	2050.0	50.0	7.77e-07
2305.0	2100.0	50.0	7.33e-07
2305.0	2150.0	50.0	5.14e-07
2305.0	2200.0	50.0	5.59e-07
2305.0	2250.0	50.0	1.97e-07
2305.0	2300.0	50.0	2.88e-07
2305.0	100.0	70.0	2.43e-06
2305.0	150.0	70.0	4.41e-05
2305.0	200.0	70.0	0.000183
2305.0	250.0	70.0	0.000541
2305.0	300.0	70.0	0.000574
2305.0	350.0	70.0	0.000414
2305.0	400.0	70.0	0.000609
2305.0	450.0	70.0	0.000591
2305.0	500.0	70.0	0.000526
2305.0	550.0	70.0	0.000514
2305.0	600.0	70.0	0.000641
2305.0	650.0	70.0	0.000335
2305.0	700.0	70.0	0.000354
2305.0	750.0	70.0	0.000437
2305.0	800.0	70.0	0.000238
2305.0	850.0	70.0	0.000136
2305.0	900.0	70.0	5.97e-05
2305.0	950.0	70.0	5.37e-05
2305.0	1000.0	70.0	1.55e-05
2305.0	1050.0	70.0	2.69e-05
2305.0	1100.0	70.0	4.98e-06
2305.0	1150.0	70.0	4.06e-06
2305.0	1200.0	70.0	4.22e-06
2305.0	1250.0	70.0	3.22e-06
2305.0	1300.0	70.0	3.29e-06
2305.0	1350.0	70.0	4.39e-06
2305.0	1400.0	70.0	3.5e-06
2305.0	1450.0	70.0	3.58e-06
2305.0	1500.0	70.0	3.55e-06
2305.0	1550.0	70.0	3.02e-06
2305.0	1600.0	70.0	3.17e-06
2305.0	1650.0	70.0	2.81e-06
2305.0	1700.0	70.0	2.68e-06
2305.0	1750.0	70.0	2.22e-06
2305.0	1800.0	70.0	2.07e-06
2305.0	1850.0	70.0	1.76e-06
2305.0	1900.0	70.0	1.58e-06
2305.0	1950.0	70.0	1.22e-06
2305.0	2000.0	70.0	1.08e-06
2305.0	2050.0	70.0	9.9e-07
2305.0	2100.0	70.0	8.87e-07
2305.0	2150.0	70.0	3.99e-07
2305.0	2200.0	70.0	3.36e-07
2305.0	2250.0	70.0	3.17e-07
2305.0	2300.0	70.0	6.58e-08
2305.0	150.0	100.0	2.44e-05
2305.0	200.0	100.0	0.000139
2305.0	250.0	100.0	0.0035
2305.0	300.0	100.0	0.0137
2305.0	350.0	100.0	0.0231
2305.0	400.0	100.0	0.0271
2305.0	450.0	100.0	0.028
2305.0	500.0	100.0	0.0268
2305.0	550.0	100.0	0.0269
2305.0	600.0	100.0	0.0265
2305.0	650.0	100.0	0.0221
2305.0	700.0	100.0	0.0202
2305.0	750.0	100.0	0.0167
2305.0	800.0	100.0	0.0119
2305.0	850.0	100.0	0.00788
2305.0	900.0	100.0	0.00502
2305.0	950.0	100.0	0.00257
2305.0	1000.0	100.0	0.00117
2305.0	1050.0	100.0	0.000666
2305.0	1100.0	100.0	0.000239
2305.0	1150.0	100.0	0.000154
2305.0	1200.0	100.0	4.9e-05
2305.0	1250.0	100.0	1.45e-05
2305.0	1300.0	100.0	4.6e-06
2305.0	1350.0	100.0	4.58e-06
2305.0	1400.0	100.0	3.93e-06
2305.0	1450.0	100.0	3.68e-06
2305.0	1500.0	100.0	1.48e-05
2305.0	1550.0	100.0	1.42e-05
2305.0	1600.0	100.0	4.87e-06
2305.0	1650.0	100.0	3.88e-06
2305.0	1700.0	100.0	3.44e-06
2305.0	1750.0	100.0	2.55e-06
2305.0	1800.0	100.0	2.4e-06
2305.0	1850.0	100.0	1.97e-06
2305.0	1900.0	100.0	1.76e-06
2305.0	1950.0	100.0	1.29e-06
2305.0	2000.0	100.0	2.92e-05
2305.0	2050.0	100.0	8.2e-07
2305.0	2100.0	100.0	6.82e-06
2305.0	2150.0	100.0	7.51e-07
2305.0	2200.0	100.0	3.96e-07
2305.0	2250.0	100.0	3.37e-07
2305.0	2300.0	100.0	2.89e-07
2305.0	150.0	140.0	3.27e-06
2305.0	200.0	140.0	4.34e-05
2305.0	250.0	140.0	0.000432
2305.0	300.0	140.0	0.00651
2305.0	350.0	140.0	0.023
2305.0	400.0	140.0	0.0379
2305.0	450.0	140.0	0.0468
2305.0	500.0	140.0	0.0515
2305.0	550.0	140.0	0.0514
2305.0	600.0	140.0	0.0514
2305.0	650.0	140.0	0.0515
2305.0	700.0	140.0	0.0465
2305.0	750.0	140.0	0.0446
2305.0	800.0	140.0	0.04
2305.0	850.0	140.0	0.0323
2305.0	900.0	140.0	0.0261
2305.0	950.0	140.0	0.0196
2305.0	1000.0	140.0	0.013
2305.0	1050.0	140.0	0.00857
2305.0	1100.0	140.0	0.00565
2305.0	1150.0	140.0	0.00264
2305.0	1200.0	140.0	0.00155
2305.0	1250.0	140.0	0.000934
2305.0	1300.0	140.0	0.00042
2305.0	1350.0	140.0	0.00015
2305.0	1400.0	140.0	0.000108
2305.0	1450.0	140.0	1.88e-05
2305.0	1500.0	140.0	1.25e-05
2305.0	1550.0	140.0	7.05e-06
2305.0	1600.0	140.0	5.55e-06
2305.0	1650.0	140.0	1.23e-05
2305.0	1700.0	140.0	3.74e-06
2305.0	1750.0	140.0	8.95e-06
2305.0	1800.0	140.0	2.86e-05
2305.0	1850.0	140.0	3.84e-06
2305.0	1900.0	140.0	7.34e-06
2305.0	1950.0	140.0	1.27e-06
2305.0	2000.0	140.0	2.29e-06
2305.0	2050.0	140.0	2.92e-05
2305.0	2100.0	140.0	5.51e-05
2305.0	2150.0	140.0	1.4e-06
2305.0	2200.0	140.0	1.7e-05
2305.0	2250.0	140.0	6.59e-06
2305.0	2300.0	140.0	2.71e-07
2305.0	200.0	170.0	1.58e-05
2305.0	250.0	170.0	0.000303
2305.0	300.0	170.0	0.0023
2305.0	350.0	170.0	0.0135
2305.0	400.0	170.0	0.0308
2305.0	450.0	170.0	0.0509
2305.0	500.0	170.0	0.0589
2305.0	550.0	170.0	0.0619
2305.0	600.0	170.0	0.0652
2305.0	650.0	170.0	0.0641
2305.0	700.0	170.0	0.0604
2305.0	750.0	170.0	0.06
2305.0	800.0	170.0	0.0575
2305.0	850.0	170.0	0.05
2305.0	900.0	170.0	0.0439
2305.0	950.0	170.0	0.0378
2305.0	1000.0	170.0	0.0279
2305.0	1050.0	170.0	0.0202
2305.0	1100.0	170.0	0.0148
2305.0	1150.0	170.0	0.00969
2305.0	1200.0	170.0	0.0067
2305.0	1250.0	170.0	0.00408
2305.0	1300.0	170.0	0.00295
2305.0	1350.0	170.0	0.00107
2305.0	1400.0	170.0	0.000806
2305.0	1450.0	170.0	0.000393
2305.0	1500.0	170.0	0.000236
2305.0	1550.0	170.0	0.000108
2305.0	1600.0	170.0	0.000101
2305.0	1650.0	170.0	3.14e-05
2305.0	1700.0	170.0	5.92e-05
2305.0	1750.0	170.0	8.4e-05
2305.0	1800.0	170.0	1.54e-05
2305.0	1850.0	170.0	6.49e-05
2305.0	1900.0	170.0	6.29e-05
2305.0	1950.0	170.0	1.66e-05
2305.0	2000.0	170.0	1.38e-06
2305.0	2050.0	170.0	4e-05
2305.0	2100.0	170.0	2.26e-06
2305.0	2150.0	170.0	1.69e-05
2305.0	2200.0	170.0	1.11e-06
2305.0	2250.0	170.0	8.33e-07
2305.0	2300.0	170.0	1.75e-05
2305.0	250.0	200.0	0.000145
2305.0	300.0	200.0	0.00116
2305.0	350.0	200.0	0.0075
2305.0	400.0	200.0	0.0262
2305.0	450.0	200.0	0.0478
2305.0	500.0	200.0	0.0673
2305.0	550.0	200.0	0.077
2305.0	600.0	200.0	0.0838
2305.0	700.0	200.0	0.0827
2305.0	750.0	200.0	0.0831
2305.0	800.0	200.0	0.0796
2305.0	850.0	200.0	0.0779
2305.0	900.0	200.0	0.0711
2305.0	950.0	200.0	0.0625
2305.0	1000.0	200.0	0.0539
2305.0	1050.0	200.0	0.045
2305.0	1100.0	200.0	0.0367
2305.0	1150.0	200.0	0.0261
2305.0	1200.0	200.0	0.0193
2305.0	1250.0	200.0	0.013
2305.0	1300.0	200.0	0.00924
2305.0	1350.0	200.0	0.00556
2305.0	1400.0	200.0	0.00386
2305.0	1450.0	200.0	0.0017
2305.0	1500.0	200.0	0.000897
2305.0	1550.0	200.0	0.000594
2305.0	1600.0	200.0	0.00026
2305.0	1650.0	200.0	0.00016
2305.0	1700.0	200.0	0.000147
2305.0	1750.0	200.0	0.000131
2305.0	1800.0	200.0	1.74e-05
2305.0	1850.0	200.0	5.98e-05
2305.0	1900.0	200.0	3.22e-05
2305.0	1950.0	200.0	3.53e-05
2305.0	2000.0	200.0	0.000113
2305.0	2050.0	200.0	2.08e-06
2305.0	2100.0	200.0	5.14e-05
2305.0	2150.0	200.0	5.48e-05
2305.0	2200.0	200.0	3.52e-05
2305.0	2250.0	200.0	4.85e-05
2305.0	2300.0	200.0	5.95e-06
2305.0	250.0	240.0	0.000188
2305.0	300.0	240.0	0.000584
2305.0	350.0	240.0	0.00333
2305.0	400.0	240.0	0.0163
2305.0	450.0	240.0	0.0397
2305.0	500.0	240.0	0.0676
2305.0	550.0	240.0	0.0867
2305.0	600.0	240.0	0.1
2305.0	850.0	240.0	0.103
2305.0	900.0	240.0	0.103
2305.0	950.0	240.0	0.0951
2305.0	1000.0	240.0	0.0881
2305.0	1050.0	240.0	0.0804
2305.0	1100.0	240.0	0.067
2305.0	1150.0	240.0	0.0579
2305.0	1200.0	240.0	0.0471
2305.0	1250.0	240.0	0.0359
2305.0	1300.0	240.0	0.0283
2305.0	1350.0	240.0	0.0199
2305.0	1400.0	240.0	0.0148
2305.0	1450.0	240.0	0.00928
2305.0	1500.0	240.0	0.00669
2305.0	1550.0	240.0	0.00345
2305.0	1600.0	240.0	0.00286
2305.0	1650.0	240.0	0.00149
2305.0	1700.0	240.0	0.00076
2305.0	1750.0	240.0	0.000627
2305.0	1800.0	240.0	0.000354
2305.0	1850.0	240.0	0.000182
2305.0	1900.0	240.0	0.000114
2305.0	1950.0	240.0	9.84e-05
2305.0	2000.0	240.0	0.000151
2305.0	2050.0	240.0	6.81e-05
2305.0	2100.0	240.0	4.8e-05
2305.0	2150.0	240.0	1.62e-05
2305.0	2200.0	240.0	5.87e-05
2305.0	2250.0	240.0	3.95e-05
2305.0	2300.0	240.0	3.43e-05
2305.0	300.0	280.0	0.000554
2305.0	350.0	280.0	0.00225
2305.0	400.0	280.0	0.0112
2305.0	450.0	280.0	0.0309
2305.0	500.0	280.0	0.0607
2305.0	550.0	280.0	0.0902
2305.0	600.0	280.0	0.113
2305.0	800.0	280.0	0.126
2305.0	950.0	280.0	0.123
2305.0	1000.0	280.0	0.121
2305.0	1050.0	280.0	0.116
2305.0	1100.0	280.0	0.105
2305.0	1150.0	280.0	0.0951
2305.0	1200.0	280.0	0.0841
2305.0	1250.0	280.0	0.0711
2305.0	1300.0	280.0	0.0567
2305.0	1350.0	280.0	0.0483
2305.0	1400.0	280.0	0.0382
2305.0	1450.0	280.0	0.0287
2305.0	1500.0	280.0	0.0205
2305.0	1550.0	280.0	0.0154
2305.0	1600.0	280.0	0.0101
2305.0	1650.0	280.0	0.00688
2305.0	1700.0	280.0	0.00468
2305.0	1750.0	280.0	0.00327
2305.0	1800.0	280.0	0.00191
2305.0	1850.0	280.0	0.00127
2305.0	1900.0	280.0	0.000729
2305.0	1950.0	280.0	0.000444
2305.0	2000.0	280.0	0.000369
2305.0	2050.0	280.0	0.000251
2305.0	2100.0	280.0	0.00019
2305.0	2150.0	280.0	0.00015
2305.0	2200.0	280.0	0.000117
2305.0	2250.0	280.0	0.000104
2305.0	2300.0	280.0	7.29e-05
2305.0	350.0	300.0	0.00166
2305.0	400.0	300.0	0.00778
2305.0	450.0	300.0	0.0282
2305.0	500.0	300.0	0.0567
2305.0	550.0	300.0	0.0861
2305.0	600.0	300.0	0.116
2305.0	800.0	300.0	0.142
2305.0	1050.0	300.0	0.128
2305.0	1100.0	300.0	0.124
2305.0	1150.0	300.0	0.113
2305.0	1200.0	300.0	0.101
2305.0	1250.0	300.0	0.0899
2305.0	1300.0	300.0	0.0755
2305.0	1350.0	300.0	0.0645
2305.0	1400.0	300.0	0.0523
2305.0	1450.0	300.0	0.0414
2305.0	1500.0	300.0	0.0327
2305.0	1550.0	300.0	0.0263
2305.0	1600.0	300.0	0.0176
2305.0	1650.0	300.0	0.0123
2305.0	1700.0	300.0	0.00863
2305.0	1750.0	300.0	0.00625
2305.0	1800.0	300.0	0.00438
2305.0	1850.0	300.0	0.00234
2305.0	1900.0	300.0	0.00176
2305.0	1950.0	300.0	0.00139
2305.0	2000.0	300.0	0.000726
2305.0	2050.0	300.0	0.000407
2305.0	2100.0	300.0	0.000328
2305.0	2150.0	300.0	0.00036
2305.0	2200.0	300.0	0.000133
2305.0	2250.0	300.0	0.000123
2305.0	2300.0	300.0	0.000108
2305.0	350.0	320.0	0.00151
2305.0	400.0	320.0	0.00696
2305.0	450.0	320.0	0.0229
2305.0	500.0	320.0	0.0506
2305.0	550.0	320.0	0.0872
2305.0	600.0	320.0	0.115
2305.0	800.0	320.0	0.156
2305.0	1100.0	320.0	0.139
2305.0	1150.0	320.0	0.129
2305.0	1200.0	320.0	0.118
2305.0	1250.0	320.0	0.11
2305.0	1300.0	320.0	0.0941
2305.0	1350.0	320.0	0.0814
2305.0	1400.0	320.0	0.0677
2305.0	1450.0	320.0	0.0569
2305.0	1500.0	320.0	0.0459
2305.0	1550.0	320.0	0.0364
2305.0	1600.0	320.0	0.0269
2305.0	1650.0	320.0	0.0195
2305.0	1700.0	320.0	0.0139
2305.0	1750.0	320.0	0.0103
2305.0	1800.0	320.0	0.00722
2305.0	1850.0	320.0	0.00475
2305.0	1900.0	320.0	0.00322
2305.0	1950.0	320.0	0.00223
2305.0	2000.0	320.0	0.00151
2305.0	2050.0	320.0	0.00107
2305.0	2100.0	320.0	0.000738
2305.0	2150.0	320.0	0.000496
2305.0	2200.0	320.0	0.000314
2305.0	2250.0	320.0	0.000345
2305.0	2300.0	320.0	0.000248
2305.0	350.0	340.0	0.00134
2305.0	400.0	340.0	0.0052
2305.0	450.0	340.0	0.0193
2305.0	500.0	340.0	0.0482
2305.0	550.0	340.0	0.0844
2305.0	600.0	340.0	0.116
2305.0	650.0	340.0	0.141
2305.0	800.0	340.0	0.165
2305.0	1100.0	340.0	0.156
2305.0	1150.0	340.0	0.153
2305.0	1200.0	340.0	0.141
2305.0	1250.0	340.0	0.128
2305.0	1300.0	340.0	0.115
2305.0	1350.0	340.0	0.102
2305.0	1400.0	340.0	0.0901
2305.0	1450.0	340.0	0.0757
2305.0	1500.0	340.0	0.0626
2305.0	1550.0	340.0	0.0493
2305.0	1600.0	340.0	0.0392
2305.0	1650.0	340.0	0.0303
2305.0	1700.0	340.0	0.0237
2305.0	1750.0	340.0	0.0167
2305.0	1800.0	340.0	0.0136
2305.0	1850.0	340.0	0.00927
2305.0	1900.0	340.0	0.0063
2305.0	1950.0	340.0	0.00427
2305.0	2000.0	340.0	0.00276
2305.0	2050.0	340.0	0.0021
2305.0	2100.0	340.0	0.00163
2305.0	2150.0	340.0	0.00114
2305.0	2200.0	340.0	0.000871
2305.0	2250.0	340.0	0.000511
2305.0	2300.0	340.0	0.000588
2305.0	400.0	360.0	0.00507
2305.0	450.0	360.0	0.0175
2305.0	500.0	360.0	0.0429
2305.0	550.0	360.0	0.0813
2305.0	600.0	360.0	0.116
2305.0	650.0	360.0	0.142
2305.0	800.0	360.0	0.176
2305.0	1100.0	360.0	0.173
2305.0	1250.0	360.0	0.149
2305.0	1300.0	360.0	0.136
2305.0	1350.0	360.0	0.123
2305.0	1400.0	360.0	0.109
2305.0	1450.0	360.0	0.0963
2305.0	1500.0	360.0	0.0812
2305.0	1550.0	360.0	0.0665
2305.0	1600.0	360.0	0.0546
2305.0	1650.0	360.0	0.0424
2305.0	1700.0	360.0	0.0347
2305.0	1750.0	360.0	0.0268
2305.0	1800.0	360.0	0.0209
2305.0	1850.0	360.0	0.015
2305.0	1900.0	360.0	0.0112
2305.0	1950.0	360.0	0.00778
2305.0	2000.0	360.0	0.00599
2305.0	2050.0	360.0	0.00385
2305.0	2100.0	360.0	0.00271
2305.0	2150.0	360.0	0.00208
2305.0	2200.0	360.0	0.00175
2305.0	2250.0	360.0	0.0011
2305.0	2300.0	360.0	0.000916
2305.0	400.0	380.0	0.00517
2305.0	450.0	380.0	0.0152
2305.0	500.0	380.0	0.039
2305.0	550.0	380.0	0.0741
2305.0	600.0	380.0	0.115
2305.0	650.0	380.0	0.145
2305.0	800.0	380.0	0.187
2305.0	1100.0	380.0	0.188
2305.0	1300.0	380.0	0.154
2305.0	1350.0	380.0	0.145
2305.0	1400.0	380.0	0.128
2305.0	1450.0	380.0	0.116
2305.0	1500.0	380.0	0.0986
2305.0	1550.0	380.0	0.0868
2305.0	1600.0	380.0	0.0725
2305.0	1650.0	380.0	0.06
2305.0	1700.0	380.0	0.0489
2305.0	1750.0	380.0	0.0387
2305.0	1800.0	380.0	0.0279
2305.0	1850.0	380.0	0.0231
2305.0	1900.0	380.0	0.0176
2305.0	1950.0	380.0	0.0135
2305.0	2000.0	380.0	0.00969
2305.0	2050.0	380.0	0.00749
2305.0	2100.0	380.0	0.00509
2305.0	2150.0	380.0	0.00379
2305.0	2200.0	380.0	0.00256
2305.0	2250.0	380.0	0.00211
2305.0	2300.0	380.0	0.00153
2305.0	450.0	400.0	0.015
2305.0	500.0	400.0	0.0378
2305.0	550.0	400.0	0.0726
2305.0	600.0	400.0	0.11
2305.0	650.0	400.0	0.147
2305.0	800.0	400.0	0.199
2305.0	1100.0	400.0	0.201
2305.0	1350.0	400.0	0.168
2305.0	1400.0	400.0	0.151
2305.0	1450.0	400.0	0.137
2305.0	1500.0	400.0	0.12
2305.0	1550.0	400.0	0.106
2305.0	1600.0	400.0	0.0919
2305.0	1650.0	400.0	0.0736
2305.0	1700.0	400.0	0.0638
2305.0	1750.0	400.0	0.0506
2305.0	1800.0	400.0	0.0407
2305.0	1850.0	400.0	0.0334
2305.0	1900.0	400.0	0.0266
2305.0	1950.0	400.0	0.0196
2305.0	2000.0	400.0	0.0143
2305.0	2050.0	400.0	0.0117
2305.0	2100.0	400.0	0.00835
2305.0	2150.0	400.0	0.00632
2305.0	2200.0	400.0	0.00507
2305.0	2250.0	400.0	0.00413
2305.0	2300.0	400.0	0.00304
2305.0	450.0	430.0	0.0128
2305.0	500.0	430.0	0.0336
2305.0	550.0	430.0	0.0675
2305.0	600.0	430.0	0.106
2305.0	650.0	430.0	0.149
2305.0	800.0	430.0	0.212
2305.0	1100.0	430.0	0.222
2305.0	1450.0	430.0	0.168
2305.0	1500.0	430.0	0.154
2305.0	1550.0	430.0	0.14
2305.0	1600.0	430.0	0.121
2305.0	1650.0	430.0	0.106
2305.0	1700.0	430.0	0.0935
2305.0	1750.0	430.0	0.0766
2305.0	1800.0	430.0	0.0636
2305.0	1850.0	430.0	0.0518
2305.0	1900.0	430.0	0.0441
2305.0	1950.0	430.0	0.0343
2305.0	2000.0	430.0	0.0268
2305.0	2050.0	430.0	0.0206
2305.0	2100.0	430.0	0.0171
2305.0	2150.0	430.0	0.0135
2305.0	2200.0	430.0	0.0107
2305.0	2250.0	430.0	0.00808
2305.0	2300.0	430.0	0.0067
2305.0	500.0	480.0	0.0306
2305.0	550.0	480.0	0.0611
2305.0	600.0	480.0	0.101
2305.0	650.0	480.0	0.144
2305.0	700.0	480.0	0.184
2305.0	800.0	480.0	0.231
2305.0	1100.0	480.0	0.252
2305.0	1500.0	480.0	0.201
2305.0	1650.0	480.0	0.157
2305.0	1700.0	480.0	0.142
2305.0	1750.0	480.0	0.125
2305.0	1800.0	480.0	0.112
2305.0	1850.0	480.0	0.0956
2305.0	1900.0	480.0	0.0787
2305.0	1950.0	480.0	0.0674
2305.0	2000.0	480.0	0.0544
2305.0	2050.0	480.0	0.0487
2305.0	2100.0	480.0	0.0403
2305.0	2150.0	480.0	0.032
2305.0	2200.0	480.0	0.0267
2305.0	2250.0	480.0	0.0212
2305.0	2300.0	480.0	0.0191
2305.0	650.0	640.0	0.129
2305.0	700.0	640.0	0.178
2305.0	750.0	640.0	0.217
2305.0	800.0	640.0	0.254
2305.0	1100.0	640.0	0.325
2305.0	1500.0	640.0	0.315
2305.0	1800.0	640.0	0.265
2305.0	1900.0	640.0	0.232
2305.0	2000.0	640.0	0.201
