txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-051/CMS-SUS-16-051_Figure_006.png.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV],[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV]],8.31673E+01*pb],
[[[1.00625E+03*GeV,7.50000E+02*GeV,4.93750E+02*GeV],[1.00625E+03*GeV,7.50000E+02*GeV,4.93750E+02*GeV]],8.40221E-03*pb],
[[[1.00625E+03*GeV,7.56250E+02*GeV,5.06250E+02*GeV],[1.00625E+03*GeV,7.56250E+02*GeV,5.06250E+02*GeV]],8.84793E-03*pb],
[[[1.00625E+03*GeV,7.62500E+02*GeV,5.18750E+02*GeV],[1.00625E+03*GeV,7.62500E+02*GeV,5.18750E+02*GeV]],9.37130E-03*pb],
[[[1.00625E+03*GeV,7.68750E+02*GeV,5.31250E+02*GeV],[1.00625E+03*GeV,7.68750E+02*GeV,5.31250E+02*GeV]],9.89468E-03*pb],
[[[1.00625E+03*GeV,7.75000E+02*GeV,5.43750E+02*GeV],[1.00625E+03*GeV,7.75000E+02*GeV,5.43750E+02*GeV]],1.04181E-02*pb],
[[[1.00625E+03*GeV,7.81250E+02*GeV,5.56250E+02*GeV],[1.00625E+03*GeV,7.81250E+02*GeV,5.56250E+02*GeV]],1.14719E-02*pb],
[[[1.00625E+03*GeV,7.87500E+02*GeV,5.68750E+02*GeV],[1.00625E+03*GeV,7.87500E+02*GeV,5.68750E+02*GeV]],1.24647E-02*pb],
[[[1.00625E+03*GeV,7.93750E+02*GeV,5.81250E+02*GeV],[1.00625E+03*GeV,7.93750E+02*GeV,5.81250E+02*GeV]],1.34575E-02*pb],
[[[1.00625E+03*GeV,8.00000E+02*GeV,5.93750E+02*GeV],[1.00625E+03*GeV,8.00000E+02*GeV,5.93750E+02*GeV]],1.44503E-02*pb],
[[[1.00625E+03*GeV,8.06250E+02*GeV,6.06250E+02*GeV],[1.00625E+03*GeV,8.06250E+02*GeV,6.06250E+02*GeV]],1.58795E-02*pb],
[[[1.00625E+03*GeV,8.12500E+02*GeV,6.18750E+02*GeV],[1.00625E+03*GeV,8.12500E+02*GeV,6.18750E+02*GeV]],1.77451E-02*pb],
[[[1.00625E+03*GeV,8.18750E+02*GeV,6.31250E+02*GeV],[1.00625E+03*GeV,8.18750E+02*GeV,6.31250E+02*GeV]],1.96106E-02*pb],
[[[1.00625E+03*GeV,8.25000E+02*GeV,6.43750E+02*GeV],[1.00625E+03*GeV,8.25000E+02*GeV,6.43750E+02*GeV]],2.14762E-02*pb],
[[[1.01875E+03*GeV,5.12500E+02*GeV,6.25000E+00*GeV],[1.01875E+03*GeV,5.12500E+02*GeV,6.25000E+00*GeV]],6.36488E-03*pb],
[[[1.01875E+03*GeV,5.18750E+02*GeV,1.87500E+01*GeV],[1.01875E+03*GeV,5.18750E+02*GeV,1.87500E+01*GeV]],6.11920E-03*pb],
[[[1.01875E+03*GeV,5.25000E+02*GeV,3.12500E+01*GeV],[1.01875E+03*GeV,5.25000E+02*GeV,3.12500E+01*GeV]],6.03037E-03*pb],
[[[1.01875E+03*GeV,5.31250E+02*GeV,4.37500E+01*GeV],[1.01875E+03*GeV,5.31250E+02*GeV,4.37500E+01*GeV]],6.18311E-03*pb],
[[[1.01875E+03*GeV,5.37500E+02*GeV,5.62500E+01*GeV],[1.01875E+03*GeV,5.37500E+02*GeV,5.62500E+01*GeV]],6.32998E-03*pb],
[[[1.01875E+03*GeV,5.43750E+02*GeV,6.87500E+01*GeV],[1.01875E+03*GeV,5.43750E+02*GeV,6.87500E+01*GeV]],6.32025E-03*pb],
[[[1.01875E+03*GeV,5.50000E+02*GeV,8.12500E+01*GeV],[1.01875E+03*GeV,5.50000E+02*GeV,8.12500E+01*GeV]],6.31053E-03*pb],
[[[1.01875E+03*GeV,5.56250E+02*GeV,9.37500E+01*GeV],[1.01875E+03*GeV,5.56250E+02*GeV,9.37500E+01*GeV]],6.14147E-03*pb],
[[[1.01875E+03*GeV,5.62500E+02*GeV,1.06250E+02*GeV],[1.01875E+03*GeV,5.62500E+02*GeV,1.06250E+02*GeV]],6.02532E-03*pb],
[[[1.01875E+03*GeV,5.68750E+02*GeV,1.18750E+02*GeV],[1.01875E+03*GeV,5.68750E+02*GeV,1.18750E+02*GeV]],5.96208E-03*pb],
[[[1.01875E+03*GeV,5.75000E+02*GeV,1.31250E+02*GeV],[1.01875E+03*GeV,5.75000E+02*GeV,1.31250E+02*GeV]],5.89885E-03*pb],
[[[1.01875E+03*GeV,5.81250E+02*GeV,1.43750E+02*GeV],[1.01875E+03*GeV,5.81250E+02*GeV,1.43750E+02*GeV]],5.76431E-03*pb],
[[[1.01875E+03*GeV,5.87500E+02*GeV,1.56250E+02*GeV],[1.01875E+03*GeV,5.87500E+02*GeV,1.56250E+02*GeV]],5.73303E-03*pb],
[[[1.01875E+03*GeV,5.93750E+02*GeV,1.68750E+02*GeV],[1.01875E+03*GeV,5.93750E+02*GeV,1.68750E+02*GeV]],5.80501E-03*pb],
[[[1.01875E+03*GeV,6.00000E+02*GeV,1.81250E+02*GeV],[1.01875E+03*GeV,6.00000E+02*GeV,1.81250E+02*GeV]],5.83066E-03*pb],
[[[1.01875E+03*GeV,6.06250E+02*GeV,1.93750E+02*GeV],[1.01875E+03*GeV,6.06250E+02*GeV,1.93750E+02*GeV]],5.85631E-03*pb],
[[[1.01875E+03*GeV,6.12500E+02*GeV,2.06250E+02*GeV],[1.01875E+03*GeV,6.12500E+02*GeV,2.06250E+02*GeV]],5.92539E-03*pb],
[[[1.01875E+03*GeV,6.18750E+02*GeV,2.18750E+02*GeV],[1.01875E+03*GeV,6.18750E+02*GeV,2.18750E+02*GeV]],6.03792E-03*pb],
[[[1.01875E+03*GeV,6.25000E+02*GeV,2.31250E+02*GeV],[1.01875E+03*GeV,6.25000E+02*GeV,2.31250E+02*GeV]],6.15045E-03*pb],
[[[1.01875E+03*GeV,6.31250E+02*GeV,2.43750E+02*GeV],[1.01875E+03*GeV,6.31250E+02*GeV,2.43750E+02*GeV]],6.30924E-03*pb],
[[[1.01875E+03*GeV,6.37500E+02*GeV,2.56250E+02*GeV],[1.01875E+03*GeV,6.37500E+02*GeV,2.56250E+02*GeV]],6.34240E-03*pb],
[[[1.01875E+03*GeV,6.43750E+02*GeV,2.68750E+02*GeV],[1.01875E+03*GeV,6.43750E+02*GeV,2.68750E+02*GeV]],6.24995E-03*pb],
[[[1.01875E+03*GeV,6.50000E+02*GeV,2.81250E+02*GeV],[1.01875E+03*GeV,6.50000E+02*GeV,2.81250E+02*GeV]],6.15749E-03*pb],
[[[1.01875E+03*GeV,6.56250E+02*GeV,2.93750E+02*GeV],[1.01875E+03*GeV,6.56250E+02*GeV,2.93750E+02*GeV]],6.21703E-03*pb],
[[[1.01875E+03*GeV,6.62500E+02*GeV,3.06250E+02*GeV],[1.01875E+03*GeV,6.62500E+02*GeV,3.06250E+02*GeV]],6.38674E-03*pb],
[[[1.01875E+03*GeV,6.68750E+02*GeV,3.18750E+02*GeV],[1.01875E+03*GeV,6.68750E+02*GeV,3.18750E+02*GeV]],6.66663E-03*pb],
[[[1.01875E+03*GeV,6.75000E+02*GeV,3.31250E+02*GeV],[1.01875E+03*GeV,6.75000E+02*GeV,3.31250E+02*GeV]],6.94653E-03*pb],
[[[1.01875E+03*GeV,6.81250E+02*GeV,3.43750E+02*GeV],[1.01875E+03*GeV,6.81250E+02*GeV,3.43750E+02*GeV]],6.99090E-03*pb],
[[[1.01875E+03*GeV,6.87500E+02*GeV,3.56250E+02*GeV],[1.01875E+03*GeV,6.87500E+02*GeV,3.56250E+02*GeV]],7.10800E-03*pb],
[[[1.01875E+03*GeV,6.93750E+02*GeV,3.68750E+02*GeV],[1.01875E+03*GeV,6.93750E+02*GeV,3.68750E+02*GeV]],7.29782E-03*pb],
[[[1.01875E+03*GeV,7.00000E+02*GeV,3.81250E+02*GeV],[1.01875E+03*GeV,7.00000E+02*GeV,3.81250E+02*GeV]],7.21340E-03*pb],
[[[1.01875E+03*GeV,7.06250E+02*GeV,3.93750E+02*GeV],[1.01875E+03*GeV,7.06250E+02*GeV,3.93750E+02*GeV]],7.12899E-03*pb],
[[[1.01875E+03*GeV,7.12500E+02*GeV,4.06250E+02*GeV],[1.01875E+03*GeV,7.12500E+02*GeV,4.06250E+02*GeV]],7.05292E-03*pb],
[[[1.01875E+03*GeV,7.18750E+02*GeV,4.18750E+02*GeV],[1.01875E+03*GeV,7.18750E+02*GeV,4.18750E+02*GeV]],6.98522E-03*pb],
[[[1.01875E+03*GeV,7.25000E+02*GeV,4.31250E+02*GeV],[1.01875E+03*GeV,7.25000E+02*GeV,4.31250E+02*GeV]],7.11856E-03*pb],
[[[1.01875E+03*GeV,7.31250E+02*GeV,4.43750E+02*GeV],[1.01875E+03*GeV,7.31250E+02*GeV,4.43750E+02*GeV]],7.25191E-03*pb],
[[[1.01875E+03*GeV,7.37500E+02*GeV,4.56250E+02*GeV],[1.01875E+03*GeV,7.37500E+02*GeV,4.56250E+02*GeV]],7.39670E-03*pb],
[[[1.01875E+03*GeV,7.43750E+02*GeV,4.68750E+02*GeV],[1.01875E+03*GeV,7.43750E+02*GeV,4.68750E+02*GeV]],7.55293E-03*pb],
[[[1.01875E+03*GeV,7.50000E+02*GeV,4.81250E+02*GeV],[1.01875E+03*GeV,7.50000E+02*GeV,4.81250E+02*GeV]],7.70916E-03*pb],
[[[1.01875E+03*GeV,7.56250E+02*GeV,4.93750E+02*GeV],[1.01875E+03*GeV,7.56250E+02*GeV,4.93750E+02*GeV]],8.26612E-03*pb],
[[[1.01875E+03*GeV,7.62500E+02*GeV,5.06250E+02*GeV],[1.01875E+03*GeV,7.62500E+02*GeV,5.06250E+02*GeV]],8.66688E-03*pb],
[[[1.01875E+03*GeV,7.68750E+02*GeV,5.18750E+02*GeV],[1.01875E+03*GeV,7.68750E+02*GeV,5.18750E+02*GeV]],8.91145E-03*pb],
[[[1.01875E+03*GeV,7.75000E+02*GeV,5.31250E+02*GeV],[1.01875E+03*GeV,7.75000E+02*GeV,5.31250E+02*GeV]],9.38203E-03*pb],
[[[1.01875E+03*GeV,7.81250E+02*GeV,5.43750E+02*GeV],[1.01875E+03*GeV,7.81250E+02*GeV,5.43750E+02*GeV]],9.85262E-03*pb],
[[[1.01875E+03*GeV,7.87500E+02*GeV,5.56250E+02*GeV],[1.01875E+03*GeV,7.87500E+02*GeV,5.56250E+02*GeV]],1.08002E-02*pb],
[[[1.01875E+03*GeV,7.93750E+02*GeV,5.68750E+02*GeV],[1.01875E+03*GeV,7.93750E+02*GeV,5.68750E+02*GeV]],1.22247E-02*pb],
[[[1.01875E+03*GeV,8.00000E+02*GeV,5.81250E+02*GeV],[1.01875E+03*GeV,8.00000E+02*GeV,5.81250E+02*GeV]],1.31173E-02*pb],
[[[1.01875E+03*GeV,8.06250E+02*GeV,5.93750E+02*GeV],[1.01875E+03*GeV,8.06250E+02*GeV,5.93750E+02*GeV]],1.40100E-02*pb],
[[[1.01875E+03*GeV,8.12500E+02*GeV,6.06250E+02*GeV],[1.01875E+03*GeV,8.12500E+02*GeV,6.06250E+02*GeV]],1.52951E-02*pb],
[[[1.01875E+03*GeV,8.18750E+02*GeV,6.18750E+02*GeV],[1.01875E+03*GeV,8.18750E+02*GeV,6.18750E+02*GeV]],1.69725E-02*pb],
[[[1.01875E+03*GeV,8.25000E+02*GeV,6.31250E+02*GeV],[1.01875E+03*GeV,8.25000E+02*GeV,6.31250E+02*GeV]],1.86499E-02*pb],
[[[1.01875E+03*GeV,8.31250E+02*GeV,6.43750E+02*GeV],[1.01875E+03*GeV,8.31250E+02*GeV,6.43750E+02*GeV]],1.86878E-02*pb],
[[[1.03125E+03*GeV,5.18750E+02*GeV,6.25000E+00*GeV],[1.03125E+03*GeV,5.18750E+02*GeV,6.25000E+00*GeV]],6.27707E-03*pb],
[[[1.03125E+03*GeV,5.25000E+02*GeV,1.87500E+01*GeV],[1.03125E+03*GeV,5.25000E+02*GeV,1.87500E+01*GeV]],6.02710E-03*pb],
[[[1.03125E+03*GeV,5.31250E+02*GeV,3.12500E+01*GeV],[1.03125E+03*GeV,5.31250E+02*GeV,3.12500E+01*GeV]],5.94445E-03*pb],
[[[1.03125E+03*GeV,5.37500E+02*GeV,4.37500E+01*GeV],[1.03125E+03*GeV,5.37500E+02*GeV,4.37500E+01*GeV]],6.18005E-03*pb],
[[[1.03125E+03*GeV,5.43750E+02*GeV,5.62500E+01*GeV],[1.03125E+03*GeV,5.43750E+02*GeV,5.62500E+01*GeV]],6.31671E-03*pb],
[[[1.03125E+03*GeV,5.50000E+02*GeV,6.87500E+01*GeV],[1.03125E+03*GeV,5.50000E+02*GeV,6.87500E+01*GeV]],6.30766E-03*pb],
[[[1.03125E+03*GeV,5.56250E+02*GeV,8.12500E+01*GeV],[1.03125E+03*GeV,5.56250E+02*GeV,8.12500E+01*GeV]],6.15035E-03*pb],
[[[1.03125E+03*GeV,5.62500E+02*GeV,9.37500E+01*GeV],[1.03125E+03*GeV,5.62500E+02*GeV,9.37500E+01*GeV]],5.99305E-03*pb],
[[[1.03125E+03*GeV,5.68750E+02*GeV,1.06250E+02*GeV],[1.03125E+03*GeV,5.68750E+02*GeV,1.06250E+02*GeV]],5.88498E-03*pb],
[[[1.03125E+03*GeV,5.75000E+02*GeV,1.18750E+02*GeV],[1.03125E+03*GeV,5.75000E+02*GeV,1.18750E+02*GeV]],5.82614E-03*pb],
[[[1.03125E+03*GeV,5.81250E+02*GeV,1.31250E+02*GeV],[1.03125E+03*GeV,5.81250E+02*GeV,1.31250E+02*GeV]],5.70096E-03*pb],
[[[1.03125E+03*GeV,5.87500E+02*GeV,1.43750E+02*GeV],[1.03125E+03*GeV,5.87500E+02*GeV,1.43750E+02*GeV]],5.57579E-03*pb],
[[[1.03125E+03*GeV,5.93750E+02*GeV,1.56250E+02*GeV],[1.03125E+03*GeV,5.93750E+02*GeV,1.56250E+02*GeV]],5.54668E-03*pb],
[[[1.03125E+03*GeV,6.00000E+02*GeV,1.68750E+02*GeV],[1.03125E+03*GeV,6.00000E+02*GeV,1.68750E+02*GeV]],5.61365E-03*pb],
[[[1.03125E+03*GeV,6.06250E+02*GeV,1.81250E+02*GeV],[1.03125E+03*GeV,6.06250E+02*GeV,1.81250E+02*GeV]],5.68063E-03*pb],
[[[1.03125E+03*GeV,6.12500E+02*GeV,1.93750E+02*GeV],[1.03125E+03*GeV,6.12500E+02*GeV,1.93750E+02*GeV]],5.70449E-03*pb],
[[[1.03125E+03*GeV,6.18750E+02*GeV,2.06250E+02*GeV],[1.03125E+03*GeV,6.18750E+02*GeV,2.06250E+02*GeV]],5.76877E-03*pb],
[[[1.03125E+03*GeV,6.25000E+02*GeV,2.18750E+02*GeV],[1.03125E+03*GeV,6.25000E+02*GeV,2.18750E+02*GeV]],5.87348E-03*pb],
[[[1.03125E+03*GeV,6.31250E+02*GeV,2.31250E+02*GeV],[1.03125E+03*GeV,6.31250E+02*GeV,2.31250E+02*GeV]],6.02122E-03*pb],
[[[1.03125E+03*GeV,6.37500E+02*GeV,2.43750E+02*GeV],[1.03125E+03*GeV,6.37500E+02*GeV,2.43750E+02*GeV]],6.16896E-03*pb],
[[[1.03125E+03*GeV,6.43750E+02*GeV,2.56250E+02*GeV],[1.03125E+03*GeV,6.43750E+02*GeV,2.56250E+02*GeV]],6.19981E-03*pb],
[[[1.03125E+03*GeV,6.50000E+02*GeV,2.68750E+02*GeV],[1.03125E+03*GeV,6.50000E+02*GeV,2.68750E+02*GeV]],6.11379E-03*pb],
[[[1.03125E+03*GeV,6.56250E+02*GeV,2.81250E+02*GeV],[1.03125E+03*GeV,6.56250E+02*GeV,2.81250E+02*GeV]],6.16918E-03*pb],
[[[1.03125E+03*GeV,6.62500E+02*GeV,2.93750E+02*GeV],[1.03125E+03*GeV,6.62500E+02*GeV,2.93750E+02*GeV]],6.22458E-03*pb],
[[[1.03125E+03*GeV,6.68750E+02*GeV,3.06250E+02*GeV],[1.03125E+03*GeV,6.68750E+02*GeV,3.06250E+02*GeV]],6.38249E-03*pb],
[[[1.03125E+03*GeV,6.75000E+02*GeV,3.18750E+02*GeV],[1.03125E+03*GeV,6.75000E+02*GeV,3.18750E+02*GeV]],6.64291E-03*pb],
[[[1.03125E+03*GeV,6.81250E+02*GeV,3.31250E+02*GeV],[1.03125E+03*GeV,6.81250E+02*GeV,3.31250E+02*GeV]],6.68420E-03*pb],
[[[1.03125E+03*GeV,6.87500E+02*GeV,3.43750E+02*GeV],[1.03125E+03*GeV,6.87500E+02*GeV,3.43750E+02*GeV]],6.72549E-03*pb],
[[[1.03125E+03*GeV,6.93750E+02*GeV,3.56250E+02*GeV],[1.03125E+03*GeV,6.93750E+02*GeV,3.56250E+02*GeV]],6.83445E-03*pb],
[[[1.03125E+03*GeV,7.00000E+02*GeV,3.68750E+02*GeV],[1.03125E+03*GeV,7.00000E+02*GeV,3.68750E+02*GeV]],7.01106E-03*pb],
[[[1.03125E+03*GeV,7.06250E+02*GeV,3.81250E+02*GeV],[1.03125E+03*GeV,7.06250E+02*GeV,3.81250E+02*GeV]],7.18767E-03*pb],
[[[1.03125E+03*GeV,7.12500E+02*GeV,3.93750E+02*GeV],[1.03125E+03*GeV,7.12500E+02*GeV,3.93750E+02*GeV]],7.10913E-03*pb],
[[[1.03125E+03*GeV,7.18750E+02*GeV,4.06250E+02*GeV],[1.03125E+03*GeV,7.18750E+02*GeV,4.06250E+02*GeV]],7.03835E-03*pb],
[[[1.03125E+03*GeV,7.25000E+02*GeV,4.18750E+02*GeV],[1.03125E+03*GeV,7.25000E+02*GeV,4.18750E+02*GeV]],6.97536E-03*pb],
[[[1.03125E+03*GeV,7.31250E+02*GeV,4.31250E+02*GeV],[1.03125E+03*GeV,7.31250E+02*GeV,4.31250E+02*GeV]],6.91236E-03*pb],
[[[1.03125E+03*GeV,7.37500E+02*GeV,4.43750E+02*GeV],[1.03125E+03*GeV,7.37500E+02*GeV,4.43750E+02*GeV]],7.03643E-03*pb],
[[[1.03125E+03*GeV,7.43750E+02*GeV,4.56250E+02*GeV],[1.03125E+03*GeV,7.43750E+02*GeV,4.56250E+02*GeV]],7.17115E-03*pb],
[[[1.03125E+03*GeV,7.50000E+02*GeV,4.68750E+02*GeV],[1.03125E+03*GeV,7.50000E+02*GeV,4.68750E+02*GeV]],7.31651E-03*pb],
[[[1.03125E+03*GeV,7.56250E+02*GeV,4.81250E+02*GeV],[1.03125E+03*GeV,7.56250E+02*GeV,4.81250E+02*GeV]],7.83472E-03*pb],
[[[1.03125E+03*GeV,7.62500E+02*GeV,4.93750E+02*GeV],[1.03125E+03*GeV,7.62500E+02*GeV,4.93750E+02*GeV]],8.35294E-03*pb],
[[[1.03125E+03*GeV,7.68750E+02*GeV,5.06250E+02*GeV],[1.03125E+03*GeV,7.68750E+02*GeV,5.06250E+02*GeV]],8.72582E-03*pb],
[[[1.03125E+03*GeV,7.75000E+02*GeV,5.18750E+02*GeV],[1.03125E+03*GeV,7.75000E+02*GeV,5.18750E+02*GeV]],8.95338E-03*pb],
[[[1.03125E+03*GeV,7.81250E+02*GeV,5.31250E+02*GeV],[1.03125E+03*GeV,7.81250E+02*GeV,5.31250E+02*GeV]],9.18093E-03*pb],
[[[1.03125E+03*GeV,7.87500E+02*GeV,5.43750E+02*GeV],[1.03125E+03*GeV,7.87500E+02*GeV,5.43750E+02*GeV]],9.61878E-03*pb],
[[[1.03125E+03*GeV,7.93750E+02*GeV,5.56250E+02*GeV],[1.03125E+03*GeV,7.93750E+02*GeV,5.56250E+02*GeV]],1.05004E-02*pb],
[[[1.03125E+03*GeV,8.00000E+02*GeV,5.68750E+02*GeV],[1.03125E+03*GeV,8.00000E+02*GeV,5.68750E+02*GeV]],1.18258E-02*pb],
[[[1.03125E+03*GeV,8.06250E+02*GeV,5.81250E+02*GeV],[1.03125E+03*GeV,8.06250E+02*GeV,5.81250E+02*GeV]],1.31512E-02*pb],
[[[1.03125E+03*GeV,8.12500E+02*GeV,5.93750E+02*GeV],[1.03125E+03*GeV,8.12500E+02*GeV,5.93750E+02*GeV]],1.39818E-02*pb],
[[[1.03125E+03*GeV,8.18750E+02*GeV,6.06250E+02*GeV],[1.03125E+03*GeV,8.18750E+02*GeV,6.06250E+02*GeV]],1.51774E-02*pb],
[[[1.03125E+03*GeV,8.25000E+02*GeV,6.18750E+02*GeV],[1.03125E+03*GeV,8.25000E+02*GeV,6.18750E+02*GeV]],1.67381E-02*pb],
[[[1.03125E+03*GeV,8.31250E+02*GeV,6.31250E+02*GeV],[1.03125E+03*GeV,8.31250E+02*GeV,6.31250E+02*GeV]],1.67734E-02*pb],
[[[1.03125E+03*GeV,8.37500E+02*GeV,6.43750E+02*GeV],[1.03125E+03*GeV,8.37500E+02*GeV,6.43750E+02*GeV]],1.68087E-02*pb],
[[[1.04375E+03*GeV,5.25000E+02*GeV,6.25000E+00*GeV],[1.04375E+03*GeV,5.25000E+02*GeV,6.25000E+00*GeV]],5.96755E-03*pb],
[[[1.04375E+03*GeV,5.31250E+02*GeV,1.87500E+01*GeV],[1.04375E+03*GeV,5.31250E+02*GeV,1.87500E+01*GeV]],5.73262E-03*pb],
[[[1.04375E+03*GeV,5.37500E+02*GeV,3.12500E+01*GeV],[1.04375E+03*GeV,5.37500E+02*GeV,3.12500E+01*GeV]],5.70027E-03*pb],
[[[1.04375E+03*GeV,5.43750E+02*GeV,4.37500E+01*GeV],[1.04375E+03*GeV,5.43750E+02*GeV,4.37500E+01*GeV]],5.95474E-03*pb],
[[[1.04375E+03*GeV,5.50000E+02*GeV,5.62500E+01*GeV],[1.04375E+03*GeV,5.50000E+02*GeV,5.62500E+01*GeV]],6.07789E-03*pb],
[[[1.04375E+03*GeV,5.56250E+02*GeV,6.87500E+01*GeV],[1.04375E+03*GeV,5.56250E+02*GeV,6.87500E+01*GeV]],5.93612E-03*pb],
[[[1.04375E+03*GeV,5.62500E+02*GeV,8.12500E+01*GeV],[1.04375E+03*GeV,5.62500E+02*GeV,8.12500E+01*GeV]],5.79435E-03*pb],
[[[1.04375E+03*GeV,5.68750E+02*GeV,9.37500E+01*GeV],[1.04375E+03*GeV,5.68750E+02*GeV,9.37500E+01*GeV]],5.65257E-03*pb],
[[[1.04375E+03*GeV,5.75000E+02*GeV,1.06250E+02*GeV],[1.04375E+03*GeV,5.75000E+02*GeV,1.06250E+02*GeV]],5.55517E-03*pb],
[[[1.04375E+03*GeV,5.81250E+02*GeV,1.18750E+02*GeV],[1.04375E+03*GeV,5.81250E+02*GeV,1.18750E+02*GeV]],5.44236E-03*pb],
[[[1.04375E+03*GeV,5.87500E+02*GeV,1.31250E+02*GeV],[1.04375E+03*GeV,5.87500E+02*GeV,1.31250E+02*GeV]],5.32954E-03*pb],
[[[1.04375E+03*GeV,5.93750E+02*GeV,1.43750E+02*GeV],[1.04375E+03*GeV,5.93750E+02*GeV,1.43750E+02*GeV]],5.21672E-03*pb],
[[[1.04375E+03*GeV,6.00000E+02*GeV,1.56250E+02*GeV],[1.04375E+03*GeV,6.00000E+02*GeV,1.56250E+02*GeV]],5.19049E-03*pb],
[[[1.04375E+03*GeV,6.06250E+02*GeV,1.68750E+02*GeV],[1.04375E+03*GeV,6.06250E+02*GeV,1.68750E+02*GeV]],5.25085E-03*pb],
[[[1.04375E+03*GeV,6.12500E+02*GeV,1.81250E+02*GeV],[1.04375E+03*GeV,6.12500E+02*GeV,1.81250E+02*GeV]],5.31121E-03*pb],
[[[1.04375E+03*GeV,6.18750E+02*GeV,1.93750E+02*GeV],[1.04375E+03*GeV,6.18750E+02*GeV,1.93750E+02*GeV]],5.37157E-03*pb],
[[[1.04375E+03*GeV,6.25000E+02*GeV,2.06250E+02*GeV],[1.04375E+03*GeV,6.25000E+02*GeV,2.06250E+02*GeV]],5.42950E-03*pb],
[[[1.04375E+03*GeV,6.31250E+02*GeV,2.18750E+02*GeV],[1.04375E+03*GeV,6.31250E+02*GeV,2.18750E+02*GeV]],5.56266E-03*pb],
[[[1.04375E+03*GeV,6.37500E+02*GeV,2.31250E+02*GeV],[1.04375E+03*GeV,6.37500E+02*GeV,2.31250E+02*GeV]],5.69581E-03*pb],
[[[1.04375E+03*GeV,6.43750E+02*GeV,2.43750E+02*GeV],[1.04375E+03*GeV,6.43750E+02*GeV,2.43750E+02*GeV]],5.82896E-03*pb],
[[[1.04375E+03*GeV,6.50000E+02*GeV,2.56250E+02*GeV],[1.04375E+03*GeV,6.50000E+02*GeV,2.56250E+02*GeV]],5.85677E-03*pb],
[[[1.04375E+03*GeV,6.56250E+02*GeV,2.68750E+02*GeV],[1.04375E+03*GeV,6.56250E+02*GeV,2.68750E+02*GeV]],5.90670E-03*pb],
[[[1.04375E+03*GeV,6.62500E+02*GeV,2.81250E+02*GeV],[1.04375E+03*GeV,6.62500E+02*GeV,2.81250E+02*GeV]],5.95663E-03*pb],
[[[1.04375E+03*GeV,6.68750E+02*GeV,2.93750E+02*GeV],[1.04375E+03*GeV,6.68750E+02*GeV,2.93750E+02*GeV]],6.00656E-03*pb],
[[[1.04375E+03*GeV,6.75000E+02*GeV,3.06250E+02*GeV],[1.04375E+03*GeV,6.75000E+02*GeV,3.06250E+02*GeV]],6.14887E-03*pb],
[[[1.04375E+03*GeV,6.81250E+02*GeV,3.18750E+02*GeV],[1.04375E+03*GeV,6.81250E+02*GeV,3.18750E+02*GeV]],6.18609E-03*pb],
[[[1.04375E+03*GeV,6.87500E+02*GeV,3.31250E+02*GeV],[1.04375E+03*GeV,6.87500E+02*GeV,3.31250E+02*GeV]],6.22330E-03*pb],
[[[1.04375E+03*GeV,6.93750E+02*GeV,3.43750E+02*GeV],[1.04375E+03*GeV,6.93750E+02*GeV,3.43750E+02*GeV]],6.26051E-03*pb],
[[[1.04375E+03*GeV,7.00000E+02*GeV,3.56250E+02*GeV],[1.04375E+03*GeV,7.00000E+02*GeV,3.56250E+02*GeV]],6.35871E-03*pb],
[[[1.04375E+03*GeV,7.06250E+02*GeV,3.68750E+02*GeV],[1.04375E+03*GeV,7.06250E+02*GeV,3.68750E+02*GeV]],6.51788E-03*pb],
[[[1.04375E+03*GeV,7.12500E+02*GeV,3.81250E+02*GeV],[1.04375E+03*GeV,7.12500E+02*GeV,3.81250E+02*GeV]],6.67705E-03*pb],
[[[1.04375E+03*GeV,7.18750E+02*GeV,3.93750E+02*GeV],[1.04375E+03*GeV,7.18750E+02*GeV,3.93750E+02*GeV]],6.83623E-03*pb],
[[[1.04375E+03*GeV,7.25000E+02*GeV,4.06250E+02*GeV],[1.04375E+03*GeV,7.25000E+02*GeV,4.06250E+02*GeV]],6.77244E-03*pb],
[[[1.04375E+03*GeV,7.31250E+02*GeV,4.18750E+02*GeV],[1.04375E+03*GeV,7.31250E+02*GeV,4.18750E+02*GeV]],6.71567E-03*pb],
[[[1.04375E+03*GeV,7.37500E+02*GeV,4.31250E+02*GeV],[1.04375E+03*GeV,7.37500E+02*GeV,4.31250E+02*GeV]],6.65889E-03*pb],
[[[1.04375E+03*GeV,7.43750E+02*GeV,4.43750E+02*GeV],[1.04375E+03*GeV,7.43750E+02*GeV,4.43750E+02*GeV]],6.60211E-03*pb],
[[[1.04375E+03*GeV,7.50000E+02*GeV,4.56250E+02*GeV],[1.04375E+03*GeV,7.50000E+02*GeV,4.56250E+02*GeV]],6.72353E-03*pb],
