#: table_doi: 10.17182/hepdata.95354.v2/t33
#: name: chargino+chargino acceptances (wino LSP, 2018B)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018B data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(wino_lsp,_2018b).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.020014,800.0,5.8225e-23,5.7628e-23,-5.7628e-23
0.023349,800.0,5.1749e-20,5.0594e-20,-5.0594e-20
0.026685,800.0,8.2003e-18,7.8747e-18,-7.8747e-18
0.030021,800.0,4.1393e-16,3.8845e-16,-3.8845e-16
0.033356,800.0,9.4146e-15,8.5988e-15,-8.5988e-15
0.066713,800.0,9.8733e-09,6.6232e-09,-6.6232e-09
0.10007,800.0,8.6815e-07,4.7044e-07,-4.7044e-07
0.13343,800.0,7.6283e-06,3.5429e-06,-3.5429e-06
0.16678,800.0,2.7507e-05,1.116e-05,-1.116e-05
0.20014,800.0,6.4898e-05,2.3216e-05,-2.3216e-05
0.23349,800.0,0.00012151,3.8949e-05,-3.8949e-05
0.26685,800.0,0.00019755,5.8384e-05,-5.8384e-05
0.30021,800.0,0.00029197,8.2586e-05,-8.2586e-05
0.33356,800.0,0.00040245,0.00011298,-0.00011298
0.66713,800.0,0.0020418,0.0004314,-0.0004314
1.0007,800.0,0.003504,0.00048426,-0.00048426
1.3343,800.0,0.0045456,0.00050369,-0.00050369
1.6678,800.0,0.0052408,0.00050388,-0.00050388
2.0014,800.0,0.0056954,0.00049677,-0.00049677
2.3349,800.0,0.0059905,0.00048811,-0.00048811
2.6685,800.0,0.0061807,0.00048079,-0.00048079
3.0021,800.0,0.0063003,0.00047663,-0.00047663
3.3356,800.0,0.0063699,0.00047668,-0.00047668
6.6713,800.0,0.0039189,0.00094218,-0.00094218
10.007,800.0,0.0035842,0.00069809,-0.00069809
13.343,800.0,0.0032117,0.00054843,-0.00054843
16.678,800.0,0.0028996,0.00045305,-0.00045305
20.014,800.0,0.0026445,0.00039023,-0.00039023
23.349,800.0,0.0024332,0.00034706,-0.00034706
26.685,800.0,0.0022546,0.00031611,-0.00031611
30.021,800.0,0.0021008,0.00029313,-0.00029313
33.356,800.0,0.0019659,0.00027565,-0.00027565
66.713,800.0,0.0010047,0.00031091,-0.00031091
100.07,800.0,0.00066947,0.00017882,-0.00017882
133.43,800.0,0.00049809,0.00011931,-0.00011931
166.78,800.0,0.00039523,8.7279e-05,-8.7279e-05
200.14,800.0,0.00032698,6.7929e-05,-6.7929e-05
233.49,800.0,0.00027857,5.5268e-05,-5.5268e-05
266.85,800.0,0.00024251,4.6507e-05,-4.6507e-05
300.21,800.0,0.00021459,4.0199e-05,-4.0199e-05
333.56,800.0,0.00019228,3.5523e-05,-3.5523e-05
0.0066713,900.0,5.2241e-52,5.2241e-52,-5.2241e-52
0.010007,900.0,2.2337e-35,2.2337e-35,-2.2337e-35
0.013343,900.0,3.8973e-27,3.8973e-27,-3.8973e-27
0.016678,900.0,3.1039e-22,3.1039e-22,-3.1039e-22
0.020014,900.0,5.3728e-19,5.3725e-19,-5.3725e-19
0.023349,900.0,1.0533e-16,1.0531e-16,-1.0531e-16
0.026685,900.0,5.3264e-15,5.3223e-15,-5.3223e-15
0.030021,900.0,1.0963e-13,1.0941e-13,-1.0941e-13
0.033356,900.0,1.2069e-12,1.2016e-12,-1.2016e-12
0.066713,900.0,4.3949e-08,3.7738e-08,-3.7738e-08
0.10007,900.0,1.4238e-06,9.1395e-07,-9.1395e-07
0.13343,900.0,8.7503e-06,4.4107e-06,-4.4107e-06
0.16678,900.0,2.7349e-05,1.1703e-05,-1.1703e-05
0.20014,900.0,6.0436e-05,2.3188e-05,-2.3188e-05
0.23349,900.0,0.00010962,3.8959e-05,-3.8959e-05
0.26685,900.0,0.00017638,5.9243e-05,-5.9243e-05
0.30021,900.0,0.00026273,8.4916e-05,-8.4916e-05
0.33356,900.0,0.00037089,0.00011788,-0.00011788
0.66713,900.0,0.0023155,0.00041711,-0.00041711
1.0007,900.0,0.0041911,0.00051527,-0.00051527
1.3343,900.0,0.0056186,0.00054603,-0.00054603
1.6678,900.0,0.0066053,0.00055443,-0.00055443
2.0014,900.0,0.0072438,0.00055416,-0.00055416
2.3349,900.0,0.0076269,0.00055032,-0.00055032
2.6685,900.0,0.0078274,0.00054534,-0.00054534
3.0021,900.0,0.0078989,0.00054055,-0.00054055
3.3356,900.0,0.0078793,0.00053663,-0.00053663
6.6713,900.0,0.010113,0.001928,-0.001928
10.007,900.0,0.0073919,0.00121,-0.00121
13.343,900.0,0.00576,0.00084972,-0.00084972
16.678,900.0,0.0046929,0.00064368,-0.00064368
20.014,900.0,0.003945,0.00051377,-0.00051377
23.349,900.0,0.0033937,0.00042592,-0.00042592
26.685,900.0,0.0029714,0.00036352,-0.00036352
30.021,900.0,0.0026377,0.0003176,-0.0003176
33.356,900.0,0.0023673,0.00028291,-0.00028291
66.713,900.0,0.0015382,0.00042487,-0.00042487
100.07,900.0,0.00096425,0.00022544,-0.00022544
133.43,900.0,0.0007042,0.00014496,-0.00014496
166.78,900.0,0.00056194,0.0001043,-0.0001043
200.14,900.0,0.00047433,8.1127e-05,-8.1127e-05
233.49,900.0,0.0004157,6.6939e-05,-6.6939e-05
266.85,900.0,0.0003739,5.787e-05,-5.787e-05
300.21,900.0,0.00034247,5.1947e-05,-5.1947e-05
333.56,900.0,0.00031774,4.8052e-05,-4.8052e-05
0.0066713,1000.0,8.3426e-78,8.3414e-78,-8.3414e-78
0.010007,1000.0,2.0534e-52,2.0451e-52,-2.0451e-52
0.013343,1000.0,8.7289e-40,8.5459e-40,-8.5459e-40
0.016678,1000.0,3.0576e-32,2.8912e-32,-2.8912e-32
0.020014,1000.0,3.1505e-27,2.8388e-27,-2.8388e-27
0.023349,1000.0,1.1744e-23,1.0024e-23,-1.0024e-23
0.026685,1000.0,5.5265e-21,4.4717e-21,-4.4717e-21
0.030021,1000.0,6.5569e-19,5.0542e-19,-5.0542e-19
0.033356,1000.0,2.9674e-17,2.1939e-17,-2.1939e-17
0.066713,1000.0,6.7449e-10,4.2002e-10,-4.2002e-10
0.10007,1000.0,1.6028e-07,9.0311e-08,-9.0311e-08
0.13343,1000.0,2.3969e-06,1.1685e-06,-1.1685e-06
0.16678,1000.0,1.2242e-05,5.1612e-06,-5.1612e-06
0.20014,1000.0,3.6542e-05,1.3795e-05,-1.3795e-05
0.23349,1000.0,7.9877e-05,2.8065e-05,-2.8065e-05
0.26685,1000.0,0.00014324,4.8291e-05,-4.8291e-05
0.30021,1000.0,0.00022461,7.4338e-05,-7.4338e-05
0.33356,1000.0,0.0003202,0.00010586,-0.00010586
0.66713,1000.0,0.0016316,0.00029443,-0.00029443
1.0007,1000.0,0.0032443,0.00040823,-0.00040823
1.3343,1000.0,0.0045426,0.00046663,-0.00046663
1.6678,1000.0,0.0054856,0.00049278,-0.00049278
2.0014,1000.0,0.006142,0.00050306,-0.00050306
2.3349,1000.0,0.0065872,0.00050615,-0.00050615
2.6685,1000.0,0.0068806,0.00050674,-0.00050674
3.0021,1000.0,0.007065,0.00050758,-0.00050758
3.3356,1000.0,0.0071711,0.00051026,-0.00051026
6.6713,1000.0,0.0081689,0.0016077,-0.0016077
10.007,1000.0,0.0066709,0.0011003,-0.0011003
13.343,1000.0,0.0055221,0.00081554,-0.00081554
16.678,1000.0,0.0046855,0.00063897,-0.00063897
20.014,1000.0,0.0040622,0.00052207,-0.00052207
23.349,1000.0,0.0035817,0.00044094,-0.00044094
26.685,1000.0,0.0031996,0.00038245,-0.00038245
30.021,1000.0,0.0028875,0.00033889,-0.00033889
33.356,1000.0,0.0026269,0.00030549,-0.00030549
66.713,1000.0,0.00090568,0.00023277,-0.00023277
100.07,1000.0,0.00072808,0.00016357,-0.00016357
133.43,1000.0,0.00059069,0.00012144,-0.00012144
166.78,1000.0,0.00049373,9.472e-05,-9.472e-05
200.14,1000.0,0.00042386,7.7008e-05,-7.7008e-05
233.49,1000.0,0.00037156,6.4771e-05,-6.4771e-05
266.85,1000.0,0.00033088,5.6001e-05,-5.6001e-05
300.21,1000.0,0.00029816,4.9509e-05,-4.9509e-05
333.56,1000.0,0.00027111,4.4562e-05,-4.4562e-05
0.0066713,1100.0,1.7795e-65,1.7795e-65,-1.7795e-65
0.010007,1100.0,3.0914e-44,3.0914e-44,-3.0914e-44
0.013343,1100.0,1.0872e-33,1.0872e-33,-1.0872e-33
0.016678,1100.0,2.0899e-27,2.0897e-27,-2.0897e-27
0.020014,1100.0,3.0229e-23,3.0208e-23,-3.0208e-23
0.023349,1100.0,2.7031e-20,2.6966e-20,-2.6966e-20
0.026685,1100.0,4.2755e-18,4.2487e-18,-4.2487e-18
0.030021,1100.0,2.1429e-16,2.115e-16,-2.115e-16
0.033356,1100.0,4.8256e-15,4.7131e-15,-4.7131e-15
0.066713,1100.0,4.7797e-09,3.6605e-09,-3.6605e-09
0.10007,1100.0,4.3318e-07,2.7072e-07,-2.7072e-07
0.13343,1100.0,4.1038e-06,2.2017e-06,-2.2017e-06
0.16678,1100.0,1.669e-05,7.5506e-06,-7.5506e-06
0.20014,1100.0,4.5261e-05,1.7439e-05,-1.7439e-05
0.23349,1100.0,9.6701e-05,3.3164e-05,-3.3164e-05
0.26685,1100.0,0.00017657,5.6364e-05,-5.6364e-05
0.30021,1100.0,0.00029012,8.8781e-05,-8.8781e-05
0.33356,1100.0,0.00044513,0.000134,-0.000134
0.66713,1100.0,0.0018642,0.00033716,-0.00033716
1.0007,1100.0,0.0036181,0.00044638,-0.00044638
1.3343,1100.0,0.0050087,0.00049523,-0.00049523
1.6678,1100.0,0.0060157,0.0005159,-0.0005159
2.0014,1100.0,0.0067271,0.00052327,-0.00052327
2.3349,1100.0,0.0072235,0.00052549,-0.00052549
2.6685,1100.0,0.0075643,0.00052683,-0.00052683
3.0021,1100.0,0.007791,0.00052962,-0.00052962
3.3356,1100.0,0.0079328,0.00053519,-0.00053519
6.6713,1100.0,0.010162,0.0017415,-0.0017415
10.007,1100.0,0.008494,0.0011996,-0.0011996
13.343,1100.0,0.0071351,0.00089967,-0.00089967
16.678,1100.0,0.0061082,0.0007144,-0.0007144
20.014,1100.0,0.0053309,0.00059097,-0.00059097
23.349,1100.0,0.0047311,0.00050479,-0.00050479
26.685,1100.0,0.0042569,0.00044299,-0.00044299
30.021,1100.0,0.0038725,0.00039806,-0.00039806
33.356,1100.0,0.0035535,0.00036517,-0.00036517
66.713,1100.0,0.0015989,0.00037904,-0.00037904
100.07,1100.0,0.001106,0.00021957,-0.00021957
133.43,1100.0,0.00084978,0.0001508,-0.0001508
166.78,1100.0,0.00069192,0.00011348,-0.00011348
200.14,1100.0,0.00058382,9.0589e-05,-9.0589e-05
233.49,1100.0,0.0005047,7.5369e-05,-7.5369e-05
266.85,1100.0,0.00044425,6.4667e-05,-6.4667e-05
300.21,1100.0,0.00039671,5.6908e-05,-5.6908e-05
333.56,1100.0,0.00035849,5.1272e-05,-5.1272e-05

