#: table_doi: 10.17182/hepdata.95354.v2/t26
#: name: chargino+neutralino acceptances (wino LSP, 2017)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2017 data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(wino_lsp,_2017).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.30021,800.0,0.0006309,0.00013868,-0.00013868
0.33356,800.0,0.00086884,0.00019114,-0.00019114
0.66713,800.0,0.0039075,0.0003469,-0.0003469
1.0007,800.0,0.0068798,0.00049905,-0.00049905
1.3343,800.0,0.0090324,0.00058774,-0.00058774
1.6678,800.0,0.010475,0.00063995,-0.00063995
2.0014,800.0,0.011398,0.00067065,-0.00067065
2.3349,800.0,0.011956,0.00068806,-0.00068806
2.6685,800.0,0.012262,0.00069691,-0.00069691
3.0021,800.0,0.012392,0.00070002,-0.00070002
3.3356,800.0,0.012401,0.0006992,-0.0006992
6.6713,800.0,0.0098171,0.0011139,-0.0011139
10.007,800.0,0.0081935,0.00089847,-0.00089847
13.343,800.0,0.0069444,0.0007503,-0.0007503
16.678,800.0,0.0060028,0.00064385,-0.00064385
20.014,800.0,0.0052778,0.00056393,-0.00056393
23.349,800.0,0.0047054,0.00050176,-0.00050176
26.685,800.0,0.0042433,0.00045201,-0.00045201
30.021,800.0,0.0038628,0.00041129,-0.00041129
33.356,800.0,0.0035444,0.00037734,-0.00037734
66.713,800.0,0.0021836,0.00027983,-0.00027983
100.07,800.0,0.0015133,0.00019208,-0.00019208
133.43,800.0,0.0011635,0.00014665,-0.00014665
166.78,800.0,0.00094809,0.00011886,-0.00011886
200.14,800.0,0.00080189,0.0001001,-0.0001001
233.49,800.0,0.00069597,8.6585e-05,-8.6585e-05
266.85,800.0,0.00061559,7.6395e-05,-7.6395e-05
300.21,800.0,0.00055241,6.8444e-05,-6.8444e-05
333.56,800.0,0.00050138,6.207e-05,-6.207e-05
0.0066713,900.0,1.1325e-42,1.1325e-42,-1.1325e-42
0.010007,900.0,1.5833e-29,1.5833e-29,-1.5833e-29
0.013343,900.0,5.4383e-23,5.4381e-23,-5.4381e-23
0.016678,900.0,4.3175e-19,4.3154e-19,-4.3154e-19
0.020014,900.0,1.6642e-16,1.6602e-16,-1.6602e-16
0.023349,900.0,1.1471e-14,1.1384e-14,-1.1384e-14
0.026685,900.0,2.7131e-13,2.6648e-13,-2.6648e-13
0.030021,900.0,3.1624e-12,3.0529e-12,-3.0529e-12
0.033356,900.0,2.2563e-11,2.1244e-11,-2.1244e-11
0.066713,900.0,1.94e-07,1.1334e-07,-1.1334e-07
0.10007,900.0,4.861e-06,2.0594e-06,-2.0594e-06
0.13343,900.0,2.5363e-05,9.2852e-06,-9.2852e-06
0.16678,900.0,6.9168e-05,2.3184e-05,-2.3184e-05
0.20014,900.0,0.00013647,4.2701e-05,-4.2701e-05
0.23349,900.0,0.00022479,6.6166e-05,-6.6166e-05
0.26685,900.0,0.00033204,9.2399e-05,-9.2399e-05
0.30021,900.0,0.00045712,0.00012103,-0.00012103
0.33356,900.0,0.0005994,0.00015247,-0.00015247
0.66713,900.0,0.0027898,0.00026072,-0.00026072
1.0007,900.0,0.0054028,0.0004005,-0.0004005
1.3343,900.0,0.0074573,0.00049689,-0.00049689
1.6678,900.0,0.0089035,0.00056049,-0.00056049
2.0014,900.0,0.0098678,0.00060155,-0.00060155
2.3349,900.0,0.01048,0.00062734,-0.00062734
2.6685,900.0,0.01084,0.00064264,-0.00064264
3.0021,900.0,0.011023,0.00065061,-0.00065061
3.3356,900.0,0.011081,0.00065338,-0.00065338
6.6713,900.0,0.009969,0.0011194,-0.0011194
10.007,900.0,0.0082178,0.00090103,-0.00090103
13.343,900.0,0.0069018,0.00074907,-0.00074907
16.678,900.0,0.0059257,0.00063995,-0.00063995
20.014,900.0,0.0051831,0.00055831,-0.00055831
23.349,900.0,0.0046022,0.00049507,-0.00049507
26.685,900.0,0.0041366,0.00044469,-0.00044469
30.021,900.0,0.0037556,0.00040361,-0.00040361
33.356,900.0,0.0034383,0.00036948,-0.00036948
66.713,900.0,0.001813,0.00025949,-0.00025949
100.07,900.0,0.0012628,0.00017792,-0.00017792
133.43,900.0,0.00097908,0.00013588,-0.00013588
166.78,900.0,0.00080482,0.00011038,-0.00011038
200.14,900.0,0.00068608,9.3294e-05,-9.3294e-05
233.49,900.0,0.00059947,8.1045e-05,-8.1045e-05
266.85,900.0,0.00053322,7.182e-05,-7.182e-05
300.21,900.0,0.00048072,6.4608e-05,-6.4608e-05
333.56,900.0,0.000438,5.8802e-05,-5.8802e-05
0.0066713,1000.0,3.5462e-49,3.5462e-49,-3.5462e-49
0.010007,1000.0,9.093e-34,9.093e-34,-9.093e-34
0.013343,1000.0,4.2296e-26,4.2295e-26,-4.2295e-26
0.016678,1000.0,1.6032e-21,1.6028e-21,-1.6028e-21
0.020014,1000.0,1.7503e-18,1.7487e-18,-1.7487e-18
0.023349,1000.0,2.5313e-16,2.5246e-16,-2.5246e-16
0.026685,1000.0,1.0388e-14,1.0328e-14,-1.0328e-14
0.030021,1000.0,1.8462e-13,1.8266e-13,-1.8266e-13
0.033356,1000.0,1.8305e-12,1.7985e-12,-1.7985e-12
0.066713,1000.0,5.1708e-08,4.3068e-08,-4.3068e-08
0.10007,1000.0,1.6434e-06,1.0883e-06,-1.0883e-06
0.13343,1000.0,9.9665e-06,5.3226e-06,-5.3226e-06
0.16678,1000.0,3.1037e-05,1.3893e-05,-1.3893e-05
0.20014,1000.0,6.8414e-05,2.6885e-05,-2.6885e-05
0.23349,1000.0,0.00012281,4.4107e-05,-4.4107e-05
0.26685,1000.0,0.0001935,6.5311e-05,-6.5311e-05
0.30021,1000.0,0.00027969,9.0497e-05,-9.0497e-05
0.33356,1000.0,0.00038116,0.00012061,-0.00012061
0.66713,1000.0,0.0038287,0.00032109,-0.00032109
1.0007,1000.0,0.0071454,0.00049039,-0.00049039
1.3343,1000.0,0.0096864,0.00059616,-0.00059616
1.6678,1000.0,0.011483,0.00066242,-0.00066242
2.0014,1000.0,0.012705,0.00070443,-0.00070443
2.3349,1000.0,0.013504,0.00073093,-0.00073093
2.6685,1000.0,0.013999,0.00074709,-0.00074709
3.0021,1000.0,0.014275,0.00075606,-0.00075606
3.3356,1000.0,0.014392,0.0007599,-0.0007599
6.6713,1000.0,0.01109,0.0011553,-0.0011553
10.007,1000.0,0.0093726,0.00094581,-0.00094581
13.343,1000.0,0.0080006,0.00079659,-0.00079659
16.678,1000.0,0.0069481,0.0006874,-0.0006874
20.014,1000.0,0.0061291,0.0006045,-0.0006045
23.349,1000.0,0.005478,0.00053952,-0.00053952
26.685,1000.0,0.0049494,0.00048722,-0.00048722
30.021,1000.0,0.0045126,0.00044423,-0.00044423
33.356,1000.0,0.0041459,0.00040825,-0.00040825
66.713,1000.0,0.0025483,0.00029798,-0.00029798
100.07,1000.0,0.0018173,0.00020703,-0.00020703
133.43,1000.0,0.0014278,0.00015987,-0.00015987
166.78,1000.0,0.0011833,0.00013097,-0.00013097
200.14,1000.0,0.0010142,0.00011139,-0.00011139
233.49,1000.0,0.00088973,9.7233e-05,-9.7233e-05
266.85,1000.0,0.00079384,8.649e-05,-8.649e-05
300.21,1000.0,0.0007175,7.8044e-05,-7.8044e-05
333.56,1000.0,0.00065513,7.1219e-05,-7.1219e-05
0.0066713,1100.0,1.0422e-61,1.0373e-61,-1.0373e-61
0.010007,1100.0,5.0148e-42,4.9384e-42,-4.9384e-42
0.013343,1100.0,3.2183e-32,3.1306e-32,-3.1306e-32
0.016678,1100.0,2.3559e-26,2.2648e-26,-2.2648e-26
0.020014,1100.0,1.8576e-22,1.7653e-22,-1.7653e-22
0.023349,1100.0,1.1059e-19,1.0384e-19,-1.0384e-19
0.026685,1100.0,1.3151e-17,1.2184e-17,-1.2184e-17
0.030021,1100.0,5.3594e-16,4.8908e-16,-4.8908e-16
0.033356,1100.0,1.0344e-14,9.279e-15,-9.279e-15
0.066713,1100.0,6.0012e-09,4.2924e-09,-4.2924e-09
0.10007,1100.0,5.0653e-07,2.9416e-07,-2.9416e-07
0.13343,1100.0,4.8393e-06,2.3511e-06,-2.3511e-06
0.16678,1100.0,1.969e-05,8.0917e-06,-8.0917e-06
0.20014,1100.0,5.2485e-05,1.8523e-05,-1.8523e-05
0.23349,1100.0,0.00010936,3.4097e-05,-3.4097e-05
0.26685,1100.0,0.00019403,5.5514e-05,-5.5514e-05
0.30021,1100.0,0.00030737,8.393e-05,-8.393e-05
0.33356,1100.0,0.0004478,0.00012054,-0.00012054
0.66713,1100.0,0.0035754,0.00030763,-0.00030763
1.0007,1100.0,0.0067807,0.0004524,-0.0004524
1.3343,1100.0,0.0093466,0.00055512,-0.00055512
1.6678,1100.0,0.011194,0.00062489,-0.00062489
2.0014,1100.0,0.012462,0.00067128,-0.00067128
2.3349,1100.0,0.0133,0.00070144,-0.00070144
2.6685,1100.0,0.013826,0.00072035,-0.00072035
3.0021,1100.0,0.01413,0.00073143,-0.00073143
3.3356,1100.0,0.014273,0.00073699,-0.00073699
6.6713,1100.0,0.012642,0.0012526,-0.0012526
10.007,1100.0,0.010527,0.0010123,-0.0010123
13.343,1100.0,0.0089072,0.00084397,-0.00084397
16.678,1100.0,0.0076959,0.00072282,-0.00072282
20.014,1100.0,0.0067688,0.00063216,-0.00063216
23.349,1100.0,0.0060396,0.00056195,-0.00056195
26.685,1100.0,0.005452,0.00050603,-0.00050603
30.021,1100.0,0.0049688,0.00046044,-0.00046044
33.356,1100.0,0.0045644,0.00042255,-0.00042255
66.713,1100.0,0.00298,0.00033385,-0.00033385
100.07,1100.0,0.0021004,0.0002305,-0.0002305
133.43,1100.0,0.0016414,0.00017704,-0.00017704
166.78,1100.0,0.0013601,0.00014445,-0.00014445
200.14,1100.0,0.0011707,0.00012262,-0.00012262
233.49,1100.0,0.001035,0.0001071,-0.0001071
266.85,1100.0,0.00093298,9.5646e-05,-9.5646e-05
300.21,1100.0,0.00085356,8.6988e-05,-8.6988e-05
333.56,1100.0,0.00078984,8.0343e-05,-8.0343e-05

