#: table_doi: 10.17182/hepdata.95354.v2/t29
#: name: chargino+chargino acceptances (wino LSP, 2018A)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018A data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(wino_lsp,_2018a).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.026685,800.0,8.2003e-18,7.8747e-18,-7.8747e-18
0.030021,800.0,4.1393e-16,3.8845e-16,-3.8845e-16
0.033356,800.0,9.4146e-15,8.5988e-15,-8.5988e-15
0.066713,800.0,9.8939e-09,6.6233e-09,-6.6233e-09
0.10007,800.0,8.8665e-07,4.708e-07,-4.708e-07
0.13343,800.0,8.1084e-06,3.5732e-06,-3.5732e-06
0.16678,800.0,3.0747e-05,1.1534e-05,-1.1534e-05
0.20014,800.0,7.6506e-05,2.5043e-05,-2.5043e-05
0.23349,800.0,0.00015093,4.4307e-05,-4.4307e-05
0.26685,800.0,0.00025773,7.0084e-05,-7.0084e-05
0.30021,800.0,0.00039834,0.00010384,-0.00010384
0.33356,800.0,0.0005715,0.00014711,-0.00014711
0.66713,800.0,0.002556,0.00048853,-0.00048853
1.0007,800.0,0.004402,0.00054611,-0.00054611
1.3343,800.0,0.0057297,0.00056886,-0.00056886
1.6678,800.0,0.0066213,0.00056995,-0.00056995
2.0014,800.0,0.0072075,0.00056219,-0.00056219
2.3349,800.0,0.0075877,0.00055241,-0.00055241
2.6685,800.0,0.0078287,0.00054393,-0.00054393
3.0021,800.0,0.0079733,0.00053856,-0.00053856
3.3356,800.0,0.0080484,0.00053726,-0.00053726
6.6713,800.0,0.0053316,0.0011365,-0.0011365
10.007,800.0,0.0047543,0.00083192,-0.00083192
13.343,800.0,0.0042291,0.00064726,-0.00064726
16.678,800.0,0.0038091,0.00053183,-0.00053183
20.014,800.0,0.0034667,0.00045623,-0.00045623
23.349,800.0,0.0031798,0.00040395,-0.00040395
26.685,800.0,0.002934,0.00036586,-0.00036586
30.021,800.0,0.00272,0.00033696,-0.00033696
33.356,800.0,0.0025314,0.00031436,-0.00031436
66.713,800.0,0.0012025,0.00032979,-0.00032979
100.07,800.0,0.00082406,0.00019308,-0.00019308
133.43,800.0,0.00062389,0.00013113,-0.00013113
166.78,800.0,0.00049967,9.7153e-05,-9.7153e-05
200.14,800.0,0.00041506,7.6243e-05,-7.6243e-05
233.49,800.0,0.00035384,6.2337e-05,-6.2337e-05
266.85,800.0,0.00030756,5.2574e-05,-5.2574e-05
300.21,800.0,0.00027135,4.5446e-05,-4.5446e-05
333.56,800.0,0.00024224,4.0089e-05,-4.0089e-05
0.0066713,900.0,5.2241e-52,5.2241e-52,-5.2241e-52
0.010007,900.0,2.2337e-35,2.2337e-35,-2.2337e-35
0.013343,900.0,3.8973e-27,3.8973e-27,-3.8973e-27
0.016678,900.0,3.1039e-22,3.1039e-22,-3.1039e-22
0.020014,900.0,5.3728e-19,5.3725e-19,-5.3725e-19
0.023349,900.0,1.0533e-16,1.0531e-16,-1.0531e-16
0.026685,900.0,5.3264e-15,5.3223e-15,-5.3223e-15
0.030021,900.0,1.0963e-13,1.0941e-13,-1.0941e-13
0.033356,900.0,1.207e-12,1.2016e-12,-1.2016e-12
0.066713,900.0,4.4583e-08,3.774e-08,-3.774e-08
0.10007,900.0,1.5811e-06,9.191e-07,-9.191e-07
0.13343,900.0,1.0996e-05,4.5853e-06,-4.5853e-06
0.16678,900.0,3.7854e-05,1.2888e-05,-1.2888e-05
0.20014,900.0,8.8737e-05,2.6957e-05,-2.6957e-05
0.23349,900.0,0.00016535,4.694e-05,-4.694e-05
0.26685,900.0,0.00026674,7.2458e-05,-7.2458e-05
0.30021,900.0,0.00039157,0.00010343,-0.00010343
0.33356,900.0,0.00053896,0.00014077,-0.00014077
0.66713,900.0,0.0026767,0.00043565,-0.00043565
1.0007,900.0,0.0048438,0.00054341,-0.00054341
1.3343,900.0,0.0064898,0.0005787,-0.0005787
1.6678,900.0,0.0076319,0.0005894,-0.0005894
2.0014,900.0,0.0083785,0.00059059,-0.00059059
2.3349,900.0,0.0088348,0.00058792,-0.00058792
2.6685,900.0,0.0090844,0.00058409,-0.00058409
3.0021,900.0,0.0091881,0.00058074,-0.00058074
3.3356,900.0,0.0091891,0.00057901,-0.00057901
6.6713,900.0,0.011886,0.0020693,-0.0020693
10.007,900.0,0.0089654,0.0013248,-0.0013248
13.343,900.0,0.0071279,0.00094511,-0.00094511
16.678,900.0,0.0058856,0.00072508,-0.00072508
20.014,900.0,0.0049936,0.00058477,-0.00058477
23.349,900.0,0.0043255,0.00048893,-0.00048893
26.685,900.0,0.0038093,0.00042031,-0.00042031
30.021,900.0,0.0034003,0.00036978,-0.00036978
33.356,900.0,0.002878,0.00032214,-0.00032214
66.713,900.0,0.0016059,0.00043062,-0.00043062
100.07,900.0,0.0010352,0.00023049,-0.00023049
133.43,900.0,0.00077221,0.00014985,-0.00014985
166.78,900.0,0.00062723,0.000109,-0.000109
200.14,900.0,0.00054005,8.591e-05,-8.591e-05
233.49,900.0,0.00048548,7.2946e-05,-7.2946e-05
266.85,900.0,0.00045049,6.7268e-05,-6.7268e-05
300.21,900.0,0.00042737,6.7165e-05,-6.7165e-05
333.56,900.0,0.00041135,7.0744e-05,-7.0744e-05
0.0066713,1000.0,1.2396e-63,1.2396e-63,-1.2396e-63
0.010007,1000.0,6.3493e-43,6.3493e-43,-6.3493e-43
0.013343,1000.0,1.2125e-32,1.2125e-32,-1.2125e-32
0.016678,1000.0,1.6156e-26,1.6156e-26,-1.6156e-26
0.020014,1000.0,1.8294e-22,1.8294e-22,-1.8294e-22
0.023349,1000.0,1.3717e-19,1.3715e-19,-1.3715e-19
0.026685,1000.0,1.8965e-17,1.896e-17,-1.896e-17
0.030021,1000.0,8.5309e-16,8.5244e-16,-8.5244e-16
0.033356,1000.0,1.7538e-14,1.7509e-14,-1.7509e-14
0.066713,1000.0,9.788e-09,9.1232e-09,-9.1232e-09
0.10007,1000.0,6.7749e-07,5.2503e-07,-5.2503e-07
0.13343,1000.0,5.6844e-06,3.489e-06,-3.489e-06
0.16678,1000.0,2.1256e-05,1.0387e-05,-1.0387e-05
0.20014,1000.0,5.3053e-05,2.1515e-05,-2.1515e-05
0.23349,1000.0,0.00010413,3.7092e-05,-3.7092e-05
0.26685,1000.0,0.00017446,5.7504e-05,-5.7504e-05
0.30021,1000.0,0.00026156,8.3016e-05,-8.3016e-05
0.33356,1000.0,0.00036156,0.00011365,-0.00011365
0.66713,1000.0,0.0023587,0.00039932,-0.00039932
1.0007,1000.0,0.0043283,0.00050346,-0.00050346
1.3343,1000.0,0.0058749,0.00054915,-0.00054915
1.6678,1000.0,0.0069959,0.00056772,-0.00056772
2.0014,1000.0,0.0077807,0.00057394,-0.00057394
2.3349,1000.0,0.0083175,0.00057515,-0.00057515
2.6685,1000.0,0.0086756,0.00057525,-0.00057525
3.0021,1000.0,0.008905,0.00057663,-0.00057663
3.3356,1000.0,0.0088633,0.0005744,-0.0005744
6.6713,1000.0,0.0089326,0.0016743,-0.0016743
10.007,1000.0,0.007399,0.0011555,-0.0011555
13.343,1000.0,0.0061767,0.00086013,-0.00086013
16.678,1000.0,0.0052654,0.00067605,-0.00067605
20.014,1000.0,0.0045739,0.00055384,-0.00055384
23.349,1000.0,0.0040338,0.00046871,-0.00046871
26.685,1000.0,0.0036001,0.00040705,-0.00040705
30.021,1000.0,0.0032437,0.00036084,-0.00036084
33.356,1000.0,0.0029168,0.00032442,-0.00032442
66.713,1000.0,0.0009997,0.00024222,-0.00024222
100.07,1000.0,0.00083511,0.00017053,-0.00017053
133.43,1000.0,0.00069736,0.00012866,-0.00012866
166.78,1000.0,0.00059174,0.00010202,-0.00010202
200.14,1000.0,0.00051099,8.3899e-05,-8.3899e-05
233.49,1000.0,0.00044825,7.0967e-05,-7.0967e-05
266.85,1000.0,0.00039846,6.1421e-05,-6.1421e-05
300.21,1000.0,0.00035805,5.4197e-05,-5.4197e-05
333.56,1000.0,0.00032457,4.8616e-05,-4.8616e-05
0.0066713,1100.0,1.7795e-65,1.7795e-65,-1.7795e-65
0.010007,1100.0,3.0914e-44,3.0914e-44,-3.0914e-44
0.013343,1100.0,1.0872e-33,1.0872e-33,-1.0872e-33
0.016678,1100.0,2.0901e-27,2.0897e-27,-2.0897e-27
0.020014,1100.0,3.0246e-23,3.0208e-23,-3.0208e-23
0.023349,1100.0,2.7084e-20,2.6966e-20,-2.6966e-20
0.026685,1100.0,4.2964e-18,4.2488e-18,-4.2488e-18
0.030021,1100.0,2.1643e-16,2.1151e-16,-2.1151e-16
0.033356,1100.0,4.9101e-15,4.7139e-15,-4.7139e-15
0.066713,1100.0,5.6266e-09,3.7571e-09,-3.7571e-09
0.10007,1100.0,5.6264e-07,2.9978e-07,-2.9978e-07
0.13343,1100.0,5.4903e-06,2.5776e-06,-2.5776e-06
0.16678,1100.0,2.2163e-05,9.0303e-06,-9.0303e-06
0.20014,1100.0,5.8842e-05,2.0711e-05,-2.0711e-05
0.23349,1100.0,0.00012285,3.8422e-05,-3.8422e-05
0.26685,1100.0,0.00021953,6.3432e-05,-6.3432e-05
0.30021,1100.0,0.00035335,9.7373e-05,-9.7373e-05
0.33356,1100.0,0.00053101,0.00014371,-0.00014371
0.66713,1100.0,0.0021902,0.00036791,-0.00036791
1.0007,1100.0,0.0042226,0.00048624,-0.00048624
1.3343,1100.0,0.0058454,0.00053612,-0.00053612
1.6678,1100.0,0.0070291,0.00055678,-0.00055678
2.0014,1100.0,0.007863,0.00056416,-0.00056416
2.3349,1100.0,0.0084351,0.00056616,-0.00056616
2.6685,1100.0,0.0088139,0.00056683,-0.00056683
3.0021,1100.0,0.0090495,0.00056833,-0.00056833
3.3356,1100.0,0.0091782,0.00057192,-0.00057192
6.6713,1100.0,0.012545,0.0018891,-0.0018891
10.007,1100.0,0.010564,0.0013156,-0.0013156
13.343,1100.0,0.0089246,0.00099418,-0.00099418
16.678,1100.0,0.0076683,0.00079393,-0.00079393
20.014,1100.0,0.0067057,0.00065927,-0.00065927
23.349,1100.0,0.0059555,0.00056431,-0.00056431
26.685,1100.0,0.0053576,0.00049546,-0.00049546
30.021,1100.0,0.0048697,0.00044479,-0.00044479
33.356,1100.0,0.0044628,0.00040713,-0.00040713
66.713,1100.0,0.001857,0.00040045,-0.00040045
100.07,1100.0,0.0012495,0.00023124,-0.00023124
133.43,1100.0,0.00094167,0.00015794,-0.00015794
166.78,1100.0,0.00075874,0.000118,-0.000118
200.14,1100.0,0.00063788,9.3671e-05,-9.3671e-05
233.49,1100.0,0.00055181,7.7758e-05,-7.7758e-05
266.85,1100.0,0.00048722,6.6799e-05,-6.6799e-05
300.21,1100.0,0.00043691,5.9012e-05,-5.9012e-05
333.56,1100.0,0.00038405,5.267e-05,-5.267e-05

