txName: T3GQ
constraint: [[[jet]],[[jet],[jet]]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[y, 0.0], [x, y, 0.0]]; [[y, 695.0], [x, y, 695.0]]; [[y, 995.0], [x, y, 995.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[2.4500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0002061],
[[[3.3500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,3.3500E+03*GeV,6.9500E+02*GeV]],0.0005893],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0006029],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.3500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,3.3500E+03*GeV,0.0000E+00*GeV]],0.0007913],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[1.1500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[3.1500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,3.1500E+03*GeV,0.0000E+00*GeV]],0.0005903],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[2.9500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.000211],
[[[1.5500E+03*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,1.5500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[2.9500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0002126],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[2.1500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[3.1500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,3.1500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[1.9500E+03*GeV,6.9500E+02*GeV],[2.5500E+03*GeV,1.9500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[1.9500E+03*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,1.9500E+03*GeV,6.9500E+02*GeV]],0.0002026],
[[[2.3500E+03*GeV,6.9500E+02*GeV],[2.9500E+03*GeV,2.3500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[3.3500E+03*GeV,6.9500E+02*GeV],[3.5500E+03*GeV,3.3500E+03*GeV,6.9500E+02*GeV]],0.0006022],
[[[2.5500E+03*GeV,6.9500E+02*GeV],[2.9500E+03*GeV,2.5500E+03*GeV,6.9500E+02*GeV]],0.0004062],
[[[1.5500E+03*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,1.5500E+03*GeV,6.9500E+02*GeV]],0.0004079],
[[[1.7500E+03*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,1.7500E+03*GeV,6.9500E+02*GeV]],0.0002041],
[[[2.5500E+03*GeV,6.9500E+02*GeV],[3.3500E+03*GeV,2.5500E+03*GeV,6.9500E+02*GeV]],0.0002013],
[[[1.5500E+03*GeV,6.9500E+02*GeV],[2.3500E+03*GeV,1.5500E+03*GeV,6.9500E+02*GeV]],0.0004193],
[[[2.9500E+03*GeV,6.9500E+02*GeV],[3.3500E+03*GeV,2.9500E+03*GeV,6.9500E+02*GeV]],0.0008142],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0004082],
[[[1.5500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,1.5500E+03*GeV,6.9500E+02*GeV]],0.0002076],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[2.7500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.3500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,2.3500E+03*GeV,0.0000E+00*GeV]],0.0006129],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[2.1500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0002072],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[1.5500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0002113],
[[[3.5500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,3.5500E+03*GeV,6.9500E+02*GeV]],0.0005899],
[[[1.5500E+03*GeV,6.9500E+02*GeV],[2.7500E+03*GeV,1.5500E+03*GeV,6.9500E+02*GeV]],0.0002087],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0006029],
[[[2.8500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,2.8500E+03*GeV,0.0000E+00*GeV]],0.0002035],
[[[1.9500E+03*GeV,6.9500E+02*GeV],[3.1500E+03*GeV,1.9500E+03*GeV,6.9500E+02*GeV]],0.0004167],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0002115],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0002077],
[[[2.5500E+03*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,2.5500E+03*GeV,0.0000E+00*GeV]],0.0004131],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0004111],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[1.5500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0002133],
[[[2.9500E+03*GeV,6.9500E+02*GeV],[3.5500E+03*GeV,2.9500E+03*GeV,6.9500E+02*GeV]],0.0007986],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.0006096],
[[[2.7500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,2.7500E+03*GeV,0.0000E+00*GeV]],0.0006036],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0004112],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[1.9500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0002113],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[2.5500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0004053],
[[[2.7500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,2.7500E+03*GeV,0.0000E+00*GeV]],0.0001998],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[1.1500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[2.7500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.0004171],
[[[3.9500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,3.9500E+03*GeV,0.0000E+00*GeV]],0.0005881],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[2.1500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0002145],
[[[2.9500E+03*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,2.9500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.000204],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[3.3500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[2.5500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,2.5500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[2.1500E+03*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,2.1500E+03*GeV,6.9500E+02*GeV]],0.0003999],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0002096],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[2.3500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0002151],
[[[2.7500E+03*GeV,6.9500E+02*GeV],[3.5500E+03*GeV,2.7500E+03*GeV,6.9500E+02*GeV]],0.0002036],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0006234],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[9.5000E+02*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[9.5000E+02*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[3.1500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,3.1500E+03*GeV,6.9500E+02*GeV]],0.0001978],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[2.7500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0002114],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0008349],
[[[2.1500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,2.1500E+03*GeV,6.9500E+02*GeV]],0.0006027],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[1.3500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0002079],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[1.7500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[3.5500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[2.7500E+03*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,2.7500E+03*GeV,6.9500E+02*GeV]],0.0003931],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[2.3500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0002137],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[3.5500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[3.1500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.000421],
[[[3.7500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,3.7500E+03*GeV,6.9500E+02*GeV]],0.000197],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[3.5500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0004244],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.0002069],
[[[1.7500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,1.7500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[3.0500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,3.0500E+03*GeV,0.0000E+00*GeV]],0.0006037],
[[[1.7500E+03*GeV,6.9500E+02*GeV],[2.5500E+03*GeV,1.7500E+03*GeV,6.9500E+02*GeV]],0.0004203],
[[[1.7500E+03*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,1.7500E+03*GeV,6.9500E+02*GeV]],0.0002024],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0002137],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[1.2500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0004158],
[[[2.8500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,2.8500E+03*GeV,0.0000E+00*GeV]],0.000202],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[2.1500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.0004274],
[[[1.7500E+03*GeV,6.9500E+02*GeV],[2.9500E+03*GeV,1.7500E+03*GeV,6.9500E+02*GeV]],0.0002058],
[[[2.9500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,2.9500E+03*GeV,6.9500E+02*GeV]],0.0005983],
[[[1.9500E+03*GeV,6.9500E+02*GeV],[2.9500E+03*GeV,1.9500E+03*GeV,6.9500E+02*GeV]],0.0002023],
[[[2.7500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,2.7500E+03*GeV,6.9500E+02*GeV]],0.0003996],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[1.5500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[2.3500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[1.7500E+03*GeV,6.9500E+02*GeV],[1.9500E+03*GeV,1.7500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[1.7500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0002097],
[[[1.5500E+03*GeV,6.9500E+02*GeV],[1.7500E+03*GeV,1.5500E+03*GeV,6.9500E+02*GeV]],0.0002086],
[[[1.5500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,1.5500E+03*GeV,6.9500E+02*GeV]],0.0002024],
[[[2.3500E+03*GeV,6.9500E+02*GeV],[2.7500E+03*GeV,2.3500E+03*GeV,6.9500E+02*GeV]],0.0004102],
[[[3.3500E+03*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,3.3500E+03*GeV,6.9500E+02*GeV]],0.0004011],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[2.1500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.000424],
[[[3.5500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,3.5500E+03*GeV,6.9500E+02*GeV]],0.0009756],
[[[1.7500E+03*GeV,6.9500E+02*GeV],[3.3500E+03*GeV,1.7500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[2.3500E+03*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,2.3500E+03*GeV,6.9500E+02*GeV]],0.0002008],
[[[3.7500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,3.7500E+03*GeV,0.0000E+00*GeV]],0.0003988],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[1.0500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.1500E+03*GeV,0.0000E+00*GeV],[2.5500E+03*GeV,2.1500E+03*GeV,0.0000E+00*GeV]],0.0002103],
[[[1.9500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,1.9500E+03*GeV,0.0000E+00*GeV]],0.0006148],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0002099],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[1.5500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[2.5500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.0008403],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[1.9500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[3.7500E+03*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,3.7500E+03*GeV,6.9500E+02*GeV]],0.0005927],
[[[2.9500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,2.9500E+03*GeV,6.9500E+02*GeV]],0.0004027],
[[[2.5500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,2.5500E+03*GeV,6.9500E+02*GeV]],0.0004012],
[[[2.5500E+03*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,2.5500E+03*GeV,6.9500E+02*GeV]],0.0005963],
[[[3.6500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,3.6500E+03*GeV,0.0000E+00*GeV]],0.0005825],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0002152],
[[[2.6500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,2.6500E+03*GeV,0.0000E+00*GeV]],0.0005935],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[1.4500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0004238],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0002053],
[[[1.1000E+03*GeV,8.5000E+02*GeV],[2.7000E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[4.0500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,4.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[3.9000E+03*GeV,5.0000E+01*GeV],[4.3000E+03*GeV,3.9000E+03*GeV,5.0000E+01*GeV]],0.0003914],
[[[3.1000E+03*GeV,1.6500E+03*GeV],[4.3000E+03*GeV,3.1000E+03*GeV,1.6500E+03*GeV]],0.0011797],
[[[2.3000E+03*GeV,4.5000E+02*GeV],[3.9000E+03*GeV,2.3000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[2.7000E+03*GeV,5.0000E+01*GeV],[3.5000E+03*GeV,2.7000E+03*GeV,5.0000E+01*GeV]],0.000409],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0002242],
[[[1.9500E+03*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,1.9500E+03*GeV,0.0000E+00*GeV]],0.0004092],
[[[2.9500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,2.9500E+03*GeV,0.0000E+00*GeV]],0.0003998],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0010469],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0002046],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0002126],
[[[1.9000E+03*GeV,8.5000E+02*GeV],[2.3000E+03*GeV,1.9000E+03*GeV,8.5000E+02*GeV]],0.00042],
[[[1.9000E+03*GeV,4.5000E+02*GeV],[4.3000E+03*GeV,1.9000E+03*GeV,4.5000E+02*GeV]],0.0004],
[[[1.5000E+03*GeV,4.5000E+02*GeV],[2.7000E+03*GeV,1.5000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[2.3000E+03*GeV,1.1000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,8.5000E+02*GeV],[3.9000E+03*GeV,1.5000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[2.1500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,2.1500E+03*GeV,0.0000E+00*GeV]],0.0003979],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.000834],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[1.4500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.1000E+03*GeV,2.8500E+03*GeV],[4.3000E+03*GeV,3.1000E+03*GeV,2.8500E+03*GeV]],0.0],
[[[3.5000E+03*GeV,1.2500E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[3.1000E+03*GeV,1.6500E+03*GeV],[3.5000E+03*GeV,3.1000E+03*GeV,1.6500E+03*GeV]],0.0],
[[[1.9000E+03*GeV,5.0000E+01*GeV],[2.3000E+03*GeV,1.9000E+03*GeV,5.0000E+01*GeV]],0.000423],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0002035],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0004081],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0002066],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.0006027],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.0004116],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0004077],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+03*GeV,1.2500E+03*GeV],[3.5000E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],0.0004237],
[[[7.0000E+02*GeV,4.5000E+02*GeV],[3.5000E+03*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.0004284],
[[[2.7000E+03*GeV,5.0000E+01*GeV],[3.9000E+03*GeV,2.7000E+03*GeV,5.0000E+01*GeV]],0.0012255],
[[[2.3000E+03*GeV,5.0000E+01*GeV],[3.5000E+03*GeV,2.3000E+03*GeV,5.0000E+01*GeV]],0.0004021],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.000211],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0006203],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0002118],
[[[2.8500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,2.8500E+03*GeV,0.0000E+00*GeV]],0.0007967],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[1.5500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.0003992],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[2.7000E+03*GeV,1.1000E+03*GeV,5.0000E+01*GeV]],0.0004243],
[[[1.5000E+03*GeV,8.5000E+02*GeV],[2.7000E+03*GeV,1.5000E+03*GeV,8.5000E+02*GeV]],0.0004149],
[[[1.1000E+03*GeV,8.5000E+02*GeV],[3.1000E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[2.3000E+03*GeV,5.0000E+01*GeV],[2.7000E+03*GeV,2.3000E+03*GeV,5.0000E+01*GeV]],0.0004054],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[2.3500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0008155],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0002017],
[[[3.4500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,3.4500E+03*GeV,0.0000E+00*GeV]],0.0005951],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0004141],
[[[3.0500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,3.0500E+03*GeV,0.0000E+00*GeV]],0.0003979],
[[[3.9000E+03*GeV,4.5000E+02*GeV],[4.3000E+03*GeV,3.9000E+03*GeV,4.5000E+02*GeV]],0.0007849],
[[[2.3000E+03*GeV,4.5000E+02*GeV],[3.1000E+03*GeV,2.3000E+03*GeV,4.5000E+02*GeV]],0.00041],
[[[3.1000E+03*GeV,5.0000E+01*GeV],[3.9000E+03*GeV,3.1000E+03*GeV,5.0000E+01*GeV]],0.0012136],
[[[2.3000E+03*GeV,5.0000E+01*GeV],[4.3000E+03*GeV,2.3000E+03*GeV,5.0000E+01*GeV]],0.0008058],
